21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:49:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[18,[6586,6,10,24,2970,2475][6587,7,3,22,506,1687][6588,6,1,22,112,2250][6589,6,2,23,446,2790][6590,8,5,27,1191,1833][6591,6,6,27,923,1710][6592,7,11,29,2979,1935][6593,7,15,22,5314,2362][6594,7,8,27,2132,1777][6595,6,16,24,1512,1890][6596,6,16,25,6298,2812][6597,16,12,30,2346,2444][6598,7,16,21,2796,2497][6599,16,5,29,2044,2726][6600,8,13,21,2858,2749][6601,15,19,24,3547,1867][6602,15,18,27,6474,2767][6603,8,17,27,2556,1880][6604,8,5,24,666,1903][6605,7,4,26,539,1687][6606,7,17,28,4722,2137][6607,15,18,25,4212,2340][6608,8,5,28,1085,1809][6609,7,20,28,3240,2700][6610,7,15,28,4487,2137][6611,15,15,24,4455,1980][6612,16,2,23,180,1809][6613,8,18,23,2774,1927][6614,15,9,29,2204,2227][6615,15,5,21,715,2385][6616,16,4,25,665,2773][6617,6,7,28,1924,2115][6618,8,13,25,2614,2514][6619,7,9,25,1123,2497][6620,16,4,27,717,2561][6621,6,5,29,1212,2205][6622,15,18,29,3207,1980][6623,8,3,28,791,2397][6624,8,7,29,2352,2585][6625,15,7,23,2557,2610][6626,8,19,27,4214,2773][6627,15,20,30,5832,2430][6628,7,16,29,5270,2745][6629,8,5,25,756,2162][6630,15,1,22,340,2272][6631,8,12,28,4361,2796][6632,15,4,23,481,2407][6633,15,18,24,5929,2745][6634,7,9,29,2465,1957][6635,6,15,23,2970,1980][6636,8,4,30,965,1856][6637,15,16,23,3074,2745][6638,16,6,21,1095,2608][6639,15,3,21,776,2587][6640,6,9,29,1984,2205][6641,8,20,25,5592,2796][6642,8,7,26,2099,2726][6643,6,3,28,779,1732][6644,16,6,27,535,1786][6645,15,15,27,5764,2745][6646,15,2,27,365,2610][6647,16,17,24,2540,2491][6648,6,4,26,885,1845][6649,8,18,24,4093,2843][6650,15,5,30,931,2070][6651,7,4,27,653,2722][6652,6,8,22,1889,1687][6653,8,16,27,5368,2796][6654,16,11,29,1954,2538][6655,7,13,26,2193,1687][6656,16,19,27,6501,2632][6657,15,7,21,2196,2092][6658,15,2,30,333,2385][6659,6,5,21,1467,1957][6660,6,12,22,3595,2497][6661,6,7,29,1549,1845][6662,16,3,26,324,2162][6663,6,19,23,5342,2812][6664,16,12,22,3214,1786][6665,16,4,30,654,2726][6666,16,8,27,1710,2138][6667,6,18,28,3725,2587][6668,8,4,30,971,2209][6669,6,15,26,2621,2497][6670,6,12,26,3320,2767][6671,7,17,26,3395,2497][6672,15,5,28,691,2767][6673,15,1,30,265,2655][6674,16,6,24,1218,2538][6675,15,8,28,3240,2700][6676,15,18,27,4320,2182][6677,4,12,22,1438,1998][6678,13,20,28,3133,1741][6679,14,19,25,6583,2475][6680,13,15,25,5998,2666][6681,12,9,27,1998,2220][6682,12,2,29,460,1646][6683,13,4,21,815,1698][6684,4,3,27,699,1942][6685,13,20,24,4162,1892][6686,3,16,27,3736,1557][6687,5,14,27,2552,2279][6688,4,17,25,4455,2016][6689,3,14,21,3057,1820][6690,14,2,21,272,2722][6691,12,6,22,1065,2220][6692,4,19,27,2137,1406][6693,13,14,22,3046,1978][6694,12,6,27,914,1905][6695,14,1,21,129,1845][6696,4,8,23,2002,2275][6697,12,11,22,3174,1924][6698,3,2,27,192,1925][6699,14,18,25,2818,1957][6700,12,7,28,1036,1480][6701,4,18,24,5894,2183][6702,12,16,27,2201,1720][6703,14,3,23,783,2610][6704,14,2,23,446,2790][6705,14,16,21,1889,2362][6706,12,12,29,1633,1702][6707,4,12,29,1196,1424][6708,5,3,28,336,1870][6709,3,9,23,2067,1767][6710,3,3,28,491,1365][6711,13,9,23,3105,2300][6712,14,1,21,273,1822][6713,3,17,27,2677,1750][6714,13,17,21,1571,1849][6715,4,6,30,1098,1665][6716,3,3,25,684,1522][6717,5,7,30,1733,2064][6718,13,15,27,2244,2494][6719,14,14,29,1401,2002][6720,13,7,30,880,2515][6721,12,7,24,1750,1924][6722,11,1,26,74,1487][6723,2,12,24,2079,1575][6724,9,7,25,1499,1947][6725,1,18,30,4026,1864][6726,10,1,28,296,2117][6727,2,7,30,891,1820][6728,1,16,26,3500,1683][6729,11,18,28,4410,1750][6730,2,3,28,630,2100][6731,1,6,25,1318,1831][6732,1,11,21,2921,1897][6733,11,13,30,1910,1837][6734,11,15,23,2007,1487][6735,2,6,22,556,1855][6736,11,3,24,699,1942][6737,2,20,27,3061,2187][6738,10,14,26,3087,1575][6739,2,19,23,5228,2117][6740,11,9,29,1077,1330][6741,9,8,26,989,2062][6742,11,19,28,4155,2187][6743,2,10,29,1978,1522][6744,10,1,26,228,1522][6745,2,9,25,1558,1732][6746,2,2,23,371,2065][6747,2,15,27,1325,1767][6748,10,1,24,97,1942][6749,2,3,27,374,1785][6750,9,19,29,2413,1270][6751,10,16,30,4788,1995][6752,9,7,27,630,1287][6753,9,15,29,2722,1650][6754,10,10,30,1041,2082][6755,1,6,23,961,1336][6756,2,3,25,365,1522][6757,11,14,24,2449,2187][6758,10,1,21,270,1802][6759,10,6,25,1020,1417][6760,10,13,26,2592,1662][6761,10,16,21,4131,2152][6762,10,2,24,382,1592][6763,1,5,29,626,1567][6764,11,18,21,3967,1837][6765,10,17,29,2976,1347][6766,11,9,22,1221,1697][6767,2,10,21,2887,1925][6768,11,3,29,897,1995][6769,11,11,25,2307,1907][6770,2,12,26,2822,1680][6771,2,3,21,614,2047][6772,1,10,27,2659,2046][6773,10,9,26,1176,1452]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2091,101=4093,110=2001,111=3227,210=5228,300=4447,401=5548,200=5482,301=4605,400=4490]]
21/11 13:49:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2181,6586,10,2224,24][2182,6590,5,1548,27][2183,6591,6,1502,27][2184,6592,11,1720,29][2185,6594,8,1534,27][2186,6595,16,1772,24][2187,6596,16,2716,25][2188,6597,12,2394,30][2189,6599,5,2377,29][2190,6601,19,1538,24][2191,6602,18,2435,27][2192,6603,17,1804,27][2193,6604,5,1650,24][2194,6605,4,1637,26][2195,6606,17,1902,28][2196,6607,18,2133,25][2197,6608,5,1697,28][2198,6609,20,2475,28][2199,6610,15,1729,28][2200,6611,15,1610,24][2201,6614,9,1935,29][2202,6616,4,2350,25][2203,6617,7,1838,28][2204,6618,13,2298,25][2205,6619,9,2045,25][2206,6620,4,2394,27][2207,6621,5,2099,29][2208,6622,18,1753,29][2209,6623,3,2171,28][2210,6624,7,2563,29][2211,6626,19,2570,27][2212,6627,20,2403,30][2213,6628,16,2394,29][2214,6629,5,2063,25][2215,6631,12,2557,28][2216,6633,18,2255,24][2217,6634,9,1721,29][2218,6636,4,1709,30][2219,6640,9,1995,29][2220,6641,20,2247,25][2221,6642,7,2617,26][2222,6643,3,1431,28][2223,6644,6,1578,27][2224,6645,15,2423,27][2225,6646,2,2132,27][2226,6647,17,2073,24][2227,6648,4,1722,26][2228,6649,18,2591,24][2229,6650,5,1724,30][2230,6651,4,2334,27][2231,6653,16,2252,27][2232,6654,11,2172,29][2233,6655,13,1684,26][2234,6656,19,2235,27][2235,6658,2,1944,30][2236,6661,7,1786,29][2237,6662,3,1995,26][2238,6665,4,2560,30][2239,6666,8,1867,27][2240,6667,18,2420,28][2241,6668,4,1842,30][2242,6669,15,2462,26][2243,6670,12,2482,26][2244,6671,17,2454,26][2245,6672,5,2243,28][2246,6673,1,2506,30][2247,6674,6,2197,24][2248,6675,8,2662,28][2249,6676,18,2009,27][2250,6678,20,1437,28][2251,6679,19,2353,25][2252,6680,15,2619,25][2253,6681,9,2148,27][2254,6682,2,1601,29][2255,6684,3,1605,27][2256,6685,20,1795,24][2257,6686,16,1337,27][2258,6687,14,1957,27][2259,6688,17,1853,25][2260,6692,19,1175,27][2261,6694,6,1771,27][2262,6698,2,1857,27][2263,6699,18,1837,25][2264,6700,7,1334,28][2265,6701,18,2093,24][2266,6702,16,1703,27][2267,6706,12,1627,29][2268,6707,12,1308,29][2269,6708,3,1511,28][2270,6710,3,1304,28][2271,6713,17,1701,27][2272,6715,6,1397,30][2273,6716,3,1400,25][2274,6717,7,1760,30][2275,6718,15,2307,27][2276,6719,14,1715,29][2277,6720,7,2490,30][2278,6721,7,1540,24][2279,6722,1,1279,26][2280,6723,12,1536,24][2281,6724,7,1768,25][2282,6725,18,1739,30][2283,6726,1,1845,28][2284,6727,7,1704,30][2285,6728,16,1420,26][2286,6729,18,1648,28][2287,6730,3,1863,28][2288,6731,6,1726,25][2289,6733,13,1503,30][2290,6736,3,1669,24][2291,6737,20,2060,27][2292,6738,14,1437,26][2293,6740,9,1286,29][2294,6741,8,1937,26][2295,6742,19,2058,28][2296,6743,10,1506,29][2297,6744,1,1288,26][2298,6745,9,1642,25][2299,6747,15,1703,27][2300,6748,1,1774,24][2301,6749,3,1615,27][2302,6750,19,1071,29][2303,6751,16,1624,30][2304,6752,7,1082,27][2305,6753,15,1416,29][2306,6754,10,1781,30][2307,6756,3,1301,25][2308,6757,14,1886,24][2309,6759,6,1380,25][2310,6760,13,1383,26][2311,6762,2,1434,24][2312,6763,5,1311,29][2313,6765,17,1312,29][2314,6768,3,1885,29][2315,6769,11,1871,25][2316,6770,12,1376,26][2317,6772,10,1657,27][2318,6773,9,1287,26]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[18,11,false,[]]]
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1724 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1743 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1749 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1831 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1756 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1764 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1836 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1838 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1843 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1845 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1803 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1862 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1863 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1811 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 1812 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2264 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2265 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2175 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2188 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2199 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2284 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2207 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2212 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2291 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2292 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2294 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2295 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2249 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2254 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2258 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2600 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2691 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2698 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2620 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2623 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2624 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2626 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2629 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2634 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2652 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2653 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2671 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2719 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2720 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2677 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2721 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2686 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 2988 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3008 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3010 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3028 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3030 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3101 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3044 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3051 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3112 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3113 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3114 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3366 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3459 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3373 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3379 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3380 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3392 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3469 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3398 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3473 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3479 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3419 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3426 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3428 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3442 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3454 (dueDate=15,date=18)
21/11 13:49:30 INFO ExampleAgent|canceling to late order 3495 (dueDate=15,date=18)
21/11 13:49:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,9][6,9][6,15][8,18][7,3][6,19][7,3][7,3][16,10][4,19][14,15][5,15][4,3][14,7][1,9][2,18][16,12][6,12][8,11][16,7][8,20][6,2][7,19][6,1][5,6][3,8][5,15][3,10][1,5][11,5][1,17][10,11][1,10][6,1]]]
21/11 13:49:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,890,18,customer][8,906,9,customer][16,920,18,customer][5,931,13,customer][12,990,16,customer][12,932,14,customer][3,992,16,customer][12,934,6,customer][9,948,5,customer][1,950,11,customer][1,952,13,customer][10,1003,20,customer][1,959,1,customer][9,1011,8,customer][8,1385,16,customer][6,1293,11,customer][7,1294,17,customer][7,1386,13,customer][8,1387,1,customer][8,1302,7,customer][16,1320,8,customer][6,1334,18,customer][13,1336,10,customer][14,1407,18,customer][14,1362,10,customer][2,1416,14,customer][2,1419,11,customer][11,1420,4,customer][7,1712,20,customer][16,1714,4,customer]]]
21/11 13:49:45 FINE client.AgentServiceImpl|*** TIME UNIT 19
21/11 13:49:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-39126416,582,0]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[155,100,130],[154,101,336]]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[157,110,160],[156,111,282]]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[159,200,466],[148,200,548],[158,210,442]]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[161,300,409],[127,301,604]]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[164,400,373]]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6814,2181],[6908,2182],[6909,2183],[6910,2184],[6911,2185],[6912,2186],[6815,2187],[6817,2189],[6913,2190],[6818,2191],[6914,2192],[6915,2193],[6916,2194],[6819,2195],[6820,2196],[6917,2197],[6821,2198],[6822,2199],[6918,2200],[6823,2201],[6824,2202],[6825,2203],[6826,2204],[6827,2205],[6828,2206],[6829,2207],[6919,2208],[6830,2209],[6832,2211],[6834,2213],[6835,2214],[6836,2215],[6837,2216],[6920,2217],[6921,2218],[6838,2219],[6839,2220],[6840,2221],[6922,2222],[6923,2223],[6841,2224],[6842,2225],[6843,2226],[6924,2227],[6844,2228],[6845,2229],[6846,2230],[6847,2231],[6848,2232],[6925,2233],[6849,2234],[6850,2235],[6926,2236],[6851,2237],[6852,2238],[6853,2239],[6854,2240],[6855,2241],[6857,2243],[6859,2245],[6861,2247],[6863,2249],[6927,2250],[6864,2251],[6928,2254],[6867,2255],[6929,2256],[6930,2257],[6868,2258],[6869,2259],[6931,2260],[6870,2261],[6932,2263],[6933,2264],[6873,2266],[6874,2267],[6934,2268],[6935,2269],[6936,2270],[6875,2271],[6937,2272],[6938,2273],[6876,2274],[6877,2275],[6939,2276],[6879,2278],[6940,2279],[6941,2280],[6880,2281],[6881,2282],[6882,2283],[6883,2284],[6884,2285],[6885,2286],[6886,2287],[6887,2288],[6888,2289],[6889,2290],[6942,2292],[6943,2293],[6944,2296],[6945,2297],[6893,2298],[6894,2299],[6895,2300],[6896,2301],[6946,2302],[6897,2303],[6947,2304],[6898,2305],[6899,2306],[6948,2307],[6900,2308],[6949,2309],[6901,2310],[6902,2311],[6903,2312],[6950,2313],[6904,2314],[6906,2316],[6907,2317],[6951,2318]]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1431,2716][8,1548,2617][7,1534,2475][16,1578,2560][15,1538,2584][13,1437,2478][14,1715,2353][12,1334,2097][4,1175,2067][3,1304,1840][5,1511,1957][11,1279,2003][2,1301,2005][9,1071,1898][1,1311,1739][10,1287,1845]]]
21/11 13:49:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[19,[6975,7,9,23,1558,1732][6976,16,12,23,4895,2914][6977,8,16,26,4842,2162][6978,6,1,25,105,2115][6979,8,17,26,3610,2655][6980,6,16,27,5100,2452][6981,15,7,28,892,1822][6982,7,9,27,1409,1957][6983,16,4,24,782,2444][6984,6,5,24,742,2475][6985,15,11,22,2227,2025][6986,7,15,22,1569,2092][6987,7,16,30,3347,2092][6988,15,10,25,2160,2160][6989,16,6,28,868,2068][6990,7,20,28,5670,1890][6991,7,5,26,585,2340][6992,8,5,31,930,2326][6993,15,8,25,1673,2092][6994,7,1,23,208,2610][6995,6,11,29,2820,2137][6996,7,20,29,4788,1710][6997,15,17,26,4669,2497][6998,15,17,30,3322,1777][6999,15,12,31,1821,1687][7000,15,6,27,1492,1777][7001,7,19,26,2243,2362][7002,16,14,27,4020,2209][7003,8,6,25,951,1762][7004,15,15,30,4707,2092][7005,6,9,24,2895,2475][7006,8,7,28,2171,2068][7007,8,19,26,2432,2561][7008,6,10,28,3591,2565][7009,15,13,24,2763,2362][7010,8,1,27,256,1833][7011,16,20,27,5865,2444][7012,15,13,27,4298,2362][7013,7,2,22,579,2632][7014,15,14,25,1908,2272][7015,15,1,23,225,1732][7016,8,12,25,1556,2162][7017,15,5,27,1495,2137][7018,8,20,31,4418,2209][7019,7,14,29,3628,2160][7020,15,15,30,3370,2497][7021,15,15,30,2835,1890][7022,8,13,26,2336,1997][7023,8,16,23,4384,2491][7024,16,3,31,848,2021][7025,6,12,23,1134,1890][7026,7,10,30,1271,2542][7027,16,11,27,1646,2138][7028,15,9,29,1840,2272][7029,6,17,28,2581,1687][7030,16,6,27,1795,2138][7031,16,16,23,4963,2585][7032,8,1,31,415,2773][7033,16,6,29,810,2702][7034,8,3,25,1032,2867][7035,7,20,27,2475,2475][7036,15,7,31,982,1755][7037,15,11,26,3498,2272][7038,15,16,29,4032,1800][7039,16,2,28,417,2608][7040,16,9,28,1290,2867][7041,8,6,24,1170,1950][7042,7,19,22,3385,1980][7043,16,8,31,2786,2679][7044,15,2,30,238,2385][7045,7,10,27,3906,2790][7046,15,11,29,2103,1912][7047,8,10,31,2585,2585][7048,7,18,29,5105,2182][7049,7,20,28,2843,1777][7050,16,2,22,610,2773][7051,8,16,28,2774,2890][7052,7,8,27,1764,2205][7053,7,17,31,4284,1800][7054,7,11,24,1366,2070][7055,6,19,22,5611,2272][7056,7,2,23,371,1687][7057,8,5,22,1438,2397][7058,15,3,29,445,2475][7059,6,15,28,4475,2295][7060,7,2,23,496,2070][7061,16,9,24,1624,2256][7062,15,16,25,2973,2655][7063,7,18,22,1822,2025][7064,16,4,26,827,2585][7065,6,9,26,1433,2655][7066,7,16,22,3456,1800][7067,15,10,29,1716,2452][7068,6,9,30,2581,1912][7069,16,6,28,1876,2843][7070,8,2,25,717,2561][7071,15,14,27,4914,2700][7072,15,16,31,2965,2317][7073,15,15,25,4009,2430][7074,15,8,27,2098,2385][7075,6,5,31,635,2542][7076,16,15,23,4444,2279][7077,8,3,29,672,2491][7078,8,13,23,3863,2702][7079,6,7,24,873,2497][7080,15,14,27,2160,2205][7081,15,4,27,562,2812][7082,15,11,28,1892,1912][7083,5,17,29,5175,2537][7084,3,11,23,2973,1802][7085,13,15,22,2528,2408][7086,13,6,31,1659,2515][7087,4,4,31,473,1480][7088,4,7,28,916,2183][7089,13,18,24,4171,2107][7090,3,6,25,565,1347][7091,3,4,25,962,2187][7092,13,4,25,870,1978][7093,5,15,27,1605,1784][7094,4,12,24,2362,1406][7095,13,14,22,3099,2214][7096,3,6,28,1513,1802][7097,3,11,23,2964,1925][7098,14,17,24,5552,2722][7099,12,13,23,2910,2035][7100,3,15,24,3024,1680][7101,3,2,25,535,1785][7102,13,13,22,2095,2687][7103,14,1,27,192,2137][7104,13,10,23,2979,2128][7105,4,2,26,521,1739][7106,13,12,26,1810,2515][7107,13,6,29,993,1655][7108,3,12,22,1681,1557][7109,14,10,28,2530,1687][7110,3,4,26,910,1750][7111,13,20,28,5658,2021][7112,5,12,27,1354,2257][7113,4,15,27,3496,1665][7114,12,20,29,3884,1942][7115,12,10,25,1757,1757][7116,3,6,28,655,1365][7117,4,9,22,1857,1720][7118,14,5,31,1249,2272][7119,5,13,22,3957,2537][7120,4,14,29,4423,2257][7121,4,14,27,1693,2016][7122,4,16,26,1822,1424][7123,5,4,26,543,1698][7124,13,9,24,1985,2451][7125,3,16,31,2083,2170][7126,13,1,30,164,1827][7127,14,6,23,1719,2047][7128,5,20,26,4824,2193][7129,14,3,27,384,2565][7130,3,16,28,3360,1400][7131,10,17,31,3042,1627][7132,9,14,25,1039,1485][7133,2,8,26,1247,1732][7134,9,5,30,719,1798][7135,9,6,25,1227,2046][7136,1,7,25,1794,1831][7137,10,17,31,3213,1890][7138,10,5,22,943,1715][7139,2,11,25,2587,1960][7140,9,12,25,1136,1353][7141,10,20,31,4828,2012][7142,10,4,30,413,2065][7143,2,1,31,159,1592][7144,11,19,27,5401,2187][7145,11,17,29,3570,2100][7146,11,9,27,2079,1925][7147,10,7,30,1697,1732][7148,11,11,28,1212,1837][7149,11,13,28,2201,2117][7150,11,13,26,1037,1330][7151,11,8,24,1587,1417][7152,2,19,31,2582,1942][7153,11,14,25,1528,1820][7154,11,9,25,2173,1610][7155,11,6,23,404,1347][7156,9,8,24,1319,2062][7157,9,17,30,2199,1617][7158,2,5,30,503,2012][7159,11,16,26,2922,1522][7160,2,17,29,2519,2117][7161,2,2,25,162,1627][7162,11,1,27,187,1872][7163,10,12,27,1965,1820][7164,11,17,27,2040,1715][7165,9,16,29,2771,1732][7166,9,11,23,2921,1897][7167,11,13,22,1103,1697][7168,2,10,31,883,1767][7169,9,11,22,1713,1947]]]
