24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2572.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.1309030654515326
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1935
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5355.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.7674418604651163
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1632
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-11742.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-7.194852941176471
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2152
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->3926.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.8243494423791822
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1569
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5810.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.702995538559592
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1221
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2645.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.166257166257166
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1536
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3140.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.0442708333333335
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1733
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5838.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.368724754760531
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1560
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-870.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5576923076923077
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1163
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6183.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.316423043852106
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2448
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->5066.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.0694444444444446
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1495
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5895.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.94314381270903
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1588
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1124.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.707808564231738
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1446
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5252.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.632088520055325
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1567
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4811.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.0701978302488833
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1522
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6908.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.538764783180026
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1267
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-483.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.3812154696132597
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1379
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3297.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.3908629441624365
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1648
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-502.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.30461165048543687
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1859
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1417.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7622377622377622
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2407
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->4626.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.9218944744495223
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1747
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-18.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.01030337721808815
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1320
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-9010.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-6.825757575757576
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2056
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->2678.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.3025291828793775
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1518
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3984.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.624505928853755
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2047
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1751.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8553981436248168
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1821
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-145.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.07962657880285558
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1667
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3111.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.8662267546490703
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1677
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2941.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.7537268932617769
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1829
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-399.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.21815199562602516
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2247
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1067.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.47485536270583
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2381
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->4389.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.8433431331373373
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1478
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2976.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.013531799729364
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1666
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2420.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.452581032412965
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2367
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->3689.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.5585128855090833
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1770
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1040.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5875706214689266
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1596
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3556.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.2280701754385963
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2289
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->2780.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.2145041502839669
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1691
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3672.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.1714961561206385
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1669
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-9139.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.475733972438586
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2272
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->488.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.2147887323943662
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2195
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-220.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.10022779043280182
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1933
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3472.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.7961717537506467
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1491
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5744.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.852448021462106
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1882
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1876.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.9968119022316685
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1873
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->892.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.4762413240790176
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1834
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->588.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.32061068702290074
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1487
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2282.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.5346334902488232
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1572
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-858.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5458015267175572
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1943
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->879.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.4523932063818837
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1248
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4016.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.217948717948718
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1093
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-12483.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-11.420860018298262
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1907
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->157.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.08232826428945988
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1700
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-900.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5294117647058824
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1175
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1150.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.9787234042553191
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1242
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6120.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.927536231884058
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1244
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-406.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.32636655948553056
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1263
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3896.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.084718923198733
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1119
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7434.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-6.64343163538874
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1418
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3320.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.3413258110014104
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1806
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1404.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7774086378737541
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1200
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7150.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.958333333333333
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1653
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->6.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.003629764065335753
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2036
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1158.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.568762278978389
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1480
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1890.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.277027027027027
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1312
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6422.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.8948170731707314
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1373
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7163.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.217042971595047
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1414
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1888.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.3352192362093351
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1228
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6786.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.526058631921824
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1504
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3690.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.453457446808511
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1625
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2375.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.4615384615384615
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1192
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-8244.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-6.916107382550336
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1047
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6030.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.759312320916905
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1274
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3808.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.989010989010989
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1736
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-266.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.1532258064516129
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1179
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1884.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.5979643765903309
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1574
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3344.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.124523506988564
24/11 12:28:23 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[176,1455,16,2357,12][177,1459,11,2411,11][178,1460,4,2436,12][179,1462,19,2605,16][180,1465,2,2362,15][181,1470,20,2780,16][182,1479,9,2780,16][183,1490,10,2253,15][184,1494,11,2390,14][185,1497,1,2286,12][186,1502,16,2488,11][187,1508,11,2049,12][188,1509,14,2572,13][189,1510,1,2289,14][190,1517,15,2195,17][191,1526,14,2354,16][192,1532,19,2369,15][193,1534,15,2641,11][194,1553,13,2152,11][195,1567,17,2448,12][196,1582,13,1859,15][197,1583,18,2407,11][198,1590,13,2056,17][199,1601,11,2247,12][200,1602,19,2381,11][201,1606,17,2367,16][202,1610,20,2289,11][203,1613,4,2272,13][204,1619,4,1873,15][205,1620,7,1834,14][206,1623,3,1943,12][207,1626,1,1907,17][208,1639,9,1806,14][209,1641,2,1653,13][210,1643,3,2036,16]]]
24/11 12:28:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
24/11 12:28:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 12:28:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1714,177],[1715,178],[1717,180],[1727,183],[1729,184],[1733,186],[1738,189],[1740,190],[1745,192],[1765,196],[1774,199],[1775,200],[1776,201],[1779,202],[1781,203],[1786,205],[1790,207],[1792,208]]]
24/11 12:28:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2132,2552][8,2133,2742][15,2056,2559][7,2072,2612][6,2137,2289][3,1611,1979][13,1981,2538][5,1985,2504][4,1787,2023][14,2072,2497][12,1704,2088][1,1602,1890][2,1735,1834][11,1767,1907][9,1543,1806][10,1646,1954]]]
24/11 12:28:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[18,400,183,8,0,0]]]
24/11 12:28:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,68,8,0,0]]]
24/11 12:28:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[11,111,79,8,0,0][20,110,10,8,0,0]]]
24/11 12:28:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[15,101,81,8,0,0][19,100,20,8,0,0]]]
