24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:55:58 INFO ExampleAgent|Langden ->562
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5623759076293585
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->201.4522424306404
24/11 19:55:58 INFO ExampleAgent|Langden ->563
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.8532873793899741
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->201.5896155851445
24/11 19:55:58 INFO ExampleAgent|Langden ->564
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.13737315450407217
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->201.99487621979935
24/11 19:55:58 INFO ExampleAgent|Langden ->565
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4052606346548695
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->202.09157703170072
24/11 19:55:58 INFO ExampleAgent|Langden ->566
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.09670081190138469
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->202.5897811487871
24/11 19:55:58 INFO ExampleAgent|Langden ->567
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.49820411708637213
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->202.92522130721048
24/11 19:55:58 INFO ExampleAgent|Langden ->568
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.33544015842336816
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->203.38545744201224
24/11 19:55:58 INFO ExampleAgent|Langden ->569
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4602361348017743
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->203.64831142799713
24/11 19:55:58 INFO ExampleAgent|Langden ->570
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.26285398598489995
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->203.88492616189006
24/11 19:55:58 INFO ExampleAgent|Langden ->571
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.23661473389293497
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->204.11632949061195
24/11 19:55:58 INFO ExampleAgent|Langden ->572
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.23140332872188352
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->204.17468121288456
24/11 19:55:58 INFO ExampleAgent|Langden ->573
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.05835172227262009
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->204.67366086172242
24/11 19:55:58 INFO ExampleAgent|Langden ->574
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.49897964883785395
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->204.9463139984119
24/11 19:55:58 INFO ExampleAgent|Langden ->575
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.2726531366894953
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->205.7033683713401
24/11 19:55:58 INFO ExampleAgent|Langden ->576
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7570543729281927
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[538,5697,1,2485,23][539,5709,3,2323,27][540,5712,3,2291,25][541,5725,6,2505,22][542,5731,11,2302,22][543,5732,18,2510,21][544,5738,7,2268,26][545,5743,19,2521,24][546,5744,10,2437,26][547,5745,12,2253,26][548,5747,12,2355,21][549,5749,11,2493,25][550,5751,7,2404,23][551,5759,9,2548,23][552,5760,12,2730,26][553,5761,12,2777,23][554,5762,14,2286,27][555,5766,18,2272,27][556,5768,11,1955,24][557,5772,7,1906,26][558,5796,12,1980,26][559,5801,14,2640,21][560,5803,16,1983,27][561,5806,12,2258,25][562,5807,20,1970,23][563,5826,12,1799,23][564,5839,20,1989,26][565,5847,9,1682,23][566,5851,6,1909,27][567,5856,7,1780,24][568,5861,3,1877,24][569,5862,16,1826,26][570,5864,13,1688,25][571,5866,19,1870,27][572,5870,6,1802,26][573,5871,9,2161,24][574,5874,5,1826,25][575,5876,5,1836,25][576,5880,20,1736,22]]]
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,14][4,9][4,11][4,18][5,9][6,11][1,10][4,19][5,13][7,9][11,10][15,15][9,9][1,4][9,3][11,14][1,10][7,14][13,7][3,5]]]
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,1468,9,customer][1,1527,9,customer][6,1903,4,customer][7,1925,6,customer][8,1941,15,customer][1,1985,7,customer][13,2379,7,customer][8,2784,8,customer][2,2846,7,customer][9,2857,7,customer][8,3239,1,customer][14,3257,3,customer][13,3270,7,customer][9,3309,12,customer][1,3314,6,customer][7,3647,11,customer][6,3663,9,customer][8,3671,12,customer][14,3713,17,customer][9,4105,2,customer]]]
24/11 19:56:00 FINE client.AgentServiceImpl|*** TIME UNIT 16
24/11 19:56:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3226062,59,0]]
24/11 19:56:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5934,538],[5938,539],[5941,540],[5944,541],[5946,542],[5947,543],[5950,544],[5953,546],[5954,547],[5958,549],[5962,551],[5965,554],[5966,555],[5967,556],[5968,557],[5974,558],[5977,560],[5979,561],[5980,562],[5987,563],[5992,565],[5998,567],[6001,568],[6002,569],[6004,570],[6006,571],[6009,572],[6011,574],[6013,575],[6014,576]]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[94,401,184,18,0,0]]]
24/11 19:56:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2081,2493][8,2331,2735][6,2268,2432][15,2098,2606][16,2325,2741][4,1955,1980][3,1814,1906][5,2090,2285][14,2223,2624][12,1935,1983][11,1604,1877][2,1649,2086][1,1498,1872][10,1659,1863][9,1605,1948]]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[90,111,32,18,0,0][98,110,90,18,0,0]]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[95,100,91,18,0,0][99,101,103,18,0,0]]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[93,400,132,18,0,0]]]
24/11 19:56:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[16,[6066,6,1,19,103,1732][6067,8,19,21,3749,2467][6068,16,4,25,1040,2890][6069,8,13,22,1667,2138][6070,16,3,26,719,2397][6071,8,16,20,2346,1833][6072,6,17,27,3649,2385][6073,15,6,19,1603,2430][6074,6,18,20,5737,2452][6075,15,11,24,2499,2272][6076,8,15,22,3217,1950][6077,16,3,26,437,2914][6078,8,1,24,289,2890][6079,8,7,20,855,2444][6080,16,15,19,4281,1903][6081,8,13,27,4169,2467][6082,7,14,22,2595,2317][6083,15,7,25,1905,2475][6084,7,10,23,3745,2497][6085,15,13,24,2152,2070][6086,15,11,24,1014,1845][6087,7,1,24,205,1710][6088,7,18,23,3340,1687][6089,6,20,27,5076,2115][6090,16,11,19,2429,2209][6091,16,4,26,1328,2373][6092,15,15,28,1485,1980][6093,8,5,25,1420,2185][6094,8,17,26,2237,1880][6095,7,2,25,626,2610][6096,16,10,28,2331,2914][6097,15,10,28,2295,2295][6098,16,7,19,1792,2561][6099,15,5,25,1873,2677][6100,6,19,19,4500,2632][6101,16,14,25,2026,1809][6102,15,15,24,4582,2182][6103,7,16,24,4118,1980][6104,16,11,21,1375,1786][6105,16,12,19,2932,1880][6106,16,4,25,909,2068][6107,6,2,23,513,1710][6108,8,10,20,2274,2843][6109,7,9,20,1421,1755][6110,7,1,19,190,2115][6111,7,2,28,567,1890][6112,16,5,26,1663,2773][6113,16,1,20,277,2138][6114,16,15,21,1797,1997][6115,16,16,25,4672,2655][6116,7,8,23,2395,2722][6117,6,5,19,836,2092][6118,15,11,21,3534,2295][6119,7,9,26,2790,2385][6120,15,4,27,342,1710][6121,16,17,23,4433,2608][6122,15,5,21,1275,1822][6123,6,11,20,1125,2047][6124,6,8,28,1274,2655][6125,8,11,19,2502,2068][6126,8,4,26,1106,2514][6127,8,7,20,2566,2444][6128,15,4,25,568,1777][6129,15,5,19,1174,2610][6130,3,17,27,3539,2082][6131,5,13,23,4460,2451][6132,14,17,27,1904,1867][6133,3,12,24,2471,1872][6134,12,18,20,1747,1387][6135,3,19,20,3500,2047][6136,12,17,26,2169,2127][6137,14,18,25,5271,2092][6138,13,2,19,276,2300][6139,12,12,28,1331,1387][6140,13,3,19,947,2257][6141,4,3,22,469,2238][6142,5,18,22,2066,1913][6143,4,15,25,3145,1498][6144,13,9,23,1766,1784][6145,13,5,21,1395,2537][6146,4,2,25,413,1591][6147,3,5,23,593,1697][6148,12,14,20,4155,1979][6149,4,6,21,732,2035][6150,4,19,21,3067,1794][6151,3,14,23,1114,1592][6152,14,8,26,2947,2632][6153,12,17,24,4782,2164][6154,12,14,21,1636,1461][6155,3,17,23,2212,1627][6156,5,18,27,3405,1720][6157,4,12,28,3762,2090][6158,5,11,21,3277,2128][6159,3,18,27,2172,2012][6160,3,14,22,1822,1627][6161,5,6,20,664,2214][6162,3,9,22,1036,1645][6163,3,2,25,509,1820][6164,12,7,21,1396,1535][6165,14,6,25,809,1687][6166,14,19,26,3179,2092][6167,14,6,21,1209,2520][6168,3,6,22,1102,1312][6169,4,1,24,162,1628][6170,14,16,26,4880,2542][6171,14,6,25,1514,2295][6172,4,12,25,3697,2201][6173,4,10,27,2641,2201][6174,13,18,21,4257,2365][6175,14,15,25,2092,2790][6176,5,1,23,265,2214][6177,2,5,24,1272,1697][6178,1,3,28,396,1320][6179,9,3,22,569,1897][6180,2,20,19,5413,2082][6181,9,20,22,3088,1716][6182,1,1,28,198,1980][6183,1,14,25,2910,1386][6184,11,20,25,5488,1960][6185,10,4,21,907,1890][6186,2,8,24,1492,1435][6187,10,3,28,373,1382][6188,1,6,21,526,1254][6189,11,1,27,69,1382][6190,10,12,28,2898,1610][6191,9,10,24,1201,1716][6192,10,16,27,2897,2012][6193,1,7,28,2005,2046][6194,11,16,22,1260,1575][6195,9,9,26,2226,2062][6196,11,13,20,2797,2152][6197,10,10,19,1310,1872][6198,11,11,26,2280,1382][6199,11,8,23,832,2082][6200,11,2,19,619,2065][6201,10,12,27,2457,1575][6202,2,4,21,999,2082][6203,9,7,28,679,1617][6204,10,7,21,1576,2047][6205,10,12,20,1524,2117][6206,10,3,27,705,1680][6207,11,16,21,3893,1872][6208,9,10,21,833,1666][6209,11,7,28,600,1715][6210,10,18,22,2270,1802][6211,9,17,21,3754,1699][6212,9,14,26,1663,1320][6213,2,10,28,2963,2117][6214,1,20,19,4514,1881][6215,1,1,28,150,1254][6216,2,20,20,3948,1645][6217,10,1,27,75,1505]]]
24/11 19:56:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=25,101=109,110=209,111=191,200=134,210=400,300=274,301=260,400=284,401=250,4=6,13=18,12=31,3=28,2=4,8=64,15=34,1=16,16=55,9=27,10=46,6=33,7=21,5=12,14=15,11=45]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[92,301,159,18,0,0][97,300,157,18,0,0]]]
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->206.50139131217264
24/11 19:56:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[16,48,false,[]]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[91,210,122,18,0,0][96,200,194,18,0,0]]]
24/11 19:56:00 INFO ExampleAgent|Langden ->577
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.7980229408325504
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->206.6987464811094
24/11 19:56:00 INFO ExampleAgent|Langden ->578
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.1973551689367654
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->207.04582854456407
24/11 19:56:00 INFO ExampleAgent|Langden ->579
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.3470820634546804
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->207.62160661429823
24/11 19:56:00 INFO ExampleAgent|Langden ->580
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.5757780697341468
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->208.49871849927797
24/11 19:56:00 INFO ExampleAgent|Langden ->581
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.8771118849797434
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->208.65641750665014
24/11 19:56:00 INFO ExampleAgent|Langden ->582
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.15769900737217024
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->208.77568392764604
24/11 19:56:00 INFO ExampleAgent|Langden ->583
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.11926642099588569
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->209.13666482474292
24/11 19:56:00 INFO ExampleAgent|Langden ->584
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.360980897096866
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->209.81130069087612
24/11 19:56:00 INFO ExampleAgent|Langden ->585
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.6746358661331967
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->210.2170477092863
24/11 19:56:00 INFO ExampleAgent|Langden ->586
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.4057470184101932
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->210.22065327339305
24/11 19:56:00 INFO ExampleAgent|Langden ->587
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.0036055641067544997
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->210.80007882501326
24/11 19:56:00 INFO ExampleAgent|Langden ->588
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.5794255516202184
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->211.3761445892083
24/11 19:56:00 INFO ExampleAgent|Langden ->589
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.5760657641950385
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->211.41957658644222
24/11 19:56:00 INFO ExampleAgent|Langden ->590
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.04343199723391289
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->211.62484374513326
24/11 19:56:00 INFO ExampleAgent|Langden ->591
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.20526715869103074
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->211.69950967900837
24/11 19:56:00 INFO ExampleAgent|Langden ->592
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.07466593387509846
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->212.30267897488983
24/11 19:56:00 INFO ExampleAgent|Langden ->593
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.603169295881446
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->212.90841872305742
24/11 19:56:00 INFO ExampleAgent|Langden ->594
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.6057397481675992
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->212.97569037761025
24/11 19:56:00 INFO ExampleAgent|Langden ->595
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.06727165455282558
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->213.0391432842087
24/11 19:56:00 INFO ExampleAgent|Langden ->596
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.06345290659845904
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->213.86781314900063
24/11 19:56:00 INFO ExampleAgent|Langden ->597
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.8286698647919202
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->213.9428974508311
24/11 19:56:00 INFO ExampleAgent|Langden ->598
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.0750843018304771
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->214.22288957970116
24/11 19:56:00 INFO ExampleAgent|Langden ->599
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.27999212887005975
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->214.3230146019387
24/11 19:56:00 INFO ExampleAgent|Langden ->600
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.1001250222375335
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->214.7333184773079
24/11 19:56:00 INFO ExampleAgent|Langden ->601
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.4103038753692001
24/11 19:56:00 INFO ExampleAgent|RandomNumber ->215.44655081521788
24/11 19:56:00 INFO ExampleAgent|Langden ->602
24/11 19:56:00 INFO ExampleAgent|This what I PUT0.7132323379099782
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[577,6068,4,2428,25][578,6077,3,2798,26][579,6083,7,2303,25][580,6095,2,2309,25][581,6096,10,2402,28][582,6099,5,2592,25][583,6112,5,2706,26][584,6115,16,2463,25][585,6116,8,2354,23][586,6121,17,2396,23][587,6130,17,2080,27][588,6131,13,2166,23][589,6141,3,1980,22][590,6152,8,2609,26][591,6159,18,1929,27][592,6163,2,1792,25][593,6172,12,1935,25][594,6173,10,1934,27][595,6175,15,2752,25][596,6179,3,1872,22][597,6182,1,1651,28][598,6192,16,1981,27][599,6193,7,1931,28][600,6195,9,2020,26][601,6199,8,1911,23][602,6213,10,1815,28]]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,7][6,1][3,3][6,11][13,13][15,6][4,5][13,12][7,3][15,1][13,10][13,1][9,12][7,9][8,2][5,3][10,12][2,4][10,2][10,4][7,9][16,8][11,7][9,12][10,14][3,6][15,16][14,2][9,20][13,20][9,3][11,14][8,18][7,14][13,8][16,6][6,11][9,20][8,1][8,9][12,14][10,12][11,3][7,3][6,3]]]
24/11 19:56:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,1949,5,customer][2,2005,1,customer][7,2348,14,customer][9,2414,19,customer][10,2419,16,customer][10,2428,9,customer][9,2432,8,customer][8,2776,13,customer][6,2792,13,customer][6,2808,12,customer][3,2829,1,customer][16,3214,10,customer][6,3217,1,customer][15,3218,15,customer][6,3229,14,customer][9,3294,4,customer][10,3312,4,customer][15,3677,9,customer][7,3678,6,customer][13,3679,12,customer][4,3691,20,customer][5,3704,9,customer][1,3751,11,customer][4,4074,11,customer][1,4100,1,customer]]]
24/11 19:56:15 FINE client.AgentServiceImpl|*** TIME UNIT 17
24/11 19:56:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3085330,85,0]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[17,[6339,95,91,752,18][6345,99,103,1453,18]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[72,6345],[73,6339]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[17,[6351,98,90,940,18][6356,90,32,1293,18]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[74,6356],[75,6351]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[17,[6362,96,194,280,18][6366,91,122,209,18]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[76,6366],[77,6362]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[17,[6373,97,157,88,18][6377,92,159,179,18]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[78,6377],[79,6373]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[17,[6383,93,132,228,18]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[80,6383]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[17,[6392,94,184,375,18]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[81,6392]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6268,577],[6277,579],[6283,580],[6284,581],[6289,584],[6290,585],[6292,586],[6296,588],[6300,589],[6314,593],[6315,594],[6321,597],[6326,599],[6328,601],[6333,602]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2327,2781][8,2135,2713][6,2089,2547][15,2061,2514][7,2258,2411][3,1589,1950][5,2150,2166][12,2022,2026][14,2079,2658][4,1934,2009][2,1674,1815][9,1599,1926][1,1651,1931][11,1680,1911][10,1604,1889]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[101,210,62,19,0,0][106,200,66,19,0,0]]]
24/11 19:56:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[100,111,54,19,0,0][108,110,8,19,0,0]]]
24/11 19:56:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[6393,16,16,25,2868,2561][6394,8,13,29,4490,2303][6395,6,8,20,2998,2677][6396,15,10,29,3276,2520][6397,16,18,23,5177,2397][6398,15,20,29,6300,2250][6399,16,16,23,3345,2091][6400,16,20,20,4290,1950][6401,15,13,26,2808,2700][6402,8,20,20,2143,1786][6403,7,7,27,995,1777][6404,6,14,22,1795,2565][6405,15,3,26,351,2340][6406,15,18,24,2530,2812][6407,16,18,29,2359,2185][6408,7,18,23,2947,2047][6409,16,4,21,958,2397][6410,8,12,23,3164,2397][6411,7,20,20,6435,2475][6412,15,16,20,5006,2407][6413,16,12,22,2447,2914][6414,8,8,26,1962,2726][6415,6,4,23,1166,2430][6416,7,12,27,3628,2160][6417,7,16,22,5292,2205][6418,7,20,27,2565,2565][6419,7,20,21,6316,2632][6420,16,11,25,2481,1880][6421,6,10,20,2016,2520][6422,15,3,20,491,2340][6423,16,19,28,6790,2749][6424,16,18,22,7867,2914][6425,16,3,26,829,2303][6426,15,4,21,653,2722][6427,8,8,23,2932,2820][6428,16,15,22,5922,2632][6429,8,7,24,2171,2820][6430,8,5,29,1527,2350][6431,16,16,26,3880,2021][6432,7,14,21,1890,2700][6433,8,4,25,1316,2350][6434,6,5,29,1669,2385][6435,15,18,20,4980,2767][6436,16,1,25,354,2726][6437,15,12,20,2267,2362][6438,7,2,21,473,2632][6439,8,5,21,1165,2914][6440,15,7,21,2097,2497][6441,8,18,25,3286,2608][6442,6,10,25,2796,2542][6443,15,11,26,2831,2340][6444,8,9,20,1945,2702][6445,6,13,23,3012,2317][6446,8,13,29,5407,2773][6447,8,3,23,380,2538][6448,7,18,28,2462,1710][6449,7,2,21,823,2745][6450,6,12,24,5061,2812][6451,15,7,22,1767,2295][6452,6,5,25,929,2655][6453,8,10,21,1579,2256][6454,8,10,23,3421,2632][6455,15,14,21,2248,2677][6456,15,13,26,1521,2340][6457,7,1,22,277,2520][6458,6,2,29,459,2295][6459,8,10,27,1692,1880][6460,7,8,20,2203,2295][6461,6,10,26,2047,2047][6462,7,9,27,1056,1957][6463,8,14,22,3197,2538][6464,7,12,20,1404,2340][6465,6,1,24,224,2812][6466,6,12,28,3193,2047][6467,16,20,21,4323,2702][6468,6,7,25,1389,2205][6469,16,7,27,641,1833][6470,15,20,20,5691,2587][6471,15,18,24,6746,2677][6472,6,9,23,1473,2047][6473,8,19,23,5133,2702][6474,16,19,21,2303,2021][6475,16,4,28,789,2820][6476,14,12,20,3414,2587][6477,14,3,21,830,1845][6478,14,20,20,3554,1777][6479,3,9,26,774,1435][6480,14,5,21,646,2587][6481,14,10,25,1954,1777][6482,13,11,26,2705,1892][6483,5,3,26,519,2472][6484,14,5,26,1224,2227][6485,4,1,29,103,2072][6486,14,16,24,1684,1755][6487,12,8,29,1835,2294][6488,13,16,20,2507,1741][6489,4,8,28,2327,2238][6490,12,8,28,2463,2053][6491,13,19,29,2552,2687][6492,13,6,28,528,1763][6493,4,7,23,2229,2275][6494,5,6,20,1609,2236][6495,4,11,21,2217,2016][6496,4,2,25,237,1979][6497,12,15,26,3341,1591][6498,12,1,20,181,1646][6499,4,10,24,2775,1850][6500,3,13,29,2374,1522][6501,4,5,22,807,1794][6502,5,6,26,688,1913][6503,3,11,21,2667,1732][6504,13,19,22,5942,2085][6505,4,16,24,2841,1480][6506,4,1,20,128,1609][6507,12,4,23,296,1480][6508,4,5,27,467,1868][6509,5,10,23,3772,2515][6510,4,1,26,171,1905][6511,3,19,24,4708,2065][6512,14,15,21,2432,2317][6513,4,19,27,4343,1905][6514,11,15,21,1228,1365][6515,10,2,25,172,1435][6516,10,1,22,196,2187][6517,1,5,27,379,1518][6518,1,11,24,1597,1320][6519,11,11,20,1145,2082][6520,2,4,26,864,1662][6521,9,14,28,1270,1815][6522,9,16,23,2921,2029][6523,10,3,20,582,1942][6524,9,12,29,3207,1782][6525,1,20,29,3564,1485][6526,11,18,25,1669,1855][6527,1,7,23,525,1501][6528,1,19,21,2632,1732][6529,10,5,29,1155,2100][6530,11,3,28,273,1820][6531,9,20,28,4572,1633][6532,1,18,27,3243,1386][6533,11,4,21,423,2117][6534,2,3,28,595,1417][6535,9,9,25,2065,1765][6536,2,11,24,2076,1452][6537,11,14,25,1225,1750][6538,2,5,22,514,1470][6539,2,3,24,502,1522][6540,11,9,27,756,1400][6541,10,4,29,891,1592][6542,10,12,28,2898,1610][6543,2,16,29,3191,1662][6544,9,1,25,157,1435][6545,9,6,28,727,1732][6546,9,7,26,1293,1848][6547,9,7,26,542,1551][6548,9,8,29,942,1963][6549,11,1,25,195,2170][6550,9,19,20,2181,1914][6551,10,16,21,2728,1312][6552,10,14,25,3438,2047][6553,11,13,24,1983,1907][6554,10,15,25,2330,1942][6555,11,2,26,140,1400]]]
