25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.36194960280992583
25/11 18:51:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[316,400,93,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[311,300,102,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[314,210,99,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[313,111,8,35,0,0][317,110,91,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[309,101,21,35,0,0][318,100,38,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[315,301,56,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[312,401,65,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[310,200,59,35,0,0]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[783,10268,9,2692,41][784,10269,8,2618,43][785,10284,17,2598,45][786,10289,10,2523,41][787,10290,14,2439,42][788,10294,5,2305,42][789,10304,13,2467,39][790,10311,14,2306,40][791,10312,9,2074,40][792,10313,18,2345,45][793,10322,16,1965,43][794,10341,19,2030,44][795,10349,16,1916,42][796,10351,12,1930,42][797,10359,18,1837,42][798,10363,2,1766,40][799,10368,19,1925,41][800,10370,8,1739,42][801,10373,9,1813,39][802,10383,6,1789,42][803,10385,15,1717,41][804,10386,14,1805,45][805,10389,10,1938,44][806,10390,13,1891,39][807,10393,4,1839,43]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,11][1,8][7,12][1,8][9,8][6,17][13,13][13,4][4,3][6,3][16,12][16,8][2,16][11,6][2,5][2,4]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,7597,19,customer][8,7854,3,customer][1,7887,4,customer][2,7892,3,customer][6,8139,17,customer][16,8142,12,customer][14,8160,4,customer][2,8169,14,customer][5,8453,15,customer][2,8456,17,customer][9,8466,5,customer][9,8757,12,customer][7,9035,10,customer][3,9041,3,customer]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[57443,0,0]]
25/11 18:51:30 FINE client.AgentServiceImpl|*** TIME UNIT 34
25/11 18:51:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[290,100,3],[289,101,42]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[34,[10519,318,38,760,35][10524,309,21,1118,35]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[292,110,24],[291,111,6]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[309,10524],[310,10519]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[34,[10530,317,91,728,35][10536,313,8,1093,35]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[311,10536],[312,10530]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[293,200,45]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[34,[10540,310,59,162,35]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[313,10540]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[294,210,30]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[34,[10546,314,99,204,35]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[314,10546]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[296,300,24],[295,301,51]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[34,[10552,315,56,195,35]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[34,[10557,311,102,88,35]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[315,10552]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[298,400,46],[297,401,29]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[316,10557]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[34,[10567,312,65,394,35]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[317,10567]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[34,[10569,316,93,197,35]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[318,10569]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10451,785],[10454,786],[10455,787],[10462,789],[10466,790],[10487,795],[10489,796],[10494,797],[10497,798],[10501,800],[10504,801],[10509,803],[10510,804],[10512,806]]]
25/11 18:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2079,2618][8,2327,2598][16,2210,2733][7,2263,2650][15,2143,2603][3,1670,1995][13,2315,2315][4,1800,2028][12,1745,2103][14,2121,2342][5,1973,2498][10,1588,1930][2,1663,1813][11,1896,1896][1,1525,1908][9,1497,1805]]]
25/11 18:51:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.20636821880106837
25/11 18:51:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.26935541663891827
25/11 18:51:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.503578445294131
25/11 18:51:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[34,[10573,15,18,37,2770,1710][10574,7,7,40,2173,2070][10575,8,8,42,1387,2890][10576,7,14,42,4393,2092][10577,7,3,45,461,1710][10578,15,9,46,1360,2160][10579,6,1,46,324,2317][10580,15,9,42,1759,1777][10581,15,2,37,263,2632][10582,8,18,44,4343,1856][10583,7,17,44,1510,1777][10584,6,3,46,510,2430][10585,8,16,37,2165,2256][10586,16,12,46,3632,2162][10587,8,19,40,7233,2538][10588,15,20,37,6075,2025][10589,7,13,46,1576,1732][10590,7,19,46,3052,2295][10591,15,11,46,3983,2587][10592,15,2,46,311,2227][10593,15,6,38,1482,2745][10594,6,7,41,1179,2407][10595,8,10,43,3841,2561][10596,8,20,45,6696,2232][10597,8,10,38,1397,1997][10598,7,9,39,2511,2790][10599,6,13,43,2047,2250][10600,6,8,42,2494,2227][10601,16,4,45,1038,1997][10602,16,1,40,345,2467][10603,16,11,39,4016,2608][10604,8,4,46,896,2491][10605,7,3,37,524,2497][10606,8,20,38,5264,2632][10607,7,10,43,1741,1935][10608,7,16,44,4211,2632][10609,15,20,38,6615,2205][10610,15,3,42,465,2587][10611,15,10,42,1471,2452][10612,15,1,37,274,2745][10613,8,18,38,4001,2021][10614,8,9,46,2791,2068][10615,6,20,42,5805,1935][10616,6,6,37,1456,1867][10617,16,17,45,5224,2561][10618,16,4,44,545,2726][10619,15,10,38,1761,1957][10620,15,6,38,762,2542][10621,8,9,38,3381,2890][10622,4,8,37,953,1702][10623,14,9,41,1644,2610][10624,12,3,39,735,1887][10625,13,18,38,5743,2279][10626,3,4,38,762,1732][10627,13,9,46,2670,1978][10628,4,13,42,4005,2201][10629,5,15,41,4257,2365][10630,5,16,44,1496,1870][10631,5,20,45,4128,2580][10632,3,8,42,663,1382][10633,5,12,41,2979,2257][10634,14,20,41,5790,2227][10635,5,14,46,4676,2386][10636,14,4,41,1123,2160][10637,4,1,42,81,1628][10638,13,18,42,5153,2386][10639,14,1,45,136,2272][10640,14,10,46,2361,1687][10641,14,14,42,3637,1732][10642,13,13,39,1844,2365][10643,4,17,38,2956,1739][10644,14,1,45,272,2475][10645,14,8,43,2538,2115][10646,5,10,39,1444,1806][10647,14,1,41,144,1800][10648,4,14,38,1486,1517][10649,13,4,46,927,2107][10650,14,6,43,1701,2025][10651,5,20,45,4230,2644][10652,5,2,39,369,1849][10653,1,17,40,1963,1650][10654,2,6,44,1144,1907][10655,2,13,41,1638,1400][10656,9,11,37,2047,1551][10657,11,16,38,3712,1785][10658,11,15,46,3445,1767][10659,10,15,39,2882,2135][10660,11,20,44,4594,1767][10661,2,15,45,2075,1977][10662,10,8,43,1067,1907][10663,9,14,37,1149,1369][10664,2,10,40,2002,1820][10665,9,18,46,1600,1270][10666,9,13,37,2972,1633][10667,1,3,37,629,1749][10668,2,15,42,1401,1557][10669,10,5,40,535,1785][10670,11,6,46,1243,1382][10671,2,11,41,1617,2100][10672,11,2,45,235,1960][10673,11,13,40,2576,1802][10674,10,9,43,826,1837][10675,9,2,46,459,1914][10676,11,8,37,1198,1872][10677,9,18,41,2820,1567][10678,10,1,45,88,1767][10679,1,5,38,1143,1633][10680,10,3,46,437,2082][10681,2,9,46,980,1557][10682,10,6,41,435,1452][10683,9,12,44,2399,1666][10684,11,1,42,96,1382][10685,9,11,40,961,1749][10686,10,11,43,1355,1540][10687,11,19,42,4056,2135]]]
25/11 18:51:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.204726985010798
25/11 18:51:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.15749014638512682
25/11 18:51:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,111=9,200=1,210=9,300=1,301=9,400=3,401=7,6=87,7=22,2=2,12=17,4=6,1=17,5=8,10=41,3=17,8=51,11=34,16=70,9=64,13=10]]
25/11 18:51:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.5497203511682351
25/11 18:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[34,4,false,[]]]
25/11 18:51:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.6413242125884421
25/11 18:51:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[320,200,112,36,0,0]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[326,110,63,36,0,0]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[319,101,68,36,0,0][327,100,44,36,0,0]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[322,401,104,36,0,0][325,400,71,36,0,0]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[321,300,101,36,0,0][324,301,74,36,0,0]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[323,210,63,36,0,0]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[808,10575,8,2855,42][809,10584,3,2387,46][810,10591,11,2569,46][811,10608,16,2621,44][812,10611,10,2390,42][813,10618,4,2415,44][814,10623,9,2521,41][815,10628,13,2171,42][816,10631,20,2555,45][817,10635,14,2201,46][818,10638,18,2372,42][819,10651,20,2279,45][820,10654,6,1786,44][821,10661,15,1911,45][822,10671,11,1816,41][823,10680,3,1847,46][824,10687,19,2014,42]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,16][15,14][8,10][12,19][1,2][5,6][5,3]]]
25/11 18:51:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,7583,17,customer][10,7591,10,customer][6,7841,17,customer][11,7880,17,customer][9,7882,5,customer][7,8132,12,customer][6,8143,7,customer][8,8144,7,customer][8,8148,18,customer][11,8176,8,customer][6,8422,13,customer][2,8476,2,customer][9,8478,18,customer][9,8750,10,customer][4,9039,6,customer][8,9311,5,customer][1,9359,11,customer]]]
25/11 18:51:45 FINE client.AgentServiceImpl|*** TIME UNIT 35
25/11 18:51:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[200693,0,0]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[300,100,16],[299,101,12]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[35,[10799,327,44,863,36][10805,319,68,1237,36]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[319,10805],[320,10799]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[302,110,40],[301,111,27]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[35,[10811,326,63,813,36]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[321,10811]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[303,210,67]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[35,[10824,323,63,227,36]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[322,10824]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[304,200,28]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[35,[10825,320,112,198,36]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[306,300,35],[305,301,60]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[323,10825]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[35,[10831,321,101,97,36][10836,324,74,238,36]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[324,10836],[325,10831]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[308,400,30],[307,401,65]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[35,[10844,325,71,247,36][10846,322,104,366,36]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[326,10846],[327,10844]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10757,812],[10759,813],[10767,817],[10774,819],[10776,820],[10783,822],[10790,823],[10793,824]]]
25/11 18:51:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2061,2523][8,2214,2755][15,2138,2528][6,2188,2351][16,2155,2482][14,2100,2493][13,1971,2312][4,2100,2100][5,2200,2480][1,1624,1624][2,1776,1901][11,1730,2014][10,1729,1847][9,1556,1869]]]
25/11 18:51:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.12541189773445238
25/11 18:51:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.5696625294688203
25/11 18:51:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6885687876340688
25/11 18:51:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[35,[10853,6,7,38,1134,1800][10854,16,5,42,846,1880][10855,16,11,47,3412,2585][10856,16,14,38,2421,2162][10857,7,4,42,1033,1845][10858,6,13,42,1772,2272][10859,15,3,45,869,2070][10860,8,18,42,5722,2890][10861,7,15,44,2574,2452][10862,6,6,43,1275,2362][10863,8,2,42,474,2373][10864,7,8,45,864,2160][10865,6,12,45,2305,2745][10866,16,2,43,789,2820][10867,16,13,39,2566,1974][10868,16,6,42,1895,2632][10869,7,16,38,4464,2790][10870,15,11,43,3568,2317][10871,16,15,43,3877,2350][10872,8,11,44,2186,2209][10873,6,19,43,2334,1755][10874,7,16,38,3048,1732][10875,7,7,43,2220,2115][10876,7,2,40,213,1777][10877,7,10,38,2530,2812][10878,8,8,47,1654,2068][10879,7,7,45,1047,2137][10880,8,12,45,3016,2514][10881,6,14,45,3741,2227][10882,16,9,41,2859,2444][10883,7,18,45,4860,2250][10884,8,20,42,4779,2655][10885,6,14,38,1180,1687][10886,8,5,43,1603,2138][10887,4,1,44,124,1387][10888,12,8,41,1326,2072][10889,5,5,43,522,1741][10890,12,18,46,5407,2146][10891,12,9,45,3121,2312][10892,12,11,39,2036,1683][10893,13,16,40,2263,2021][10894,12,1,46,129,1443][10895,12,4,41,769,1924][10896,5,1,47,290,2236][10897,5,14,45,1354,1935][10898,5,13,41,2325,2236][10899,12,6,39,1385,1924][10900,12,8,40,1038,1443][10901,4,9,45,2357,2183][10902,14,13,42,5307,2722][10903,3,5,43,1421,2030][10904,14,8,41,2078,2362][10905,14,19,42,2009,2115][10906,13,3,44,638,2365][10907,12,15,45,3412,2275][10908,12,2,43,543,1942][10909,4,6,47,543,1813][10910,4,11,45,1409,1424][10911,11,1,45,145,1820][10912,9,7,43,1132,1798][10913,11,6,47,1448,2012][10914,1,4,43,704,1600][10915,1,17,42,2244,1320][10916,11,11,45,1963,1785][10917,1,17,45,3608,1633][10918,1,18,41,1395,1551][10919,10,19,45,4427,1942][10920,11,15,41,3234,1540][10921,1,4,44,1016,1815][10922,2,18,39,1701,1890][10923,9,20,40,2059,1716][10924,9,7,38,1164,1386][10925,9,19,44,3788,1534][10926,9,1,42,92,1848][10927,1,11,40,1793,1254][10928,11,12,42,1071,1785][10929,9,4,44,451,1881][10930,9,3,47,185,1237][10931,1,2,41,411,1716][10932,9,10,46,1478,1848][10933,11,10,40,1133,1417][10934,10,1,42,80,1610][10935,1,8,47,905,1617][10936,9,19,38,1755,1320][10937,9,14,47,2522,1386][10938,11,19,39,4462,2135][10939,9,3,43,533,1369]]]
25/11 18:51:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.6761379505648402
25/11 18:51:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=7,110=5,111=1,200=9,210=6,300=14,301=1,400=8,401=7,6=70,7=22,2=25,12=17,4=3,1=16,5=8,10=31,3=17,8=21,11=15,16=90,9=39,13=27]]
25/11 18:51:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.5627796344340993
25/11 18:51:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[35,4,false,[]]]
25/11 18:51:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.2814399635250562
25/11 18:51:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[335,400,63,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[330,300,54,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[329,200,51,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[332,111,14,37,0,0][336,110,22,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[328,101,34,37,0,0][337,100,17,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[334,301,33,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[331,401,24,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[333,210,36,37,0,0]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[825,10860,18,2798,42][826,10865,12,2428,45][827,10866,2,2753,43][828,10868,6,2603,42][829,10882,9,2405,41][830,10884,20,2538,42][831,10888,8,2007,41][832,10890,18,2116,46][833,10891,9,2235,45][834,10902,13,2347,42][835,10907,15,2128,45][836,10919,19,1923,45][837,10921,4,1782,44][838,10929,4,1771,44]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,15][12,12][8,13][2,5][10,8][3,5][2,4][8,5][9,13][15,8][11,6][16,4][10,3]]]
25/11 18:51:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,7838,12,customer][3,7861,17,customer][7,8131,10,customer][16,8421,5,customer][5,8440,8,customer][11,8470,6,customer][6,9026,13,customer][10,9062,18,customer][6,9318,7,customer][1,9369,8,customer][8,9627,16,customer][13,9646,6,customer]]]
25/11 18:52:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[420708,0,0]]
25/11 18:52:00 FINE client.AgentServiceImpl|*** TIME UNIT 36
25/11 18:52:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[310,100,38],[309,101,21]]]
25/11 18:52:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[36,[11047,337,17,794,37][11053,328,34,1392,37]]]
25/11 18:52:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[312,110,91],[311,111,8]]]
25/11 18:52:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[328,11053],[329,11047]]]
25/11 18:52:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[36,[11058,336,22,751,37][11064,332,14,1145,37]]]
25/11 18:52:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[313,200,59]]]
25/11 18:52:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[36,[11073,333,36,257,37]]]
25/11 18:52:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[330,11064],[331,11058]]]
