21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[23,[5654,15,19,29,5500,2227][5655,8,4,32,872,2726][5656,7,12,31,2523,1912][5657,16,5,26,722,2890][5658,16,11,30,2920,2655][5659,8,13,29,1646,1809][5660,15,6,33,837,2790][5661,8,9,34,3375,2679][5662,15,5,33,568,2272][5663,16,1,28,133,1903][5664,7,9,32,1976,2745][5665,8,1,33,234,2937][5666,8,10,31,2068,1880][5667,15,8,29,2267,2362][5668,8,20,35,4948,2749][5669,7,11,28,3539,2475][5670,15,7,31,2402,2452][5671,15,12,35,1663,1980][5672,6,12,27,1080,1800][5673,6,9,30,1219,1935][5674,6,20,26,3240,1800][5675,7,8,29,674,1687][5676,8,12,35,3000,1786][5677,8,18,28,4932,2491][5678,7,5,29,1535,2362][5679,16,6,34,1748,2914][5680,7,19,30,1730,1822][5681,15,9,26,2077,2565][5682,15,16,28,2850,2227][5683,3,19,34,3440,2012][5684,3,11,31,2667,1732][5685,14,10,27,3543,2362][5686,12,20,30,4884,1628][5687,12,3,27,624,2312][5688,3,12,31,1646,1960][5689,4,10,26,1930,1609][5690,12,12,34,2037,1887][5691,5,7,33,1534,1827][5692,5,7,26,1839,2021][5693,14,19,33,5795,2542][5694,4,9,26,968,1794][5695,14,4,30,1188,2700][5696,3,13,35,2572,1522][5697,13,1,33,354,2365][5698,12,12,27,1811,1887][5699,3,3,26,823,1960][5700,4,20,32,3611,2257][5701,3,4,27,743,2065][5702,14,3,28,1215,2700][5703,12,20,30,2511,1794][5704,13,3,26,743,2064][5705,5,6,32,1073,2236][5706,5,12,34,1483,2472][5707,3,11,31,3053,2135][5708,12,14,31,2921,1739][5709,13,10,29,1549,2214][5710,3,6,31,756,1802][5711,3,13,35,1050,1347][5712,14,16,26,3840,2182][5713,13,10,28,1668,2085][5714,4,11,33,1904,2164][5715,4,6,31,1265,2109][5716,12,11,34,1723,1424][5717,5,13,29,2817,2408][5718,14,2,26,417,2610][5719,13,3,27,754,1935][5720,14,7,34,2031,1935][5721,14,1,32,196,2812][5722,4,18,31,4144,1535][5723,5,1,35,102,2042][5724,3,9,26,1883,1610][5725,4,17,27,3508,1720][5726,4,11,29,2686,1628][5727,13,16,34,3082,2408][5728,3,9,26,1808,1435][5729,14,6,30,1944,2160][5730,3,11,27,1597,1452][5731,12,20,31,3478,1739][5732,4,15,31,1534,1461][5733,4,6,30,1781,1979][5734,5,14,35,1914,2279][5735,3,10,29,778,1557][5736,12,1,28,159,1998][5737,13,7,34,1832,1870][5738,5,4,35,812,2257][5739,5,11,27,2808,2128][5740,14,6,26,631,1755][5741,12,7,35,1253,1628][5742,12,10,33,2131,1776][5743,5,18,31,6442,2386][5744,13,19,34,4594,2687][5745,5,6,26,905,1677][5746,5,17,34,4779,2343][5747,3,5,33,840,1680][5748,4,20,34,2330,1942][5749,13,5,34,946,1720][5750,4,4,27,1101,2294][5751,5,4,29,737,1677][5752,13,11,31,3135,2193][5753,3,4,27,361,1505][5754,13,4,31,1083,1806][5755,5,15,29,1941,1849][5756,5,7,28,1101,2623][5757,5,8,33,1805,2257][5758,13,10,34,2932,2666][5759,12,12,27,2424,1554][5760,3,10,26,1064,1330][5761,13,1,34,172,2150][5762,13,15,34,4691,2085][5763,14,5,34,976,2790][5764,14,19,30,4966,1867][5765,13,11,32,2459,2236][5766,5,18,27,5037,1999][5767,13,9,33,1102,2042][5768,2,7,26,465,1330][5769,2,14,26,2964,1925][5770,1,7,28,1358,1617][5771,9,15,32,2445,1254][5772,2,14,32,1743,1557][5773,9,12,35,950,1584][5774,10,16,33,4468,1995][5775,11,4,31,946,1820][5776,11,4,26,991,2065][5777,9,4,28,1127,2013][5778,1,5,31,601,1336][5779,2,12,28,2380,1417][5780,11,2,32,414,1382][5781,2,20,28,6351,2117][5782,11,2,29,536,2065][5783,2,16,29,1939,1347][5784,10,16,26,4872,2030][5785,11,7,28,1561,1487][5786,9,4,29,564,1567][5787,2,6,33,1228,2047][5788,11,3,32,248,1382][5789,1,10,32,1761,1468]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1809,5654,19,1923,29][1810,5655,4,2477,32][1811,5656,12,1743,31][1812,5658,11,2317,30][1813,5659,13,1758,29][1814,5660,6,2473,33][1815,5661,9,2423,34][1816,5662,5,1897,33][1817,5664,9,2539,32][1818,5665,1,2384,33][1819,5666,10,1841,31][1820,5667,8,2211,29][1821,5668,20,2661,35][1822,5670,7,2002,31][1823,5671,12,1668,35][1824,5673,9,1874,30][1825,5675,8,1568,29][1826,5676,12,1691,35][1827,5678,5,2249,29][1828,5679,6,2408,34][1829,5680,19,1675,30][1830,5683,19,1929,34][1831,5684,11,1488,31][1832,5686,20,1578,30][1833,5688,12,1838,31][1834,5690,12,1612,34][1835,5691,7,1732,33][1836,5693,19,2444,33][1837,5695,4,2363,30][1838,5696,13,1389,35][1839,5697,1,2111,33][1840,5700,20,1880,32][1841,5703,20,1486,30][1842,5705,6,1813,32][1843,5706,12,2352,34][1844,5707,11,1980,31][1845,5708,14,1393,31][1846,5709,10,2025,29][1847,5710,6,1492,31][1848,5711,13,1193,35][1849,5714,11,1931,33][1850,5715,6,1976,31][1851,5716,11,1195,34][1852,5717,13,1984,29][1853,5720,7,1911,34][1854,5721,1,2639,32][1855,5722,18,1434,31][1856,5723,1,1753,35][1857,5726,11,1321,29][1858,5727,16,2048,34][1859,5729,6,1894,30][1860,5731,20,1727,31][1861,5732,15,1305,31][1862,5733,6,1893,30][1863,5734,14,2099,35][1864,5735,10,1547,29][1865,5737,7,1516,34][1866,5738,4,1980,35][1867,5741,7,1409,35][1868,5742,10,1451,33][1869,5743,18,2361,31][1870,5744,19,2511,34][1871,5746,17,2238,34][1872,5747,5,1425,33][1873,5748,20,1775,34][1874,5749,5,1663,34][1875,5751,4,1446,29][1876,5752,11,1837,31][1877,5754,4,1635,31][1878,5755,15,1660,29][1879,5757,8,2140,33][1880,5758,10,2181,34][1881,5761,1,1723,34][1882,5762,15,1725,34][1883,5763,5,2634,34][1884,5764,19,1822,30][1885,5765,11,2122,32][1886,5767,9,1934,33][1887,5771,15,1202,32][1888,5772,14,1478,32][1889,5773,12,1416,35][1890,5774,16,1852,33][1891,5775,4,1537,31][1892,5778,5,1082,31][1893,5780,2,1116,32][1894,5782,2,1757,29][1895,5783,16,1218,29][1896,5786,4,1491,29][1897,5787,6,1761,33][1898,5788,3,1355,32][1899,5789,10,1226,32]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[23,7,false,[]]]
21/11 13:40:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
21/11 13:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11665966,58,0]]
21/11 13:40:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5840,1809],[5841,1810],[5899,1811],[5842,1812],[5900,1813],[5843,1814],[5844,1815],[5845,1816],[5846,1817],[5847,1818],[5901,1819],[5848,1820],[5850,1822],[5902,1823],[5903,1824],[5904,1825],[5905,1826],[5851,1827],[5852,1828],[5906,1829],[5853,1830],[5854,1831],[5907,1832],[5855,1833],[5856,1834],[5908,1835],[5858,1837],[5909,1838],[5859,1839],[5860,1840],[5861,1841],[5862,1842],[5863,1843],[5864,1844],[5865,1845],[5866,1846],[5867,1847],[5910,1848],[5868,1849],[5869,1850],[5911,1851],[5870,1852],[5912,1853],[5871,1854],[5913,1855],[5872,1856],[5914,1857],[5873,1858],[5874,1859],[5915,1861],[5876,1862],[5877,1863],[5916,1864],[5917,1865],[5878,1866],[5918,1867],[5879,1868],[5881,1870],[5882,1871],[5883,1872],[5884,1873],[5919,1874],[5920,1875],[5885,1876],[5921,1877],[5922,1878],[5886,1879],[5887,1880],[5888,1881],[5889,1882],[5890,1883],[5923,1884],[5891,1885],[5892,1886],[5924,1887],[5925,1888],[5893,1889],[5894,1890],[5895,1891],[5926,1892],[5927,1893],[5896,1894],[5928,1895],[5897,1896],[5898,1897],[5929,1898],[5930,1899]]]
21/11 13:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1668,2473][8,1691,2636][7,1568,2539][16,2317,2408][6,1874,1874][3,1193,1980][12,1195,1724][5,1446,2352][14,1822,2639][13,1516,2511][4,1305,1976][9,1202,1491][2,1218,1761][10,1852,1852][11,1116,1757][1,1082,1226]]]
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:40:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[24,[5980,16,9,27,2074,2561][5981,6,16,27,4794,2497][5982,16,12,34,3281,2279][5983,15,16,27,1662,1732][5984,7,15,32,4725,2250][5985,7,12,30,2939,2227][5986,16,9,28,1945,2702][5987,15,14,33,2270,2317][5988,15,19,34,3962,2317][5989,8,6,31,761,2115][5990,7,10,35,1498,2497][5991,7,2,30,352,2520][5992,8,18,36,6751,2679][5993,8,2,30,579,2068][5994,15,8,33,1980,2250][5995,6,18,27,6292,2497][5996,8,9,30,1336,1856][5997,8,16,35,2394,2138][5998,15,11,35,2113,2745][5999,7,1,35,195,2790][6000,16,16,31,4341,2467][6001,16,1,31,373,2491][6002,16,6,32,642,1786][6003,15,17,28,5783,2430][6004,16,4,30,820,2279][6005,8,13,31,4179,2679][6006,7,13,29,4095,2250][6007,6,8,33,2721,2430][6008,13,15,29,4836,2687][6009,14,20,35,5832,2430][6010,13,13,35,3354,2150][6011,5,15,30,2324,2214][6012,14,10,28,2564,2137][6013,5,4,28,1116,2537][6014,3,12,31,1259,1312][6015,12,12,34,843,1406][6016,4,18,34,4993,2312][6017,12,10,32,712,1424][6018,14,3,27,360,2002][6019,5,9,34,1926,1784][6020,12,14,31,3878,1979][6021,14,13,34,2638,1845][6022,14,2,27,725,2790][6023,14,5,35,1192,2385][6024,3,11,29,3018,1960][6025,12,7,36,909,1443][6026,4,11,31,1330,2016][6027,5,18,27,2360,2623][6028,4,14,36,2726,1498][6029,3,7,27,1509,1540][6030,12,6,35,674,1406][6031,3,16,27,2242,1557][6032,12,19,31,4005,1757][6033,12,11,31,1693,1924][6034,12,11,30,2279,1480][6035,4,11,33,1367,1776][6036,14,7,30,1984,2362][6037,14,17,30,3185,2677][6038,13,11,29,2582,1677][6039,13,4,30,1087,2472][6040,4,5,28,643,1609][6041,14,10,29,2655,2655][6042,13,6,31,1062,2214][6043,3,12,28,3166,2030][6044,4,15,28,3823,1961][6045,12,9,33,2424,1924][6046,3,2,32,245,1365][6047,4,11,33,1922,1942][6048,4,13,35,1851,1424][6049,3,11,33,2079,1575][6050,12,1,36,316,2109][6051,5,9,31,1706,2107][6052,5,16,30,1981,2064][6053,13,1,30,268,2064][6054,3,13,33,2111,2030][6055,5,15,36,3014,1827][6056,13,12,33,2148,2558][6057,13,19,32,3418,1999][6058,12,15,28,4129,2294][6059,13,13,31,1308,1677][6060,12,13,35,2424,1554][6061,12,2,27,488,2035][6062,13,18,30,4272,1978][6063,13,17,29,3940,2107][6064,12,1,32,277,2312][6065,14,10,34,1980,2475][6066,3,16,32,2242,1557][6067,12,6,33,1050,1591][6068,14,15,36,2349,2610][6069,4,4,28,381,1905][6070,5,12,28,1779,2472][6071,5,12,34,1331,1849][6072,14,12,31,3050,2542][6073,5,12,27,3621,2515][6074,4,20,28,5002,1924][6075,12,2,31,399,1998][6076,5,9,31,1246,1978][6077,3,19,33,4063,1645][6078,5,20,36,1763,1763][6079,4,14,32,1721,1757][6080,4,6,29,736,1535][6081,12,20,27,1646,1646][6082,3,20,31,1610,1610][6083,3,10,27,2793,1995][6084,2,3,29,204,1365][6085,2,13,36,3758,2065][6086,2,12,34,2343,2170][6087,9,9,35,784,1452][6088,2,11,27,1258,1907][6089,2,13,29,1193,1312][6090,11,10,32,2522,1802][6091,10,5,27,967,1382][6092,9,1,28,129,1848][6093,11,2,30,186,1557][6094,1,7,34,1422,1452][6095,11,3,32,327,1820][6096,10,6,30,619,2065][6097,9,5,32,1052,1914][6098,11,18,35,2205,1750][6099,1,15,27,1732,1650][6100,11,2,28,190,1907][6101,9,2,28,160,1600][6102,10,13,33,1544,1697][6103,9,5,27,432,1237][6104,10,14,28,1960,1400][6105,11,1,33,101,1452][6106,2,19,30,2001,1505][6107,2,2,33,226,1417][6108,10,9,35,2182,1732][6109,1,12,29,2570,1947]]]
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:40:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=644,200=1463,210=1328,301=1290,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1325,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[24,32,false,[]]]
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:40:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[88,400,487,26,0,0]]]
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[82,200,470,26,0,0][86,210,387,26,0,0]]]
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[85,111,235,26,0,0][89,110,152,26,0,0]]]
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[81,101,212,26,0,0][90,100,258,26,0,0]]]
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[84,401,370,26,0,0]]]
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[83,300,369,26,0,0][87,301,488,26,0,0]]]
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1900,5982,12,1991,34][1901,5984,15,1907,32][1902,5985,12,2177,30][1903,5987,14,2031,33][1904,5988,19,2147,34][1905,5989,6,1812,31][1906,5990,10,2041,35][1907,5991,2,2365,30][1908,5992,18,2457,36][1909,5993,2,2053,30][1910,5994,8,1830,33][1911,5996,9,1602,30][1912,5997,16,2100,35][1913,5998,11,2631,35][1914,5999,1,2777,35][1915,6000,16,2125,31][1916,6001,1,2401,31][1917,6002,6,1645,32][1918,6004,4,2119,30][1919,6005,13,2559,31][1920,6007,8,1951,33][1921,6009,20,2301,35][1922,6010,13,1823,35][1923,6011,15,2168,30][1924,6014,12,1079,31][1925,6015,12,1147,34][1926,6016,18,2224,34][1927,6017,10,1229,32][1928,6019,9,1691,34][1929,6020,14,1901,31][1930,6021,13,1781,34][1931,6023,5,2015,35][1932,6025,7,1427,36][1933,6026,11,1877,31][1934,6028,14,1440,36][1935,6030,6,1405,35][1936,6032,19,1625,31][1937,6033,11,1820,31][1938,6034,11,1398,30][1939,6035,11,1705,33][1940,6036,7,2316,30][1941,6037,17,2253,30][1942,6039,4,1995,30][1943,6042,6,2022,31][1944,6045,9,1713,33][1945,6046,2,1315,32][1946,6047,11,1707,33][1947,6048,13,1309,35][1948,6049,11,1262,33][1949,6050,1,1702,36][1950,6051,9,1852,31][1951,6052,16,1919,30][1952,6053,1,1700,30][1953,6054,13,1847,33][1954,6055,15,1751,36][1955,6056,12,2323,33][1956,6057,19,1837,32][1957,6059,13,1438,31][1958,6060,13,1512,35][1959,6062,18,1726,30][1960,6064,1,2168,32][1961,6065,10,2114,34][1962,6066,16,1448,32][1963,6067,6,1293,33][1964,6068,15,2318,36][1965,6071,12,1759,34][1966,6072,12,2481,31][1967,6075,2,1831,31][1968,6076,9,1662,31][1969,6077,19,1477,33][1970,6078,20,1599,36][1971,6079,14,1701,32][1972,6082,20,1468,31][1973,6085,13,1891,36][1974,6086,12,2122,34][1975,6087,9,1404,35][1976,6090,10,1628,32][1977,6093,2,1334,30][1978,6094,7,1440,34][1979,6095,3,1641,32][1980,6096,6,2012,30][1981,6097,5,1578,32][1982,6098,18,1485,35][1983,6102,13,1539,33][1984,6105,1,1246,33][1985,6106,19,1483,30][1986,6107,2,1272,33][1987,6108,9,1394,35]]]
21/11 13:40:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,19][15,8][7,9][15,7][4,4][4,18][4,15][7,9][4,20][2,11][15,6][15,5][4,11][12,3][2,6][12,12][12,11][5,9][4,20][13,4][13,10][13,1][13,15][15,12][5,1][5,14][5,4][12,7]]]
21/11 13:40:15 FINE client.AgentServiceImpl|*** TIME UNIT 25
21/11 13:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11726950,24,0]]
21/11 13:40:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[25,[6247,90,258,1074,26][6249,81,212,1404,26]]]
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM pintel 14 TIMES
21/11 13:40:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[25,[6252,89,152,770,26][6254,85,235,1614,26]]]
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM pintel 15 TIMES
21/11 13:40:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[71,6249],[72,6247]]]
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM imd 14 TIMES
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM imd 15 TIMES
21/11 13:40:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[25,[6257,82,470,272,26][6260,86,387,319,26]]]
21/11 13:40:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[73,6254],[74,6252]]]
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM macrostar 6 TIMES
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM macrostar 7 TIMES
21/11 13:40:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[75,6260],[76,6257]]]
21/11 13:40:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[25,[6262,83,369,96,26][6264,87,488,210,26]]]
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM mec 6 TIMES
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM mec 7 TIMES
21/11 13:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[77,6264],[78,6262]]]
21/11 13:40:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[25,[6267,84,370,400,26]]]
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM watergate 7 TIMES
21/11 13:40:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[25,[6268,88,487,374,26]]]
21/11 13:40:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[79,6267]]]
21/11 13:40:15 INFO ExampleAgent|BOUGHT FROM mintor 7 TIMES
21/11 13:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[80,6268]]]
21/11 13:40:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6159,1900],[6160,1901],[6161,1902],[6162,1903],[6163,1904],[6218,1905],[6164,1906],[6165,1907],[6166,1908],[6219,1909],[6167,1910],[6220,1911],[6168,1912],[6171,1915],[6172,1916],[6221,1917],[6173,1918],[6174,1919],[6175,1920],[6176,1921],[6177,1922],[6222,1924],[6223,1925],[6224,1927],[6225,1928],[6180,1929],[6226,1930],[6181,1931],[6227,1932],[6182,1933],[6228,1934],[6229,1935],[6183,1936],[6184,1937],[6230,1938],[6185,1939],[6187,1941],[6188,1942],[6189,1943],[6190,1944],[6231,1945],[6191,1946],[6232,1947],[6233,1948],[6192,1949],[6193,1950],[6194,1951],[6195,1952],[6196,1953],[6234,1954],[6197,1955],[6198,1956],[6235,1957],[6236,1958],[6199,1959],[6200,1960],[6201,1961],[6237,1962],[6238,1963],[6202,1964],[6239,1965],[6204,1967],[6205,1968],[6206,1969],[6240,1970],[6207,1971],[6208,1972],[6209,1973],[6241,1975],[6211,1976],[6242,1977],[6243,1978],[6212,1979],[6214,1981],[6215,1982],[6216,1983],[6244,1984],[6245,1985],[6246,1986],[6217,1987]]]
21/11 13:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1645,2401][7,1907,2648][15,1830,2606][8,1602,2559][6,1951,1951][14,1781,2447][13,1438,2323][5,1599,2163][3,1079,1847][12,1147,2168][4,1309,2214][2,1272,2096][9,1404,1578][11,1246,1641][1,1440,1440][10,1394,1988]]]
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:40:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[25,[6271,8,1,33,378,2914][6272,16,13,29,4318,2373][6273,7,1,31,117,1957][6274,15,9,32,1134,2520][6275,7,15,30,6023,2677][6276,15,2,37,432,1800][6277,6,17,33,2390,2812][6278,15,7,32,1403,2227][6279,15,20,32,5724,2385][6280,16,18,32,5160,2867][6281,7,11,36,3217,2250][6282,6,16,33,4535,2362][6283,7,15,37,1569,2092][6284,8,17,31,3702,2420][6285,8,2,30,477,2655][6286,7,6,32,1417,2362][6287,8,18,34,5888,2726][6288,16,13,34,5217,2867][6289,5,11,32,2781,1806][6290,4,2,35,230,1443][6291,5,13,34,2540,2171][6292,12,1,31,290,2238][6293,4,17,32,5189,2035][6294,3,20,29,3432,1907][6295,13,19,29,4521,2644][6296,14,13,36,3849,2115][6297,3,17,30,5081,2135][6298,5,10,35,2437,1741][6299,4,7,34,1295,1424][6300,14,10,30,4150,2767][6301,14,3,28,561,2340][6302,3,2,30,533,1907][6303,3,5,35,945,2100][6304,14,17,32,3870,2070][6305,12,12,35,910,1517][6306,13,7,37,1015,1612][6307,3,14,34,2371,2117][6308,14,13,34,3635,2542][6309,5,8,28,1513,2365][6310,14,7,33,1212,1732][6311,4,14,31,2004,1591][6312,5,4,31,961,1849][6313,13,11,33,2366,1956][6314,4,1,29,225,2257][6315,14,15,35,4504,2002][6316,3,13,37,1119,1435][6317,14,10,28,1046,2092][6318,5,14,30,1853,1655][6319,12,7,31,1737,2257][6320,3,15,34,1874,1785][6321,4,6,33,1238,1720][6322,13,3,37,348,1935][6323,14,17,37,2087,2047][6324,14,8,29,1108,1732][6325,13,15,31,4304,1913][6326,3,5,34,932,1435][6327,4,15,35,2197,1628][6328,12,9,37,2773,2201][6329,13,5,30,1131,2515][6330,3,3,36,286,1907][6331,12,4,29,409,1461][6332,3,16,33,4076,1960][6333,5,2,29,664,2214][6334,14,6,37,1123,2340][6335,12,15,28,3562,1979][6336,3,20,32,5670,1890][6337,4,1,32,223,1720][6338,5,19,31,2630,1978][6339,13,8,32,2080,2601][6340,13,6,30,866,2408][6341,5,7,34,1312,2343][6342,4,2,37,261,2183][6343,12,5,37,610,2035][6344,3,10,31,1445,2065][6345,12,9,31,2117,1961][6346,4,8,28,1651,2294][6347,3,2,28,280,1557][6348,13,2,37,195,1956][6349,14,11,37,1224,2227][6350,12,1,35,219,1461][6351,14,19,35,3052,2295][6352,4,20,34,4314,1961][6353,3,6,28,1281,1942][6354,3,1,36,186,1557][6355,5,1,30,118,1978][6356,4,7,36,1258,1998][6357,4,13,29,2876,1702][6358,3,2,33,377,1452][6359,14,8,29,2784,2677][6360,5,14,32,1769,1806][6361,12,14,29,1817,2164][6362,4,16,30,2752,1720][6363,3,17,37,3346,2187][6364,4,2,37,366,1831][6365,12,9,35,1904,1628][6366,14,11,31,2236,2542][6367,3,9,31,1743,2152][6368,5,4,33,1276,2128][6369,14,19,28,6163,2317][6370,5,7,31,1444,2064][6371,3,11,33,2603,2152][6372,4,11,28,1088,1979][6373,14,4,30,539,1687][6374,14,6,28,2389,2655][6375,13,20,29,3546,1612][6376,3,9,29,1549,2152][6377,13,12,35,4527,2515][6378,13,15,31,4947,2537][6379,4,10,37,2260,1739][6380,3,14,33,1528,1820][6381,4,5,32,1540,2201][6382,9,10,28,2475,1650][6383,1,2,33,410,1864][6384,11,2,31,276,1382][6385,11,2,36,233,1942][6386,11,10,33,1487,1487][6387,9,7,33,1420,2029][6388,9,7,31,942,1683][6389,9,17,30,3937,1930][6390,2,15,29,1401,1557][6391,9,4,28,544,1237][6392,11,10,36,1060,1767][6393,11,16,31,1965,1365][6394,9,14,35,3706,1765][6395,2,14,37,2352,1400][6396,9,19,31,1488,1567][6397,1,1,33,128,1287][6398,2,11,36,847,1540][6399,2,17,33,2975,1750][6400,11,6,28,1528,1960][6401,11,11,36,3027,2117][6402,1,19,33,1617,1419]]]
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:40:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=623,101=689,110=651,111=557,200=1312,210=1208,301=1094,300=1426,401=1328,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1192,13=89,1=59,5=73,3=115,9=75,11=19,7=35,15=1]]
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[25,33,false,[]]]
21/11 13:40:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:40:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[93,300,341,27,0,0][97,301,506,27,0,0]]]
