25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.7787842114819363
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.7949178718820957
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.5948325305541226
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.4957620411308878
25/11 15:30:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[163,301,171,20,0,0][167,300,167,20,0,0]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[162,200,137,20,0,0]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[165,111,57,20,0,0][170,110,144,20,0,0]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[161,101,20,20,0,0][169,100,117,20,0,0]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[164,400,152,20,0,0][168,401,186,20,0,0]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[166,210,201,20,0,0]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[653,6628,7,1878,30][654,6633,4,1767,28][655,6639,14,2124,25][656,6641,15,2333,25][657,6642,19,2293,28][658,6645,14,1599,29][659,6647,19,1676,27][660,6658,8,1798,27][661,6665,16,1943,27][662,6666,20,1642,24][663,6672,15,1659,27][664,6679,17,2016,26][665,6683,8,1512,28][666,6695,5,1494,25][667,6697,15,1346,29][668,6700,8,1528,30][669,6702,20,1330,26][670,6709,17,1519,24][671,6713,10,1288,28][672,6717,16,1958,25][673,6722,1,1788,25][674,6724,15,1630,26][675,6726,9,1484,29][676,6732,17,1767,30][677,6734,11,1168,30][678,6740,4,1508,26][679,6743,2,1769,25][680,6744,9,1481,30][681,6748,3,1877,24][682,6750,1,1792,28][683,6751,1,1655,28][684,6757,3,1737,28][685,6762,14,1355,25][686,6772,12,1363,28][687,6789,20,1968,28][688,6790,5,1428,24]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,14][5,18][3,8][12,17][3,16][3,5][1,6][9,19][7,11][7,13][3,20][2,11][3,14][12,12][4,12][9,6][9,17][10,19][7,10][7,1][16,20][12,1][4,6][10,13][2,18][11,13][9,19][3,16][4,3][4,15][3,6][2,2][10,1][11,3]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,2604,17,customer][6,2609,9,customer][15,2628,4,customer][3,2631,13,customer][12,2715,14,customer][3,2668,2,customer][1,2723,7,customer][6,3155,8,customer][7,3058,5,customer][15,3075,2,customer][5,3081,12,customer][13,3163,6,customer][9,3124,14,customer][9,3140,13,customer][10,3145,8,customer][4,3496,3,customer][12,3564,4,customer][1,3567,9,customer][1,3529,13,customer][1,3570,2,customer][9,3572,12,customer][4,3941,9,customer][2,4001,16,customer][7,4313,10,customer][8,4324,3,customer][6,4409,14,customer][16,4410,4,customer][3,4413,1,customer][5,4414,8,customer][11,4770,7,customer][10,4789,4,customer][10,4794,12,customer][4,5155,8,customer][4,5103,3,customer]]]
25/11 15:30:45 FINE client.AgentServiceImpl|*** TIME UNIT 19
25/11 15:30:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-4972150,0,0]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[146,100,110],[145,101,62]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[19,[6933,169,117,837,20][6939,161,20,1581,20]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[148,110,78],[147,111,13]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[19,[6945,170,144,1054,20][6951,165,57,1188,20]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[19,[6954,166,201,205,20]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[150,200,172],[149,210,91]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[165,6939],[166,6933]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[19,[6958,162,137,243,20]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[151,301,110]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[167,6951],[168,6945]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[152,300,153]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[169,6954]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[19,[6970,167,167,95,20][6975,163,171,165,20]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[170,6958]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[153,401,117]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[171,6975],[172,6970]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[19,[6977,164,152,304,20][6981,168,186,324,20]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[154,400,146]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6836,653],[6916,654],[6842,655],[6844,656],[6845,657],[6917,658],[6918,659],[6919,660],[6853,661],[6854,662],[6920,663],[6859,664],[6860,665],[6866,666],[6921,667],[6922,668],[6923,669],[6874,670],[6924,671],[6877,672],[6881,673],[6882,674],[6884,675],[6887,676],[6925,677],[6890,678],[6893,679],[6894,680],[6896,681],[6897,682],[6898,683],[6901,684],[6926,685],[6927,686],[6912,687],[6913,688]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[173,6981],[174,6977]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1599,2538][7,2081,2663][15,2333,2747][8,2473,2724][16,1767,1767][5,1798,2546][13,1659,2469][3,1346,2023][12,1288,2122][14,1958,2322][4,1889,1889][11,1168,2100][9,1363,1894][2,1355,2057][1,1428,1854][10,2095,2095]]]
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.29840605960373184
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.2793388100849238
25/11 15:30:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[19,[6988,6,10,27,2348,1957][6989,15,10,26,3159,2430][6990,8,15,22,2734,2279][6991,16,20,29,4792,1997][6992,6,10,30,3421,2632][6993,16,17,26,2017,2373][6994,15,17,26,2543,2137][6995,16,16,28,4211,2632][6996,16,2,28,654,2726][6997,7,6,22,1080,1800][6998,6,12,23,4536,2520][6999,7,9,25,1544,2452][7000,6,12,25,4575,2542][7001,8,1,24,289,1927][7002,6,4,27,1116,2790][7003,16,10,23,3124,2232][7004,16,4,26,580,2420][7005,15,3,26,388,2587][7006,6,1,23,163,2722][7007,8,15,23,6291,2796][7008,15,10,30,1905,2722][7009,15,15,30,1957,2610][7010,6,11,31,1855,2812][7011,6,20,22,2834,2362][7012,8,8,25,1759,2444][7013,6,16,28,2332,2430][7014,8,16,29,4301,2444][7015,4,1,27,146,1831][7016,5,17,30,2982,2193][7017,14,11,28,3207,2430][7018,14,9,31,3184,2722][7019,14,5,23,1199,1845][7020,12,18,26,5150,2201][7021,4,9,31,1814,2016][7022,4,12,26,3929,2183][7023,13,11,24,1220,1849][7024,3,9,24,1058,1960][7025,14,2,29,424,2655][7026,3,11,23,1963,1785][7027,14,12,29,3175,1890][7028,13,2,25,429,2687][7029,3,1,23,283,1890][7030,4,15,31,2921,1498][7031,3,11,28,1020,1855][7032,13,14,30,3250,1935][7033,3,12,28,1113,1855][7034,5,1,22,285,2193][7035,14,2,26,513,2565][7036,5,2,29,629,2623][7037,5,17,31,4261,2279][7038,14,16,24,4752,1980][7039,3,20,27,3276,1365][7040,3,6,25,1638,1820][7041,12,12,23,1231,2053][7042,14,17,28,6081,2385][7043,14,11,30,1796,2722][7044,14,18,24,5879,2722][7045,14,10,22,866,1732][7046,3,14,23,2126,2170][7047,14,3,31,608,1845][7048,5,15,24,2218,1849][7049,14,19,22,2158,2272][7050,13,13,24,3394,1741][7051,14,8,23,1490,2070][7052,4,10,27,1076,1794][7053,3,20,30,5164,2152][7054,5,20,29,2150,2150][7055,4,16,30,1849,2312][7056,12,11,26,2979,2257][7057,3,13,26,2661,1365][7058,5,8,23,1878,1806][7059,12,13,25,2433,1702][7060,13,2,22,199,1999][7061,13,18,28,2630,1827][7062,13,20,23,2192,1827][7063,13,18,24,3018,1677][7064,3,1,31,97,1627][7065,13,12,23,2762,2558][7066,12,10,29,2442,1628][7067,4,9,25,1747,1942][7068,4,3,23,690,1535][7069,13,1,28,313,2408][7070,13,17,30,3216,2365][7071,4,5,28,1123,1498][7072,14,20,28,3909,1777][7073,4,19,29,1581,1387][7074,13,18,27,4495,1784][7075,14,1,27,266,1777][7076,12,3,26,784,1868][7077,4,4,26,976,2035][7078,14,19,25,2961,1732][7079,5,2,30,385,2408][7080,13,14,24,3070,2193][7081,14,20,26,7254,2790][7082,13,2,28,490,2451][7083,12,8,27,1318,1498][7084,4,11,25,783,1424][7085,3,8,22,644,1610][7086,4,14,29,2990,1424][7087,14,16,30,3837,1845][7088,4,2,22,218,2183][7089,12,3,24,306,1461][7090,13,5,25,1158,2107][7091,5,3,23,1047,2494][7092,4,11,27,2709,2053][7093,14,20,31,4050,2250][7094,12,1,30,181,1646][7095,4,20,27,4598,2090][7096,5,19,23,3344,2515][7097,14,1,22,188,1710][7098,12,19,23,3936,1480][7099,4,13,27,1322,2035][7100,3,19,26,2443,1837][7101,14,17,29,2386,2340][7102,13,2,25,373,1698][7103,1,15,23,3971,1765][7104,10,3,29,852,2187][7105,2,9,27,2358,1872][7106,10,18,29,5246,2082][7107,11,10,30,2184,1680][7108,2,9,29,1573,1942][7109,11,6,22,705,1960][7110,9,15,28,2450,1815][7111,2,1,24,81,1365][7112,10,13,31,3503,1925][7113,10,3,29,866,1925][7114,11,15,30,2905,2152][7115,10,18,23,2226,1767][7116,9,15,30,2128,1419][7117,1,16,22,1552,1386][7118,2,15,28,1036,1382][7119,9,15,30,1880,1567][7120,11,4,26,610,1697][7121,9,14,28,2180,1947][7122,11,7,22,1334,1907][7123,2,7,28,588,1680][7124,10,6,26,756,1575][7125,2,5,30,693,1540][7126,9,9,27,1782,1320][7127,1,9,30,1429,1765][7128,11,11,28,2652,1855][7129,9,18,25,1291,1435][7130,9,15,23,3845,1831][7131,10,19,30,2473,2170][7132,9,1,30,151,1518][7133,2,5,24,1430,1907][7134,11,16,24,2077,1855][7135,10,19,28,4189,1470][7136,1,19,25,2708,1584][7137,10,19,23,4188,1837][7138,9,15,30,2772,1848][7139,1,16,23,2945,1534][7140,10,20,28,3534,1767][7141,11,16,23,2520,1750][7142,1,17,26,2944,1732][7143,2,20,30,3080,1925][7144,10,2,23,364,1400][7145,1,1,24,88,1468][7146,2,9,26,2108,1802][7147,1,15,31,1485,1650][7148,10,4,25,386,1382][7149,10,13,29,2797,2152][7150,1,19,23,2934,1287][7151,9,2,30,315,1435][7152,9,16,23,2207,1254][7153,1,12,26,2589,1798][7154,10,20,23,2604,2170][7155,2,8,25,1176,1470][7156,9,20,27,2640,1320][7157,11,18,27,1291,1435][7158,11,6,27,1837,2187][7159,1,3,23,247,1650][7160,10,8,30,1209,1890][7161,10,7,30,1411,1680][7162,9,9,24,1111,1765][7163,10,15,25,3150,1400][7164,2,17,26,4247,2082][7165,2,2,29,527,2030][7166,10,3,31,603,2012][7167,9,1,26,193,1287][7168,10,6,24,579,1610]]]
25/11 15:30:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=295,101=108,110=230,111=116,200=403,210=346,300=404,301=345,400=353,401=396,7=28,15=21,12=64,13=25,9=68,5=30,4=26,11=18,2=6,8=10,3=31,6=12,10=29]]
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.40926406730710563
25/11 15:30:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[19,9,false,[]]]
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.45663947414972855
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.45663947414972855
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.3524968249179615
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.5752139659133788
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.42130244305524
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.6020006922003989
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.6436250539625763
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.5781140607259067
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.40872866772449534
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.3896746287138675
25/11 15:30:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.3934854785499249
25/11 15:30:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[173,301,199,21,0,0]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[172,200,181,21,0,0]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[175,111,67,21,0,0][180,110,146,21,0,0]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[171,101,81,21,0,0][179,100,100,21,0,0]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[177,300,195,21,0,0]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[174,400,201,21,0,0][178,401,193,21,0,0]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[176,210,213,21,0,0]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[689,6993,17,2060,26][690,6996,2,2336,28][691,6999,9,2220,25][692,7004,4,2082,26][693,7008,10,2417,30][694,7009,15,2270,30][695,7010,11,2676,31][696,7012,8,2069,25][697,7015,1,1655,27][698,7018,9,2326,31][699,7020,18,2025,26][700,7021,9,1726,31][701,7027,12,1706,29][702,7030,15,1379,31][703,7033,12,1745,28][704,7036,2,2500,29][705,7037,17,2021,31][706,7039,20,1298,27][707,7047,3,1770,31][708,7055,16,1997,30][709,7056,11,1995,26][710,7057,13,1193,26][711,7070,17,2206,30][712,7071,5,1408,28][713,7082,2,2098,28][714,7083,8,1361,27][715,7094,1,1524,30][716,7100,19,1574,26][717,7105,9,1701,27][718,7107,10,1533,30][719,7110,15,1719,28][720,7116,15,1199,30][721,7129,18,1347,25][722,7132,1,1435,30][723,7151,2,1216,30][724,7160,8,1599,30][725,7165,2,1910,29][726,7166,3,1925,31][727,7167,1,1117,26]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,19][14,17][3,10][12,20][6,14][12,20][4,6][5,6][3,15][8,20][2,2][9,8][1,12][10,7][9,16][6,2][7,6][4,15][10,16][6,16][3,3][4,2][13,8][2,1][1,7][6,16][5,8][2,17][1,13][1,19][1,15][10,11][3,2][11,6][6,1][9,3][1,1]]]
25/11 15:30:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,3063,9,customer][8,3156,10,customer][15,3159,2,customer][4,3160,6,customer][4,3113,20,customer][10,3165,19,customer][9,3134,10,customer][6,3472,6,customer][13,3506,18,customer][9,3535,10,customer][9,3571,10,customer][9,3548,13,customer][11,3553,18,customer][7,3995,14,customer][12,3996,17,customer][13,3998,7,customer][3,3931,19,customer][12,3946,7,customer][9,3962,7,customer][15,4318,10,customer][7,4331,5,customer][3,4348,12,customer][12,4411,20,customer][12,4360,20,customer][10,4420,10,customer][2,4401,6,customer][9,4407,18,customer][5,4728,17,customer][7,5082,8,customer][6,5153,4,customer][5,5154,13,customer][3,5108,14,customer][5,5117,18,customer][3,5119,8,customer][12,5122,17,customer][3,5126,16,customer][3,5157,5,customer][1,5140,6,customer][9,5147,19,customer][7,5512,12,customer][7,5461,13,customer][3,5514,20,customer][2,5510,11,customer]]]
25/11 15:31:00 FINE client.AgentServiceImpl|*** TIME UNIT 20
25/11 15:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-4998130,0,0]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[0,19,demand=[[16,1497,719,2406][7,1739,1106,2203][15,1699,931,2302][8,1355,726,2382][6,1535,945,2177][4,2303,1313,1827][14,2415,1268,2285][5,2317,1151,2174][13,2039,1156,2164][3,2262,1309,1681][12,2431,1596,1756][11,2681,1419,1763][1,2787,1401,1610][9,3024,1582,1598][2,2558,1297,1719][10,2763,1458,1742],supply=[[101,3652,0,3231,1536][100,5144,0,4750,1055][111,3866,0,3500,1247][110,5652,0,5099,1169][210,9518,0,8599,243][200,8796,0,7981,245][301,8656,0,7727,200][300,9658,0,8853,126][401,8911,0,8094,368][400,9403,0,8486,290]],supplier=[[basus,200,667][basus,210,692][queenmax,300,380][queenmax,301,661][imd,110,499][imd,111,677][macrostar,200,662][macrostar,210,611][watergate,400,593][watergate,401,667][mec,300,392][mec,301,499][pintel,100,542][pintel,101,413][mintor,400,736][mintor,401,637]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[156,100,83],[155,101,163]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[20,[7324,179,100,822,21][7329,171,81,1675,21]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[158,110,92],[157,111,21]]]
25/11 15:31:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[175,7329],[176,7324]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[20,[7335,180,146,1197,21][7340,175,67,1277,21]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[20,[7344,176,213,271,21]]]
25/11 15:31:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[177,7340],[178,7335]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[160,200,246],[159,210,113]]]
25/11 15:31:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[179,7344]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[20,[7348,172,181,259,21]]]
25/11 15:31:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[180,7348]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[162,300,163]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[20,[7356,177,195,136,21]]]
25/11 15:31:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[181,7356]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[20,[7364,173,199,213,21]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[163,400,191]]]
25/11 15:31:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[182,7364]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[20,[7367,174,201,342,21][7371,178,193,420,21]]]
25/11 15:31:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[183,7371],[184,7367]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[164,401,168]]]
25/11 15:31:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7221,689],[7224,690],[7225,691],[7228,692],[7230,693],[7231,694],[7233,696],[7236,697],[7239,698],[7240,699],[7241,700],[7307,701],[7308,702],[7246,703],[7249,705],[7309,706],[7310,707],[7256,708],[7257,709],[7311,710],[7262,711],[7312,712],[7267,713],[7313,714],[7314,715],[7273,716],[7276,717],[7278,718],[7280,719],[7315,720],[7316,721],[7291,722],[7317,723],[7302,724],[7305,725],[7318,727]]]
25/11 15:31:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.47123779350976874
25/11 15:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2114,2428][6,2316,2658][16,2060,2536][7,2220,2220][8,2069,2375][4,1379,2095][5,2021,2493][14,1706,2662][12,1361,2025][13,2058,2550][3,1193,2053][10,1599,2174][2,1660,2012][11,1533,2072][9,1117,1881][1,1573,1737]]]
25/11 15:31:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.6967262187046468
25/11 15:31:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.6500084808537746
