25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.5181157780533758
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.2916477636128011
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.7002482282787195
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.4021929469744828
25/11 15:54:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[52,[22542,16,3,59,1184,2820][22543,16,8,58,2283,1903][22544,16,10,55,1466,1833][22545,16,10,58,4013,2867][22546,6,1,56,368,2632][22547,16,16,61,5865,2820][22548,15,6,55,1596,2047][22549,16,1,56,124,2491][22550,7,5,55,843,1687][22551,6,1,59,242,1867][22552,7,15,61,4556,2025][22553,6,6,64,1603,2227][22554,6,10,58,1925,2407][22555,7,1,59,228,1755][22556,15,13,62,1842,2025][22557,6,19,55,2616,2295][22558,8,7,59,1974,2820][22559,7,14,55,4006,2385][22560,15,13,55,1526,1957][22561,8,19,61,4218,2467][22562,16,3,61,953,2890][22563,7,15,63,4536,2160][22564,6,1,62,122,1755][22565,7,4,62,373,1867][22566,15,11,55,2476,2047][22567,7,14,59,2167,1935][22568,16,14,56,3345,2655][22569,16,20,63,3327,2773][22570,7,6,60,1684,2340][22571,7,10,60,1248,2497][22572,7,16,63,3974,2070][22573,15,15,60,4167,2137][22574,7,15,61,5872,2610][22575,8,6,62,1395,2585][22576,8,16,56,3308,2068][22577,8,2,64,273,2279][22578,8,12,60,5076,2820][22579,8,7,61,789,2256][22580,8,7,56,2541,2420][22581,16,16,59,4060,2820][22582,16,20,56,3256,2326][22583,8,1,62,355,2538][22584,6,1,55,120,2407][22585,7,8,62,1728,2160][22586,16,13,55,2034,2608][22587,15,10,55,2398,1845][22588,8,14,64,1381,1974][22589,15,4,60,1204,2317][22590,6,10,57,1944,2430][22591,15,12,61,2484,2070][22592,15,3,56,921,2047][22593,6,3,63,351,2340][22594,16,17,56,4050,1833][22595,6,9,61,1441,2002][22596,6,8,55,936,2340][22597,8,14,60,4404,2420][22598,7,1,61,222,1710][22599,15,17,62,3346,2812][22600,6,3,63,344,1912][22601,15,1,64,154,1935][22602,6,16,55,2937,2295][22603,8,14,57,2895,1880][22604,8,3,63,789,1880][22605,6,3,57,643,2385][22606,8,9,63,2156,1997][22607,15,15,64,3266,2722][22608,8,14,62,2171,2585][22609,6,13,61,4021,2812][22610,8,2,64,363,2021][22611,16,9,62,1585,2937][22612,14,19,58,3248,2137][22613,3,11,64,1020,1855][22614,14,5,55,779,1732][22615,14,6,55,785,2182][22616,13,6,60,503,1677][22617,12,18,57,1777,1646][22618,3,8,60,797,1662][22619,14,6,57,1558,1732][22620,14,16,64,2181,2272][22621,4,17,61,1826,1535][22622,5,18,61,1741,1935][22623,5,19,60,6290,2365][22624,4,6,58,924,2201][22625,5,2,61,359,1999][22626,13,10,57,2858,2042][22627,14,12,61,4384,2610][22628,12,5,64,538,1794][22629,13,9,57,822,1827][22630,4,19,56,4562,2183][22631,4,11,58,2081,1720][22632,3,5,63,787,1312][22633,14,12,55,2646,2205][22634,13,11,61,1638,2128][22635,13,3,56,1122,2494][22636,12,6,61,988,1831][22637,14,8,61,2318,2070][22638,3,1,63,100,1680][22639,5,3,61,821,2107][22640,4,1,60,242,1868][22641,14,13,64,3079,1822][22642,12,3,63,404,1924][22643,12,8,62,1975,1646][22644,13,3,60,670,2236][22645,5,13,63,2526,2429][22646,12,4,62,1056,2201][22647,5,18,57,3872,1655][22648,12,12,58,2596,2164][22649,3,19,63,2526,1662][22650,12,10,60,1739,1739][22651,13,2,62,734,2623][22652,5,19,58,5212,2494][22653,4,17,60,2956,1739][22654,13,8,59,3069,2558][22655,14,4,63,414,2070][22656,4,16,57,3321,1887][22657,5,5,62,607,2429][22658,13,20,64,5985,2494][22659,5,10,60,1700,2429][22660,13,20,58,4414,1698][22661,14,3,63,387,1845][22662,12,20,63,4856,1868][22663,13,6,60,1773,2687][22664,3,2,59,381,1907][22665,3,20,64,2764,1382][22666,4,12,55,1777,1646][22667,3,15,55,2230,1487][22668,13,5,63,827,1655][22669,14,7,60,2006,2047][22670,5,6,57,750,2085][22671,12,19,56,2705,1424][22672,12,6,60,659,1831][22673,3,3,63,212,1417][22674,4,12,55,3796,2109][22675,3,9,60,1852,1470][22676,14,9,55,2520,1867][22677,12,10,63,730,1461][22678,14,13,59,1561,2002][22679,12,7,64,987,2016][22680,3,4,62,754,1347][22681,5,11,59,922,1677][22682,5,3,61,984,2343][22683,12,9,55,999,2220][22684,3,17,61,2838,1855][22685,12,12,61,1209,2016][22686,14,20,57,4170,2317][22687,3,16,61,1768,1382][22688,12,16,57,1699,1517][22689,4,3,56,484,1794][22690,12,4,60,1032,1720][22691,4,10,55,1546,1406][22692,12,10,61,934,1868][22693,14,3,63,809,2452][22694,13,5,62,1677,2236][22695,13,11,57,2730,2257][22696,14,2,63,718,2565][22697,12,15,64,4911,2183][22698,13,20,64,4303,1956][22699,4,17,58,3352,1517][22700,13,10,63,1264,2107][22701,12,9,57,1028,1905][22702,13,10,62,1720,1720][22703,5,10,56,3493,2687][22704,4,1,61,205,1868][22705,5,4,63,698,2494][22706,12,12,57,1231,2053][22707,3,5,57,580,1452][22708,5,18,57,4968,2300][22709,14,6,63,1010,2407][22710,4,8,63,2039,1961][22711,3,16,57,3757,2135][22712,12,3,55,213,1424][22713,13,17,56,2283,2687][22714,14,18,64,2502,2317][22715,4,14,60,1413,1683][22716,4,6,56,1998,2220][22717,12,1,60,126,1406][22718,3,11,56,2519,2082][22719,3,14,61,1352,1610][22720,13,10,55,3870,2580][22721,14,7,62,1234,2520][22722,12,7,58,1294,2312][22723,4,13,58,3405,2183][22724,14,2,59,420,1912][22725,12,2,57,195,1628][22726,12,11,58,2482,2257][22727,5,7,56,1456,1892][22728,13,16,56,2084,2171][22729,4,1,57,123,2053][22730,3,3,61,590,1312][22731,4,13,56,3087,1979][22732,14,6,56,1506,2790][22733,10,11,63,2032,1680][22734,10,17,59,2814,1505][22735,1,3,56,332,1584][22736,11,4,60,973,1872][22737,1,4,57,868,1551][22738,11,5,61,827,1505][22739,1,5,57,965,1485][22740,10,15,55,3213,1785][22741,10,4,56,747,1557][22742,11,1,56,242,1732][22743,11,7,56,2278,2170][22744,11,14,57,1783,1592][22745,11,11,57,1524,1540][22746,11,13,60,2457,2100][22747,2,10,60,1960,1960][22748,9,8,55,1698,1930][22749,10,14,57,2940,2100][22750,10,5,64,1261,1802][22751,2,18,60,1741,1382][22752,10,2,63,203,2030][22753,9,13,58,3423,1881][22754,11,2,63,630,2100][22755,10,16,58,2688,2100][22756,11,7,57,1311,2082][22757,10,6,56,874,2082][22758,2,2,64,508,2117][22759,10,7,57,1671,1592][22760,9,18,60,3385,1254][22761,1,19,58,2589,1947][22762,9,6,58,1718,2046][22763,2,18,56,4158,2100][22764,2,9,56,1449,1610][22765,1,7,60,1975,1881][22766,9,10,58,1851,1683][22767,10,19,60,1562,1645][22768,1,7,61,1111,1765][22769,1,5,58,420,1683][22770,9,4,56,1108,1848][22771,1,1,57,116,1666][22772,10,11,56,1252,1627][22773,10,15,55,3307,1470][22774,11,14,63,1381,1645][22775,11,14,55,3087,1470][22776,10,6,58,1117,1330][22777,9,19,64,4037,1518][22778,11,12,64,2210,2047][22779,9,12,56,3381,2013][22780,9,16,56,2641,1270][22781,1,15,60,1172,1303][22782,2,3,64,606,1347][22783,10,19,61,4507,1977][22784,11,10,61,2992,1995][22785,9,8,61,997,1386][22786,2,14,58,2074,2117][22787,11,8,58,2036,1697][22788,9,4,59,564,1567][22789,11,6,58,614,2047][22790,9,4,57,372,1864][22791,1,7,56,2061,1963][22792,2,7,64,1690,1610][22793,2,20,60,3024,1890][22794,9,19,61,3807,1336][22795,10,1,62,264,1890][22796,2,15,59,3748,1785][22797,2,18,56,2295,1417][22798,11,17,59,3796,2030][22799,1,10,57,1485,1485][22800,1,1,60,98,1963][22801,10,13,57,1671,1837][22802,11,5,62,542,2170][22803,11,15,61,4252,1890][22804,1,9,63,1018,1617][22805,1,8,63,1884,1683][22806,11,14,63,1285,1837][22807,9,7,62,1333,1270][22808,9,8,55,699,1749][22809,10,5,55,494,1977][22810,10,18,61,4893,1942][22811,9,17,64,1500,1765][22812,11,6,59,603,2012][22813,2,7,57,1004,1435][22814,9,3,55,476,1765][22815,1,15,58,1051,1402][22816,11,5,58,1093,2187][22817,10,5,64,716,1592]]]
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.7002482282787195
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.3175953117173243
25/11 15:54:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=673,101=330,110=587,111=520,200=1003,210=1107,301=656,3=4,401=689,12=72,16=37,4=70]]
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.21724946135827516
25/11 15:54:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[52,7,false,[]]]
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.32749483119064865
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.6951437297141492
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.6951437297141492
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.34775580532637995
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.31238904847204135
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.4679374961322883
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5122601860374648
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.25636172945760255
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.5990991542594097
25/11 15:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.34681407692209265
25/11 15:54:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[505,110,156,54,0,0][510,111,159,54,0,0]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[501,101,91,54,0,0][507,100,133,54,0,0]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[504,401,296,54,0,0][508,400,243,54,0,0]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[503,301,241,54,0,0][509,300,298,54,0,0]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[502,200,224,54,0,0][506,210,315,54,0,0]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2185,22542,3,2693,59][2186,22545,10,2716,58][2187,22547,16,2665,61][2188,22558,7,2420,59][2189,22562,3,2734,61][2190,22569,20,2652,63][2191,22571,10,2371,60][2192,22574,15,2364,61][2193,22578,12,2571,60][2194,22581,16,2411,59][2195,22583,1,2390,62][2196,22599,17,2471,62][2197,22607,15,2409,64][2198,22609,13,2641,61][2199,22611,9,2581,62][2200,22624,6,1917,58][2201,22627,12,2340,61][2202,22645,13,2310,63][2203,22646,4,2059,62][2204,22648,12,1918,58][2205,22651,2,2314,62][2206,22652,19,2388,58][2207,22654,8,2210,59][2208,22657,5,2176,62][2209,22658,20,2331,64][2210,22659,10,2283,60][2211,22663,6,2565,60][2212,22679,7,1857,64][2213,22682,3,2223,61][2214,22696,2,2433,63][2215,22697,15,1931,64][2216,22705,4,2195,63][2217,22721,7,2272,62][2218,22722,7,2118,58][2219,22723,13,2041,58][2220,22726,11,2083,58][2221,22746,13,1908,60][2222,22752,2,1920,63][2223,22753,13,1764,58][2224,22754,2,1978,63][2225,22755,16,1904,58][2226,22758,2,1901,64][2227,22762,6,1771,58][2228,22765,7,1797,60][2229,22778,12,1833,64][2230,22786,14,1875,58][2231,22789,6,1815,58][2232,22793,20,1789,60][2233,22798,17,1892,59][2234,22800,1,1672,60][2235,22802,5,1912,62][2236,22803,15,1779,61][2237,22812,6,1879,59][2238,22816,5,2039,58]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,12][10,8][14,19][5,11][10,7][2,16][2,15][2,9][13,1][5,3][9,17][9,20][10,16][2,19][2,15][6,11][6,12][14,18][5,4][13,17][5,7][1,2][3,6][3,4][3,9][11,12][2,2][15,14][11,13][1,1][11,20][15,15][3,10][3,7][3,4][11,10][3,3][11,1]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,18277,13,customer][5,18279,13,customer][13,18290,7,customer][9,18336,2,customer][13,15978,2,customer][10,15992,3,customer][9,15996,14,customer][1,16005,9,customer][2,16471,20,customer][2,16489,2,customer][9,16493,4,customer][10,16512,10,customer][10,16522,5,customer][13,16900,5,customer][1,16930,9,customer][9,16933,8,customer][5,17366,3,customer][10,17423,2,customer][14,17848,20,customer][14,17851,3,customer][13,17866,6,customer][1,17885,17,customer][2,17893,1,customer][9,18348,14,customer][1,18782,15,customer][2,18804,14,customer][1,18812,17,customer][14,16453,20,customer][13,16455,3,customer][5,16461,16,customer][14,16897,12,customer][5,16899,18,customer][9,16936,6,customer][1,17417,2,customer][3,18272,20,customer][3,18306,17,customer][11,18810,20,customer][4,17333,3,customer][4,17364,9,customer][12,17373,13,customer][12,17822,18,customer][4,17841,13,customer][16,18266,14,customer][4,18283,20,customer][12,18313,17,customer][16,18721,19,customer][12,18731,10,customer][4,18740,3,customer][4,19268,5,customer][12,19804,12,customer][4,19807,5,customer][4,20288,11,customer]]]
25/11 15:54:15 FINE client.AgentServiceImpl|*** TIME UNIT 53
25/11 15:54:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6730270,56,0]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[522,100,121],[521,101,100]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[53,[23009,507,133,967,54][23013,501,91,1439,54]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[524,110,204],[523,111,100]]]
25/11 15:54:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[546,23013],[547,23009]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[53,[23017,505,156,1234,54][23021,510,159,1440,54]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[514,200,250],[525,210,304]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[53,[23024,502,73,336,54][23025,502,224,336,56][23026,506,315,310,54]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[527,301,247]]]
25/11 15:54:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[548,23021],[549,23017]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[53,[23033,509,41,170,54][23034,509,298,170,64][23035,503,241,212,54]]]
25/11 15:54:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[550,23026],[551,23025],[552,23024]]]
25/11 15:54:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[553,23035],[554,23034],[555,23033]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[507,400,240],[518,401,252]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[53,[23043,508,0,419,54][23044,508,243,419,58][23046,504,23,670,54][23047,504,296,670,56]]]
25/11 15:54:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[556,23047],[557,23046],[558,23044]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[22875,2186],[22876,2187],[22879,2188],[22888,2192],[22891,2193],[22893,2194],[22894,2195],[22900,2196],[22901,2197],[22904,2199],[22910,2200],[22912,2201],[22923,2202],[22924,2203],[22925,2204],[22928,2205],[22929,2206],[22931,2207],[22933,2208],[22934,2209],[22935,2210],[22937,2211],[22941,2212],[22942,2213],[22949,2214],[22950,2215],[22954,2216],[22960,2217],[22961,2218],[22962,2219],[22963,2220],[22966,2221],[22969,2222],[22970,2223],[22971,2224],[22972,2225],[22973,2226],[22975,2227],[22976,2228],[22983,2229],[22986,2230],[22989,2231],[22991,2232],[22994,2233],[22995,2234],[22996,2235],[22997,2236],[23003,2237],[23004,2238]]]
25/11 15:54:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2411,2716][6,2196,2585][8,2227,2571][7,2061,2370][15,2061,2471][14,2042,2433][3,1602,1864][5,1989,2388][4,1680,2041][12,1709,2118][13,1950,2565][10,1588,1934][11,1633,2039][2,1604,1901][9,1513,1771][1,1591,1859]]]
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.4695157138086373
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.28975948409241226
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.5736070144832106
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.6045447219550949
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.22656097808961598
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.5977517484067982
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.49091272359941024
25/11 15:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.3250530969706785
