25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2279,27463,19,2571,86][2280,27468,19,2579,84][2281,27472,11,2573,84][2282,27473,14,2445,80][2283,27488,12,2488,83][2284,27497,9,2296,84][2285,27503,9,2377,84][2286,27509,19,1785,86][2287,27523,12,2409,80][2288,27544,15,1911,81][2289,27545,14,1941,81][2290,27548,17,2370,85][2291,27555,13,2310,83][2292,27570,11,2061,80][2293,27571,12,2061,81][2294,27572,16,1863,83][2295,27573,13,2368,83][2296,27574,14,1911,83][2297,27577,5,2307,80][2298,27580,16,2191,82][2299,27583,10,1877,86][2300,27584,7,2330,82][2301,27591,10,1847,84][2302,27599,6,2403,80][2303,27628,5,1804,83][2304,27631,6,1800,86][2305,27639,18,1986,81][2306,27651,4,1961,82][2307,27652,14,1912,81][2308,27654,12,1854,80][2309,27667,17,1808,84][2310,27675,9,1912,85][2311,27678,8,1815,86][2312,27679,12,1823,86][2313,27685,16,1849,86][2314,27688,9,1912,80][2315,27696,17,1790,82][2316,27701,3,1944,80][2317,27704,3,1774,85][2318,27707,13,1783,83]]]
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,12][12,20][5,6][5,4][5,17][7,13][4,8][3,15][12,9][4,20][5,7][14,6][10,3][1,18][14,9][14,2][5,19][9,15][9,11][11,7][1,12][15,5][15,9][8,5][16,2][8,18][5,20][2,16][9,12][2,5][4,3][12,8][5,19][2,9][10,14]]]
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,22739,13,customer][14,22752,8,customer][13,22764,18,customer][13,22765,17,customer][12,22774,3,customer][11,22779,14,customer][10,22782,17,customer][1,22815,10,customer][9,22819,13,customer][8,23135,12,customer][4,23169,3,customer][1,23176,9,customer][2,23186,6,customer][2,23189,18,customer][2,23195,1,customer][10,23196,7,customer][1,23213,1,customer][9,23226,20,customer][8,23562,10,customer][8,23565,17,customer][14,23579,11,customer][12,23582,12,customer][11,23640,18,customer][2,23645,6,customer][7,24014,17,customer][12,24048,2,customer][12,24070,13,customer][9,24077,7,customer][1,24081,4,customer][10,24108,11,customer][2,24550,19,customer][10,24554,6,customer][8,24927,2,customer][15,24930,7,customer][8,24937,17,customer][3,24982,17,customer][1,24999,2,customer][11,25011,13,customer][8,25392,10,customer][14,25394,7,customer][13,25420,10,customer][9,25469,20,customer]]]
25/11 19:24:45 FINE client.AgentServiceImpl|*** TIME UNIT 75
25/11 19:24:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1528271,0,0]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[698,100,191],[697,101,103]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[75,[27872,725,145,1120,76][27877,716,107,1564,76]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[700,110,121],[699,111,79]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[719,27877],[720,27872]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[75,[27882,724,191,1040,76][27888,720,64,1545,76]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[721,27888],[722,27882]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[702,200,294],[701,210,200]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[75,[27890,717,252,333,76][27895,721,41,403,76][27896,721,255,403,78]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[723,27896],[724,27895],[725,27890]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[694,300,281],[704,300,344],[703,301,150]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[75,[27903,723,265,109,76][27907,718,242,248,76]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[726,27907],[727,27903]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[706,400,298],[705,401,196]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[75,[27917,719,305,417,76][27920,722,202,439,76]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[728,27920],[729,27917]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[27759,2279],[27761,2280],[27763,2281],[27764,2282],[27768,2283],[27771,2284],[27775,2285],[27778,2286],[27787,2287],[27795,2288],[27796,2289],[27797,2290],[27801,2291],[27808,2292],[27809,2293],[27810,2294],[27811,2295],[27812,2296],[27814,2297],[27816,2298],[27818,2299],[27819,2300],[27820,2301],[27822,2302],[27831,2303],[27832,2304],[27836,2305],[27842,2306],[27843,2307],[27845,2308],[27849,2309],[27852,2310],[27854,2311],[27855,2312],[27857,2313],[27858,2314],[27861,2315],[27863,2316],[27865,2317],[27867,2318]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2195,2579][6,2208,2377][15,2488,2571][16,2276,2573][7,2264,2333][14,2043,2409][5,2074,2403][3,1605,1941][13,2107,2370][4,1755,2086][12,1709,2061][11,1588,1961][10,1674,1854][9,1513,1849][2,1746,1986][1,1591,1823]]]
25/11 19:24:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[730,111,134,77,0,0][734,110,181,77,0,0]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[726,101,48,77,0,0][735,100,106,77,0,0]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[729,400,299,77,0,0][732,401,170,77,0,0]]]
25/11 19:24:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[75,[27926,8,4,84,857,1786][27927,8,12,87,2425,2021][27928,15,1,81,286,2047][27929,15,20,85,4752,2160][27930,16,16,83,2210,2303][27931,8,15,78,4145,2303][27932,15,9,87,1871,1890][27933,8,8,86,1109,2773][27934,15,11,82,2633,1710][27935,16,3,84,376,2091][27936,6,11,86,2499,2272][27937,15,8,78,1473,2632][27938,15,13,79,2574,1980][27939,16,14,85,2785,1809][27940,8,19,81,3606,2373][27941,7,20,85,5736,1912][27942,15,20,78,2520,1800][27943,15,18,86,5216,2070][27944,7,2,81,702,2700][27945,15,17,81,3927,1777][27946,8,19,80,3697,2162][27947,7,14,85,1590,2272][27948,6,3,81,912,2340][27949,8,15,82,3722,2256][27950,8,4,82,1376,2867][27951,15,1,83,248,1777][27952,8,9,87,2395,2420][27953,7,14,83,3665,2182][27954,6,11,79,2895,1755][27955,16,4,84,1342,2796][27956,15,6,84,1066,1777][27957,8,19,87,3688,2773][27958,7,11,85,2009,2610][27959,15,19,81,5180,2272][27960,8,15,81,2202,2937][27961,7,4,78,1574,2812][27962,16,7,83,682,1950][27963,15,19,87,5564,2092][27964,16,2,79,444,2467][27965,6,19,80,4269,2497][27966,7,14,84,2242,2002][27967,16,17,86,3646,1950][27968,15,2,80,232,1935][27969,7,10,86,2322,1935][27970,6,8,85,2462,2565][27971,6,16,83,4362,2272][27972,8,12,85,2388,2843][27973,6,5,82,1242,2070][27974,8,15,82,2284,2538][27975,6,2,82,658,2745][27976,7,9,86,3523,2610][27977,7,1,80,182,2610][27978,7,3,87,439,2092][27979,16,3,79,690,2303][27980,13,12,86,2941,2451][27981,3,18,83,3810,2117][27982,12,6,80,1895,2257][27983,14,14,82,4544,2497][27984,3,8,82,1960,1750][27985,5,12,86,2750,1763][27986,5,12,85,2922,2214][27987,13,19,79,1735,1827][27988,12,13,80,1745,2238][27989,4,3,86,291,1387][27990,12,6,81,1879,2238][27991,5,7,83,875,2085][27992,5,10,85,2198,1999][27993,4,16,79,1598,1665][27994,13,12,81,2004,2386][27995,4,16,84,1346,1683][27996,13,10,84,2089,1741][27997,3,17,86,3665,1960][27998,14,3,80,1048,2497][27999,13,14,83,1204,1720][28000,13,18,83,3907,2171][28001,5,15,78,3298,1999][28002,4,6,84,1443,1850][28003,12,2,79,533,2053][28004,3,9,84,653,1452][28005,4,10,78,2635,1757][28006,4,3,82,458,2183][28007,5,12,87,1787,2128][28008,13,3,84,737,1892][28009,13,9,82,2817,2408][28010,14,10,85,1305,2610][28011,12,1,81,256,1831][28012,14,20,86,4975,1777][28013,12,20,86,1797,1498][28014,3,20,85,2187,2187][28015,12,4,83,419,1498][28016,3,1,86,143,1435][28017,3,7,79,1474,1505][28018,3,8,86,1685,1505][28019,12,4,85,923,1924][28020,5,15,86,3724,2257][28021,4,7,82,1528,2183][28022,3,17,78,3078,2012][28023,13,3,82,651,2171][28024,3,16,78,1836,1435][28025,12,9,84,2571,1905][28026,12,1,80,104,1739][28027,3,20,86,4356,1452][28028,13,4,79,662,1655][28029,13,17,81,6469,2537][28030,12,18,79,1631,1813][28031,4,13,80,1021,1572][28032,13,8,87,1977,2472][28033,14,11,83,2165,2812][28034,14,12,85,3036,2812][28035,12,9,87,1235,1961][28036,14,16,81,2534,1980][28037,5,3,84,464,2214][28038,3,16,79,3696,1540][28039,5,10,80,3289,2193][28040,3,2,83,242,1732][28041,13,16,81,3177,1655][28042,13,1,83,276,2300][28043,13,14,85,4676,2386][28044,3,4,87,336,1400][28045,14,4,80,558,2790][28046,4,17,80,3352,1517][28047,12,1,84,173,1443][28048,3,8,79,1764,1697][28049,4,5,80,432,1443][28050,13,16,86,3852,1720][28051,3,20,83,4594,1767][28052,4,18,81,1678,1554][28053,4,14,80,2589,2312][28054,4,15,80,1304,1739][28055,5,3,83,789,2193][28056,13,8,81,1637,2558][28057,13,10,87,1913,1913][28058,13,5,78,957,1741][28059,4,7,78,1552,2016][28060,5,8,80,1361,2128][28061,12,18,83,3276,1517][28062,3,16,83,4099,2135][28063,4,3,81,549,1665][28064,4,5,87,1010,1443][28065,14,18,86,2478,2295][28066,4,8,78,2019,1942][28067,14,18,81,6123,2430][28068,4,13,84,2882,2016][28069,5,20,80,4411,2451][28070,14,10,87,2700,1800][28071,13,6,78,1253,1741][28072,5,15,86,4736,2429][28073,5,2,83,553,2515][28074,5,10,84,2236,1720][28075,14,18,79,4482,2767][28076,13,13,80,1274,1634][28077,4,11,79,2486,1739][28078,13,12,86,1160,1612][28079,3,20,83,2898,1610][28080,3,11,78,2222,1837][28081,13,18,87,4334,2408][28082,14,13,84,3650,2340][28083,4,15,87,3895,2164][28084,3,17,79,2596,1697][28085,14,16,84,5270,2745][28086,5,3,82,903,2150][28087,3,16,86,3107,1942][28088,14,15,86,5872,2610][28089,4,1,84,102,1702][28090,13,7,86,1059,1892][28091,14,20,87,5184,2160][28092,5,3,79,514,2451][28093,13,15,84,3250,1806][28094,11,4,79,554,1540][28095,11,6,81,1432,2170][28096,11,11,85,1351,2047][28097,9,20,82,4138,1881][28098,1,9,84,1910,1930][28099,9,9,79,2031,1881][28100,2,20,81,1592,1592][28101,10,7,78,1225,1592][28102,11,7,79,1053,1505][28103,10,12,85,1643,1522][28104,2,1,83,273,1820][28105,10,2,79,201,2012][28106,10,18,83,2293,1820][28107,11,18,84,4497,2082][28108,10,14,81,2057,1837][28109,2,20,84,3887,1767][28110,11,11,79,1943,1767][28111,1,18,78,2851,1980][28112,11,9,86,1168,1855][28113,1,9,83,2628,1947][28114,1,2,87,180,1287][28115,2,6,80,1143,2117][28116,10,17,81,2864,1872][28117,2,15,85,2031,1505][28118,11,4,81,1055,2030][28119,1,4,79,320,1600][28120,10,16,79,3722,1662][28121,11,9,80,995,1382][28122,2,1,86,157,1750][28123,2,19,84,3291,1575][28124,1,12,86,1817,1683][28125,10,4,86,746,1697][28126,11,6,85,535,1785][28127,1,10,85,2471,1765][28128,2,17,82,1829,2152][28129,2,2,78,386,1382][28130,2,11,78,2378,1802][28131,11,14,84,2479,1610][28132,11,19,82,3976,1610][28133,9,9,78,883,1402][28134,9,18,85,2678,1353][28135,2,3,83,373,1557][28136,10,11,84,1120,1697][28137,11,11,86,3176,1925][28138,10,4,79,762,1732][28139,9,14,80,3131,1864][28140,1,11,83,2032,1848][28141,10,4,86,1032,2152][28142,1,18,85,3397,1452][28143,11,20,78,2082,2082][28144,9,20,85,3115,1947][28145,2,9,86,630,1400][28146,9,5,84,1237,1650][28147,1,1,85,92,1848][28148,9,14,78,1746,1386][28149,11,17,84,1588,1557][28150,11,12,83,2378,1802][28151,1,16,86,2874,1996][28152,9,3,86,534,1980][28153,9,3,82,508,1303][28154,1,9,86,1174,1864][28155,9,12,84,1482,1765][28156,2,10,79,1609,2012][28157,2,18,81,2293,1820][28158,9,15,81,3044,1353][28159,9,16,78,2376,1485][28160,1,17,85,2019,1320][28161,9,15,81,1051,1402][28162,10,12,79,2135,1977][28163,2,2,86,296,1855][28164,1,6,85,899,1666][28165,9,17,85,3869,1897][28166,11,3,80,592,1645][28167,9,4,82,772,1930][28168,1,16,79,1662,1732][28169,11,18,86,3024,2100][28170,10,6,86,924,1540][28171,11,9,84,1398,1942][28172,11,2,87,233,1942][28173,2,10,87,2493,1662][28174,10,12,86,2733,1627][28175,10,7,81,1639,1802]]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[728,301,271,77,0,0][733,300,198,77,0,0]]]
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=239,101=95,110=330,111=138,200=334,210=239,300=222,301=299,400=446,401=356,9=6,8=42,15=33,10=7,2=43,13=39,11=47,6=17,14=23,16=10,12=105,7=44,1=60,5=56,3=28,4=48]]
25/11 19:24:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[727,200,154,77,0,0][731,210,315,77,0,0]]]
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[75,9,false,[]]]
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
