23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 15:06:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[93,[33745,6,8,104,1637,2047][33746,16,12,102,1480,2467][33747,15,20,100,3441,1912][33748,7,19,104,2265,2385][33749,15,1,104,205,1710][33750,15,15,97,1299,1732][33751,8,10,98,2006,2867][33752,6,12,103,3968,2362][33753,7,9,96,1506,2092][33754,15,1,105,232,2587][33755,7,20,103,5400,2250][33756,7,12,98,1976,2745][33757,7,3,100,672,1867][33758,7,12,99,2316,1755][33759,8,15,103,4653,2820][33760,6,1,99,220,2205][33761,6,6,104,1606,1912][33762,6,10,100,2029,1845][33763,16,12,100,4252,2726][33764,15,18,99,3483,1935][33765,7,19,100,4231,2227][33766,6,10,100,1395,2790][33767,8,15,105,2132,2843][33768,6,16,101,2141,1912][33769,6,18,103,6984,2587][33770,8,20,99,6903,2655][33771,16,12,96,2538,2350][33772,16,9,105,2886,2138][33773,7,20,104,6552,2340][33774,12,10,99,1572,1572][33775,13,4,105,1167,2085][33776,13,18,98,2901,2687][33777,4,12,96,1518,1406][33778,12,16,105,1701,2127][33779,3,12,97,924,1540][33780,13,11,103,2262,1870][33781,13,4,104,1039,1999][33782,4,3,102,457,1387][33783,14,15,103,3726,2070][33784,3,12,99,1625,1505][33785,5,18,103,5201,2064][33786,5,10,101,3837,2558][33787,3,6,96,1134,1890][33788,12,12,97,2597,1665][33789,5,20,101,3199,2666][33790,12,15,100,1864,1776][33791,14,8,102,2059,1980][33792,5,6,103,908,1892][33793,13,8,102,1269,1763][33794,3,6,97,1432,2170][33795,3,7,102,1468,1907][33796,4,4,96,927,2109][33797,5,1,99,154,1720][33798,5,3,101,897,2300][33799,4,3,101,318,1517][33800,5,17,98,5536,2171][33801,3,17,99,4284,1680][33802,5,3,98,245,1634][33803,12,5,104,1307,1868][33804,12,3,101,592,1794][33805,13,11,104,3939,2558][33806,14,3,101,558,2070][33807,5,12,104,2203,2623][33808,13,13,98,3633,2150][33809,5,17,100,5781,2429][33810,5,14,102,3973,2365][33811,12,15,102,1054,1406][33812,4,5,100,712,2035][33813,4,2,99,166,1665][33814,13,14,105,3521,2515][33815,12,7,100,2408,2294][33816,13,13,98,1726,2214][33817,13,8,104,1753,1827][33818,5,11,98,2366,1956][33819,12,9,105,2117,1961][33820,5,13,96,2934,2257][33821,14,6,101,1166,2160][33822,4,9,101,1697,1572][33823,13,17,99,4663,2494][33824,3,6,98,1653,1837][33825,5,6,101,916,1698][33826,5,17,105,2046,2408][33827,4,19,103,5007,1757][33828,4,20,105,5490,1961][33829,3,15,98,4231,2170][33830,3,4,97,339,1697][33831,13,1,97,104,2085][33832,12,4,96,932,1665][33833,3,3,96,407,1942][33834,12,17,96,3226,2109][33835,14,5,99,1653,2362][33836,12,13,102,3031,1794][33837,4,18,103,2191,1739][33838,13,18,98,5665,2623][33839,4,19,104,6003,2257][33840,14,2,103,352,1957][33841,3,20,99,3814,1907][33842,13,2,96,388,2429][33843,13,4,99,752,2687][33844,4,13,99,3265,1794][33845,3,5,96,847,1540][33846,12,4,96,1231,2053][33847,3,19,105,3990,1400][33848,12,13,98,2671,1868][33849,14,12,100,3403,2182][33850,13,10,100,1279,2558][33851,4,10,100,3357,2238][33852,12,4,101,359,1498][33853,13,6,102,619,2064][33854,5,2,96,477,2171][33855,12,13,102,937,1443][33856,12,17,99,2604,1702][33857,12,7,96,576,1646][33858,5,15,105,4257,2580][33859,5,13,104,4539,2494][33860,14,14,104,4393,2092][33861,5,12,97,2610,1978][33862,4,3,103,238,1591][33863,4,13,98,3376,1998][33864,14,17,98,4131,2430][33865,5,5,105,1621,2494][33866,4,13,101,2776,1424][33867,12,20,103,3330,1665][33868,12,2,98,390,1776][33869,14,15,104,4860,2160][33870,5,16,98,3373,2343][33871,13,8,105,1651,2064][33872,12,14,96,2718,1942][33873,12,6,101,1056,2201][33874,5,1,97,367,2451][33875,4,7,103,1737,2257][33876,4,1,104,183,1831][33877,3,11,97,1051,1365][33878,4,12,97,2057,1905][33879,12,12,101,2286,1905][33880,5,12,103,2951,2236][33881,13,6,104,1288,2386][33882,2,3,103,531,1610][33883,11,19,100,2606,1715][33884,2,10,98,1828,1662][33885,11,7,104,1920,1960][33886,1,4,103,1145,2046][33887,11,1,103,173,1925][33888,10,7,100,1580,1505][33889,10,3,103,291,1942][33890,11,6,102,966,1610][33891,1,8,100,1267,1980][33892,10,2,97,504,1942][33893,2,13,100,2952,2065][33894,1,17,101,1564,1534][33895,10,3,97,429,1592][33896,9,18,99,2431,1930][33897,1,17,97,3427,1551][33898,10,10,103,1540,1540][33899,1,4,105,811,1353][33900,10,8,100,629,1312][33901,1,18,97,3243,1287][33902,10,2,96,425,1417][33903,9,1,100,105,1320][33904,10,17,103,3927,1925][33905,1,10,97,2772,1848][33906,9,9,101,823,1831][33907,2,3,103,709,1820][33908,10,9,96,1317,1627][33909,11,14,104,1089,1557][33910,2,3,104,384,2135][33911,9,20,96,2226,1237][33912,9,1,100,194,1386][33913,10,7,102,1219,1452][33914,1,5,100,441,1765][33915,9,15,103,2178,1815][33916,1,9,101,1707,1897]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,101=5,110=2,111=2,200=8,210=4,301=12,401=5,400=7,6=9,12=91,8=40,7=29,9=26,2=16,16=46,4=35,1=6,15=20,5=60,11=14,14=72,13=84,3=22,10=20]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[93,12,false,[]]]
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 137 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 140 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 182 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 139 TIMES HE IS ON INDEX 1
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 140 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 137 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 178 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 182 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[908,210,84,95,0,0][912,200,55,95,0,0]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[907,111,65,95,0,0][915,110,19,95,0,0]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[911,101,23,95,0,0][916,100,32,95,0,0]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[910,400,80,95,0,0][913,401,59,95,0,0]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[909,301,65,95,0,0][914,300,74,95,0,0]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2584,33752,12,2331,103][2585,33754,1,2523,105][2586,33759,15,2788,103][2587,33763,12,2506,100][2588,33766,10,2287,100][2589,33770,20,2456,99][2590,33778,16,2085,105][2591,33786,10,2365,101][2592,33789,20,2453,101][2593,33795,7,1851,102][2594,33805,11,2508,104][2595,33807,12,2412,104][2596,33809,17,2245,100][2597,33814,14,2481,105][2598,33815,7,1948,100][2599,33823,17,2218,99][2600,33826,17,2213,105][2601,33839,19,2024,104][2602,33841,20,1854,99][2603,33843,4,2405,99][2604,33850,10,2272,100][2605,33851,10,2190,100][2606,33858,15,2416,105][2607,33859,13,2250,104][2608,33873,6,2116,101][2609,33875,7,1944,103][2610,33881,6,2342,104][2611,33886,4,1892,103][2612,33887,1,1845,103][2613,33891,8,1756,100][2614,33893,13,1958,100][2615,33906,9,1772,101][2616,33910,3,2062,104][2617,33915,15,1770,103][2618,33916,9,1851,101]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,7][12,4][15,5][16,16][7,8][16,11][3,6][7,6][4,10][4,1][16,15][4,16]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,29835,16,customer][7,30173,20,customer][11,30246,14,customer][8,30543,6,customer][3,30557,9,customer][10,30613,16,customer][10,30622,4,customer][3,30991,13,customer][5,30992,16,customer][9,31010,10,customer][15,31335,20,customer][14,31377,14,customer][2,31398,4,customer][5,32118,15,customer][12,32132,13,customer][9,32179,8,customer]]]
23/11 15:06:30 FINE client.AgentServiceImpl|*** TIME UNIT 94
23/11 15:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1137160,0,0]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[893,100,33],[892,101,9]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[94,[34055,916,32,912,95][34060,911,23,1373,95]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[895,110,66],[894,111,69]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[912,34060],[913,34055]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[94,[34065,915,19,906,95][34070,907,65,2081,95]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[914,34070],[915,34065]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[897,200,42],[896,210,135]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[94,[34076,912,55,242,95][34080,908,84,330,95]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[889,300,146],[899,300,114],[898,301,63]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[916,34080],[917,34076]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[94,[34082,914,74,101,95][34085,909,65,226,95]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[918,34085],[919,34082]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[901,400,107]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[94,[34093,910,80,345,95][34097,913,59,509,95]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[920,34097],[921,34093]]]
23/11 15:06:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[33970,2585],[33974,2587],[33976,2588],[33979,2589],[33987,2591],[33988,2592],[33997,2595],[33998,2596],[34002,2598],[34005,2599],[34006,2600],[34012,2601],[34013,2602],[34014,2603],[34017,2604],[34021,2606],[34022,2607],[34027,2608],[34028,2609],[34036,2611],[34037,2612],[34040,2613],[34041,2614],[34047,2616]]]
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2044,2482][16,2133,2506][7,2191,2319][15,2523,2523][8,2456,2717][13,1988,2447][12,1693,2116][14,2058,2313][5,2039,2453][3,1660,1854][4,1725,2130][2,1599,2062][11,1600,1863][1,1526,1892][10,1861,1881][9,1752,1855]]]
23/11 15:06:30 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 180 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:06:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[94,[34101,8,11,97,2041,1856][34102,16,9,99,2886,2138][34103,6,15,100,1721,2295][34104,16,5,101,1011,2890][34105,7,5,101,700,2002][34106,6,17,99,1568,1845][34107,7,8,106,1836,2295][34108,15,14,104,2711,2767][34109,6,17,98,2103,2475][34110,8,9,106,3641,2890][34111,8,16,97,3985,2491][34112,15,12,98,2648,2452][34113,15,9,105,2793,2587][34114,7,6,99,1321,2002][34115,15,16,100,2389,1867][34116,7,18,103,5580,2385][34117,8,13,105,2858,2749][34118,16,8,98,2150,2068][34119,6,9,104,2324,1845][34120,16,2,106,585,2091][34121,6,2,100,288,2407][34122,12,7,102,942,1683][34123,14,18,101,2692,2137][34124,3,2,101,609,2030][34125,5,5,105,1040,1892][34126,4,13,97,4175,2294][34127,14,15,99,5314,2362][34128,12,18,106,1934,1535][34129,14,18,98,4633,1980][34130,3,7,97,1690,2012][34131,3,6,97,987,1645][34132,4,14,99,4531,2312][34133,4,19,98,2108,1387][34134,12,1,97,71,1424][34135,14,4,102,1108,1980][34136,12,1,98,307,2053][34137,5,16,104,2414,2515][34138,13,16,98,4605,2214][34139,3,17,100,4998,2100][34140,12,9,102,2097,1665][34141,4,7,97,906,1850][34142,14,20,97,2424,1732][34143,3,19,99,4841,1820][34144,4,12,100,854,1424][34145,12,6,101,666,2220][34146,3,11,99,2456,2030][34147,5,9,97,1503,2386][34148,5,10,101,2012,1677][34149,4,20,100,2164,2164][34150,5,3,100,880,2257][34151,3,5,103,446,1785][34152,3,13,101,1616,1382][34153,13,11,103,1383,2515][34154,3,19,99,1596,1680][34155,5,13,98,3465,2666][34156,5,18,100,3168,2515][34157,13,10,105,2611,1741][34158,13,2,99,696,2322][34159,13,4,100,1431,2386][34160,13,14,102,4105,2666][34161,12,7,100,1396,1535][34162,13,18,98,3366,1870][34163,4,1,100,204,1461][34164,4,1,97,278,2146][34165,5,1,106,203,1849][34166,3,13,98,2974,1907][34167,12,10,104,965,1609][34168,4,11,100,1977,1498][34169,3,6,104,1748,2082][34170,13,13,104,1677,2580][34171,14,1,105,212,2362][34172,5,6,103,741,2472][34173,13,17,99,3377,1806][34174,14,3,103,1113,2475][34175,5,9,97,2817,2408][34176,13,13,101,3437,2644][34177,14,17,106,1950,2295][34178,14,19,98,2052,1800][34179,3,9,97,904,1435][34180,3,18,106,2292,1592][34181,5,3,102,719,1999][34182,14,1,105,390,2790][34183,5,7,106,2296,2343][34184,12,20,98,2988,1868][34185,4,6,105,1709,2035][34186,4,10,99,1139,1628][34187,5,10,97,3612,2580][34188,3,5,102,677,1505][34189,5,10,101,1582,1978][34190,4,18,105,1817,1683][34191,12,19,99,2038,2146][34192,14,16,101,5399,2812][34193,4,19,103,2741,1443][34194,14,7,100,1212,2475][34195,12,3,99,893,2127][34196,4,14,106,2615,1868][34197,12,13,105,3786,1942][34198,12,7,104,1495,1942][34199,4,6,99,1731,2220][34200,4,8,101,1628,2035][34201,3,7,103,1146,2047][34202,14,1,98,147,2452][34203,13,19,98,2916,2193][34204,5,14,106,1579,2257][34205,4,10,100,1333,1905][34206,12,16,100,3090,2146][34207,4,6,97,1931,2146][34208,12,5,99,1128,2257][34209,4,10,99,2331,1665][34210,4,5,104,1354,2257][34211,4,20,97,3961,2201][34212,13,1,101,358,2558][34213,12,17,103,3843,1739][34214,12,8,100,1865,1794][34215,13,5,99,799,1999][34216,3,14,101,1102,1312][34217,12,8,100,2596,2164][34218,13,15,97,2167,2408][34219,4,1,104,305,2183][34220,5,14,97,2254,2300][34221,14,8,98,1247,2227][34222,4,8,103,1625,2257][34223,12,13,103,3260,2090][34224,5,20,97,2601,2601][34225,4,2,100,512,1831][34226,12,15,104,4911,2183][34227,3,11,105,2517,1907][34228,4,10,97,1614,1794][34229,13,16,106,3745,2128][34230,4,16,104,2263,1572][34231,3,4,101,831,1890][34232,5,11,106,2340,2128][34233,13,6,106,1780,1978][34234,3,12,98,2739,1522][34235,14,8,104,1263,1755][34236,14,13,97,1535,1687][34237,13,14,97,2961,2644][34238,3,4,105,700,1347][34239,14,9,97,3280,2430][34240,5,2,100,402,2515][34241,14,6,106,2287,2542][34242,11,6,102,1446,1855][34243,1,3,103,868,1930][34244,1,7,105,1085,1551][34245,11,2,97,187,1872][34246,2,18,102,1275,1417][34247,1,2,101,376,1567][34248,11,18,97,1832,1697][34249,2,8,102,1948,2030][34250,2,13,98,1560,1715][34251,9,15,97,2583,1914][34252,9,7,98,1988,2029][34253,2,12,102,2378,1802][34254,1,2,100,386,1485][34255,9,18,102,3861,1650][34256,11,7,99,1212,1575][34257,9,6,104,400,1336][34258,10,3,100,512,2135][34259,1,7,104,769,1831][34260,2,18,103,2646,1470][34261,2,6,99,1873,2082][34262,10,16,103,1441,1802][34263,10,19,102,3440,2012][34264,9,10,99,947,1353][34265,2,6,100,1323,1697][34266,10,16,106,1662,1732][34267,2,11,104,2290,2082][34268,2,14,99,2484,1365][34269,1,6,104,950,1320][34270,2,10,97,2479,1907][34271,11,2,102,319,1330][34272,2,8,98,1016,2117][34273,2,17,104,2998,1470][34274,1,13,103,3377,1732][34275,1,6,103,574,1369][34276,1,11,106,968,1468][34277,10,10,103,2002,1540][34278,2,18,106,2739,1522][34279,11,11,105,1174,2135][34280,9,12,100,2376,1650][34281,1,3,97,367,1749][34282,11,1,106,205,1872][34283,2,2,100,269,1347][34284,2,11,100,2794,2117][34285,10,15,105,2992,1995]]]
23/11 15:06:30 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 141 TIMES HE IS ON INDEX 1
23/11 15:06:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=22,101=31,110=50,111=43,200=53,210=93,401=61,400=85,6=9,12=130,8=34,7=15,9=8,2=12,16=46,4=35,1=21,15=25,5=65,14=58,13=75,3=41]]
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[94,32,false,[]]]
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 139 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 142 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:30 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 184 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 141 TIMES HE IS ON INDEX 1
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 142 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 139 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:30 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 180 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:30 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 184 TIMES HE IS ON INDEX 0
23/11 15:06:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[918,210,58,96,0,0][922,200,208,96,0,0]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[917,111,44,96,0,0][925,110,14,96,0,0]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[921,101,134,96,0,0][926,100,74,96,0,0]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[920,400,169,96,0,0][923,401,97,96,0,0]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[919,301,93,96,0,0][924,300,173,96,0,0]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2619,34104,5,2513,101][2620,34110,9,2741,106][2621,34116,18,2330,103][2622,34121,2,2337,100][2623,34124,2,1974,101][2624,34139,17,1819,100][2625,34145,6,1882,101][2626,34156,18,2212,100][2627,34160,14,2614,102][2628,34169,6,1914,104][2629,34172,6,2430,103][2630,34176,13,2536,101][2631,34182,1,2439,105][2632,34192,16,2649,101][2633,34200,8,1985,101][2634,34201,7,1833,103][2635,34204,14,2207,106][2636,34206,16,2054,100][2637,34210,5,2025,104][2638,34217,8,2117,100][2639,34222,8,2183,103][2640,34226,15,2122,104][2641,34231,4,1823,101][2642,34240,2,2305,100][2643,34249,8,2003,102][2644,34258,3,1831,100][2645,34259,7,1716,104][2646,34263,19,1790,102][2647,34279,11,2053,105][2648,34282,1,1803,106][2649,34284,11,1809,100]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,8][10,17][13,5][1,12][10,7][14,18][9,13][13,5][14,16][13,4][13,10][5,14][12,1][3,13][9,2][7,19][13,17][3,20][13,4][12,1][13,20][11,8][9,17][1,1][8,1]]]
23/11 15:06:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,30169,9,customer][12,30196,1,customer][12,30216,14,customer][5,30225,10,customer][13,30234,17,customer][9,30239,8,customer][16,30544,11,customer][8,30553,15,customer][12,30962,14,customer][13,30980,18,customer][16,31319,17,customer][13,31382,2,customer][1,31399,6,customer][13,31730,8,customer][13,31734,11,customer][5,32116,19,customer][12,32127,19,customer][4,32131,4,customer][13,32511,12,customer][5,32525,17,customer][1,32537,1,customer]]]
23/11 15:06:45 FINE client.AgentServiceImpl|*** TIME UNIT 95
23/11 15:06:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1044247,0,0]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[903,100,35],[902,101,46]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[95,[34414,926,74,852,96][34420,921,134,1665,96]]]
23/11 15:06:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[922,34420],[923,34414]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[905,110,24],[904,111,43]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[95,[34425,925,14,966,96][34430,917,44,1811,96]]]
23/11 15:06:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[924,34430],[925,34425]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[907,200,81],[906,210,67]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[95,[34437,922,208,267,96][34441,918,58,341,96]]]
23/11 15:06:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[926,34441],[927,34437]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[909,300,76],[908,301,72]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[95,[34443,924,173,108,96][34447,919,93,250,96]]]
23/11 15:06:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[928,34447],[929,34443]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[911,400,82],[900,401,70],[910,401,66]]]
23/11 15:06:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[95,[34456,920,169,400,96][34459,923,97,476,96]]]
23/11 15:06:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[930,34459],[931,34456]]]
