21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[104,30,false,[]]]
21/11 14:57:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 130 TIMES HE IS ON INDEX 1
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 139 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 128 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 146 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 130 TIMES HE IS ON INDEX 1
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 128 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 139 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 160 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 146 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[820,200,118,106,0,0][824,210,106,106,0,0]]]
21/11 14:57:00 INFO ExampleAgent|canceling to late order 28679 (dueDate=101,date=104)
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[823,111,62,106,0,0][828,110,44,106,0,0]]]
21/11 14:57:00 INFO ExampleAgent|canceling to late order 28682 (dueDate=101,date=104)
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[819,101,97,106,0,0][827,100,21,106,0,0]]]
21/11 14:57:00 INFO ExampleAgent|canceling to late order 28892 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 28854 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 28861 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 28864 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 28881 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29090 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29096 (dueDate=101,date=104)
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[822,400,110,106,0,0][825,401,114,106,0,0]]]
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29101 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29104 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29143 (dueDate=101,date=104)
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[821,301,140,106,0,0][826,300,84,106,0,0]]]
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29112 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29114 (dueDate=101,date=104)
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[10062,30826,8,1933,110][10063,30831,15,1472,111][10064,30832,8,2160,114][10065,30834,13,2088,115][10066,30835,12,2216,111][10067,30836,4,2071,116][10068,30837,18,1946,116][10069,30838,16,2544,112][10070,30839,13,2431,116][10071,30840,14,2515,113][10072,30841,4,2488,110][10073,30842,8,2363,116][10074,30843,19,1990,113][10075,30844,12,2130,115][10076,30845,12,1649,111][10077,30847,1,2073,110][10078,30848,18,2395,112][10079,30849,11,1573,112][10080,30850,3,1814,116][10081,30851,3,1519,112][10082,30852,4,1847,116][10083,30853,12,2029,116][10084,30854,18,1656,112][10085,30855,17,2045,111][10086,30858,14,1299,110][10087,30859,13,2321,110][10088,30861,12,1815,113][10089,30863,18,1328,112][10090,30864,9,1595,114][10091,30865,8,1607,114][10092,30866,4,1724,112][10093,30868,5,1968,112][10094,30870,11,1670,111][10095,30871,5,1688,114][10096,30875,3,1256,110][10097,30879,2,1433,113][10098,30880,14,1412,111][10099,30881,1,1053,116][10100,30882,14,2025,112][10101,30883,7,1679,114][10102,30884,3,1441,115][10103,30885,18,1261,115][10104,30886,16,1554,113][10105,30887,20,1545,113][10106,30888,9,1037,110][10107,30889,2,1681,112][10108,30890,9,1746,112][10109,30892,14,1832,110][10110,30893,20,1734,114][10111,30894,17,1319,114]]]
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29123 (dueDate=101,date=104)
21/11 14:57:00 INFO ExampleAgent|canceling to late order 29125 (dueDate=101,date=104)
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,15][16,15][8,9][6,5][14,10][1,5][2,15][7,17][8,10][8,4][6,13][3,4][12,19][14,13][3,11][10,16][11,17][8,8][15,16][14,20][4,12][10,6][2,4][2,13][6,6][8,6][12,7][5,17][3,2][3,13][3,14][7,1][16,1][6,4]]]
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,27795,12,customer][3,27797,17,customer][5,27776,1,customer][1,27802,9,customer][9,27806,20,customer][15,27956,3,customer][6,27958,14,customer][5,27964,4,customer][9,28009,6,customer][10,27973,12,customer][2,27982,6,customer][10,27983,5,customer][1,27990,18,customer][11,27992,12,customer][1,28014,10,customer][7,28151,11,customer][8,28158,12,customer][1,28210,6,customer][10,28216,10,customer][11,28194,17,customer][6,28371,17,customer][5,28384,5,customer][13,28402,4,customer][2,28430,15,customer][10,28412,11,customer][10,28414,20,customer][7,28611,8,customer][16,28659,11,customer][16,28613,18,customer][12,28663,17,customer][4,28624,2,customer][14,28669,7,customer][13,28633,7,customer][5,28677,15,customer][9,28678,13,customer][10,28680,4,customer]]]
21/11 14:57:15 FINE client.AgentServiceImpl|*** TIME UNIT 105
21/11 14:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-101634742,231,0]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[823,100,39],[822,101,127]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[105,[30983,827,21,817,106][30987,819,97,1171,106]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[824,110,46]]]
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[841,30987],[842,30983]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[105,[30990,828,44,572,106][30992,823,62,1157,106]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[826,200,166],[825,210,54]]]
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[843,30992],[844,30990]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[105,[31000,820,118,232,106][31001,824,106,231,106]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[828,300,172],[827,301,48]]]
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[845,31001],[846,31000]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[105,[31003,826,84,75,106][31005,821,140,169,106]]]
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[847,31005],[848,31003]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[830,400,179],[829,401,41]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[105,[31010,822,110,182,106][31014,825,114,394,106]]]
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[849,31014],[850,31010]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[30931,10062],[30967,10063],[30932,10064],[30933,10065],[30934,10066],[30935,10067],[30936,10068],[30937,10069],[30939,10071],[30940,10072],[30941,10073],[30968,10074],[30942,10075],[30969,10076],[30943,10077],[30944,10078],[30970,10079],[30971,10080],[30972,10081],[30945,10082],[30946,10083],[30973,10084],[30947,10085],[30974,10086],[30948,10087],[30949,10088],[30975,10089],[30950,10090],[30976,10091],[30951,10092],[30977,10094],[30953,10095],[30978,10096],[30954,10097],[30955,10098],[30979,10099],[30957,10101],[30958,10102],[30959,10103],[30960,10104],[30961,10105],[30980,10106],[30963,10108],[30964,10109],[30965,10110],[30966,10111]]]
21/11 14:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1472,2515][15,2045,2395][8,2216,2363][16,1946,2544][7,1649,2488][3,1256,1896][13,2321,2321][5,1670,1815][4,1328,1607][10,1319,1554][9,1037,1832][2,1993,1993][11,1679,1734][1,1261,1746]]]
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 162 TIMES HE IS ON INDEX 0
21/11 14:57:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[105,[31018,15,15,117,2126,2025][31019,16,17,111,4953,2914][31020,15,20,111,5616,2160][31021,16,16,117,3188,2491][31022,7,4,115,928,1935][31023,15,6,116,2079,2475][31024,8,7,111,1579,2820][31025,8,8,109,1804,2256][31026,8,14,114,3433,2044][31027,7,8,115,1548,1935][31028,6,7,112,1223,2497][31029,8,10,108,3519,2514][31030,16,15,117,4032,2444][31031,15,3,110,500,2385][31032,6,6,116,972,2025][31033,8,14,114,2233,2279][31034,4,1,111,197,1794][31035,14,15,111,3969,1890][31036,12,4,109,712,1979][31037,12,10,110,1213,1517][31038,14,14,109,1795,2565][31039,13,13,108,2549,1634][31040,12,18,116,2956,2053][31041,13,13,108,2571,1978][31042,14,13,117,1199,1845][31043,14,18,110,4422,1755][31044,14,6,117,2135,2542][31045,14,1,116,298,2295][31046,5,4,113,1049,2386][31047,3,14,117,2430,2170][31048,14,7,109,944,1687][31049,14,18,109,3483,1935][31050,4,6,109,679,1887][31051,13,2,112,425,2365][31052,12,13,108,3642,1868][31053,14,6,110,1056,1957][31054,4,1,114,255,2127][31055,4,10,111,1381,1535][31056,4,15,110,2530,2109][31057,12,16,109,1989,1776][31058,13,12,111,3199,2666][31059,12,3,110,333,2220][31060,4,15,109,1881,2090][31061,12,1,114,175,1591][31062,4,20,112,2641,1887][31063,14,1,110,187,2340][31064,5,2,115,614,2365][31065,3,9,111,944,1312][31066,13,10,115,1300,2601][31067,13,13,113,2834,1677][31068,4,18,114,4062,2257][31069,10,20,117,2995,1872][31070,9,13,113,2142,1831][31071,10,9,117,1190,1470][31072,9,12,112,1829,1386][31073,10,7,109,1783,1820][31074,1,17,115,2053,2013][31075,11,6,115,1360,1890][31076,9,11,116,958,1452][31077,2,5,115,1127,1610][31078,10,19,108,1635,1435][31079,10,20,111,5390,1925][31080,1,6,109,958,1996][31081,2,5,112,1457,2082][31082,10,20,109,2179,1557][31083,11,18,114,3257,1645][31084,10,5,116,1530,2187][31085,10,8,112,1856,1785][31086,11,4,113,850,1417][31087,9,16,111,1552,1386][31088,11,6,116,947,1435][31089,1,18,108,3831,1419][31090,10,19,114,4189,1470][31091,2,9,110,2343,2170][31092,11,1,114,86,1732][31093,11,12,116,892,1487][31094,2,18,109,2021,1872][31095,2,4,115,699,2187][31096,10,6,116,1378,1767][31097,9,7,117,810,1287][31098,1,14,116,1724,1369]]]
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1864,101=1259,111=1229,110=1688,200=3123,210=2902,301=2816,401=2996,400=3029,300=3209]]
21/11 14:57:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 14:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[105,11,false,[]]]
21/11 14:57:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 132 TIMES HE IS ON INDEX 1
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 141 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 130 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 148 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 132 TIMES HE IS ON INDEX 1
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 130 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:57:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 141 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 162 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 148 TIMES HE IS ON INDEX 0
21/11 14:57:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[830,200,155,107,0,0][834,210,160,107,0,0]]]
21/11 14:57:15 INFO ExampleAgent|canceling to late order 28640 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 28647 (dueDate=102,date=105)
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[833,111,71,107,0,0][838,110,89,107,0,0]]]
21/11 14:57:15 INFO ExampleAgent|canceling to late order 28850 (dueDate=102,date=105)
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[829,101,109,107,0,0][837,100,46,107,0,0]]]
21/11 14:57:15 INFO ExampleAgent|canceling to late order 28858 (dueDate=102,date=105)
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[832,400,165,107,0,0][835,401,150,107,0,0]]]
21/11 14:57:15 INFO ExampleAgent|canceling to late order 28900 (dueDate=102,date=105)
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[831,301,206,107,0,0][836,300,109,107,0,0]]]
21/11 14:57:15 INFO ExampleAgent|canceling to late order 28885 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29133 (dueDate=102,date=105)
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[10112,31018,15,2002,117][10113,31019,17,2774,111][10114,31020,20,1942,111][10115,31021,16,2048,117][10116,31022,4,1722,115][10117,31023,6,2109,116][10118,31024,7,2321,111][10119,31026,14,2009,114][10120,31027,8,1802,115][10121,31028,7,2416,112][10122,31030,15,2177,117][10123,31032,6,1962,116][10124,31033,14,2010,114][10125,31034,1,1515,111][10126,31035,15,1771,111][10127,31040,18,1890,116][10128,31042,13,1794,117][10129,31044,6,2069,117][10130,31045,1,1871,116][10131,31046,4,2067,113][10132,31047,14,1787,117][10133,31051,2,1962,112][10134,31054,1,2111,114][10135,31055,10,1317,111][10136,31058,12,2558,111][10137,31061,1,1379,114][10138,31062,20,1613,112][10139,31064,2,2033,115][10140,31065,9,1087,111][10141,31066,10,2083,115][10142,31067,13,1381,113][10143,31068,18,1999,114][10144,31069,20,1789,117][10145,31070,13,1740,113][10146,31071,9,1284,117][10147,31072,12,1153,112][10148,31074,17,1707,115][10149,31075,6,1682,115][10150,31076,11,1255,116][10151,31077,5,1511,115][10152,31079,20,1822,111][10153,31081,5,1696,112][10154,31083,18,1568,114][10155,31084,5,1797,116][10156,31085,8,1443,112][10157,31086,4,1185,113][10158,31087,16,1245,111][10159,31088,6,1330,116][10160,31090,19,1372,114][10161,31092,1,1518,114][10162,31093,12,1265,116][10163,31095,4,1987,115][10164,31096,6,1568,116][10165,31097,7,1229,117][10166,31098,14,1284,116]]]
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29135 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29137 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29093 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29099 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29141 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29122 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29129 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29130 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29280 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29283 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29294 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29296 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29297 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29328 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29329 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29301 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29302 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29331 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29337 (dueDate=102,date=105)
21/11 14:57:15 INFO ExampleAgent|canceling to late order 29319 (dueDate=102,date=105)
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,6][16,12][16,13][6,10][6,11][14,1][1,5][2,3][16,7][6,9][15,14][12,20][5,20][11,18][1,9][16,7][7,3][3,10][3,9][5,7][11,11][2,20][2,16][16,2][15,2][7,14][13,8][1,1][1,3][9,12][2,14][16,2][12,7][4,20][10,15][10,3][12,2][5,12][13,2][9,5][1,1]]]
21/11 14:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,27955,15,customer][16,27995,15,customer][8,27959,9,customer][6,27963,5,customer][14,27971,10,customer][1,27985,5,customer][2,28013,15,customer][7,28195,17,customer][8,28154,10,customer][8,28159,4,customer][6,28164,13,customer][3,28206,4,customer][12,28172,19,customer][14,28180,13,customer][3,28181,11,customer][10,28211,16,customer][11,28183,17,customer][8,28368,8,customer][15,28380,16,customer][14,28382,20,customer][4,28392,12,customer][10,28424,6,customer][2,28408,4,customer][2,28431,13,customer][6,28609,6,customer][8,28615,6,customer][12,28670,7,customer][5,28672,17,customer][3,28636,2,customer][3,28674,13,customer][3,28637,14,customer][7,28890,1,customer][16,28894,1,customer][6,28853,4,customer]]]
