21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2623 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2699 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2630 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2635 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2640 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2704 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2651 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2659 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2713 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2664 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3045 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3159 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3058 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3165 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3080 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3082 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3090 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3094 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3096 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3102 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3190 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3119 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3196 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3142 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3200 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3205 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3206 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3207 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3606 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3607 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3523 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3529 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3531 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3533 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3617 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3618 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3619 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3620 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3544 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3546 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3623 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3555 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3556 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3628 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3629 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3630 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3578 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3638 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3639 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3588 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3590 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3593 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3595 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3596 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3645 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 3597 (dueDate=14,date=17)
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,2][6,12][16,2][16,11][8,1][13,19][12,4][5,18][13,2][14,12][5,9][11,8][1,19][2,1][2,1][11,5][11,5][2,13][11,20][16,19][6,5][6,17][3,13][13,9][13,15][12,18][4,4][13,19][5,17][10,17][9,8][11,14][9,3][10,8][2,13][10,9][2,2][14,3]]]
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,601,5,customer][7,602,17,customer][7,613,6,customer][6,617,14,customer][16,719,19,customer][15,621,8,customer][13,646,9,customer][3,650,4,customer][2,735,20,customer][1,736,15,customer][2,666,20,customer][10,740,9,customer][2,668,5,customer][9,677,4,customer][2,748,14,customer][9,686,6,customer][10,750,9,customer][4,1172,4,customer][13,1090,13,customer][12,1095,12,customer][12,1103,8,customer][12,1109,4,customer][5,1113,9,customer][11,1118,10,customer][9,1198,1,customer][1,1137,4,customer][11,1141,19,customer][6,1574,14,customer][16,1698,11,customer][5,1589,13,customer][13,1602,10,customer][14,1610,6,customer][12,1612,5,customer][12,1716,9,customer][4,1717,8,customer][4,1628,19,customer][10,1665,1,customer][9,1743,1,customer][3,3543,1,customer]]]
21/11 14:02:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
21/11 14:02:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-40472992,630,0]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[148,100,433],[176,101,187]]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[180,110,299],[165,110,305],[179,111,103]]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[153,200,588],[167,210,480]]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[185,300,494],[184,301,267]]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[145,400,653],[158,401,747]]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7243,2320],[7138,2321],[7244,2322],[7139,2323],[7140,2324],[7141,2325],[7142,2326],[7245,2327],[7144,2329],[7145,2330],[7146,2331],[7148,2333],[7149,2334],[7246,2336],[7247,2337],[7151,2338],[7248,2339],[7152,2340],[7153,2341],[7249,2342],[7250,2343],[7154,2344],[7251,2346],[7156,2347],[7157,2348],[7252,2349],[7158,2350],[7159,2351],[7160,2352],[7253,2353],[7254,2354],[7162,2356],[7163,2357],[7164,2358],[7255,2360],[7166,2361],[7167,2362],[7168,2363],[7256,2364],[7257,2365],[7169,2366],[7258,2367],[7170,2368],[7171,2369],[7172,2370],[7173,2371],[7174,2372],[7259,2373],[7175,2374],[7176,2375],[7177,2376],[7178,2377],[7179,2378],[7180,2379],[7181,2380],[7182,2381],[7183,2382],[7260,2383],[7184,2384],[7185,2385],[7186,2386],[7187,2387],[7188,2388],[7189,2389],[7261,2390],[7190,2391],[7191,2392],[7192,2393],[7193,2394],[7194,2395],[7197,2398],[7198,2399],[7199,2400],[7200,2401],[7201,2402],[7204,2405],[7205,2406],[7206,2407],[7262,2408],[7263,2409],[7207,2410],[7264,2411],[7208,2412],[7209,2413],[7265,2414],[7210,2415],[7211,2416],[7212,2417],[7213,2418],[7214,2419],[7216,2421],[7217,2422],[7218,2423],[7219,2424],[7220,2425],[7221,2426],[7222,2427],[7223,2428],[7224,2429],[7225,2430],[7226,2431],[7266,2432],[7227,2433],[7228,2434],[7229,2435],[7230,2436],[7231,2437],[7232,2438],[7233,2439],[7235,2441],[7236,2442],[7238,2444],[7267,2445],[7268,2446],[7269,2447],[7239,2448],[7270,2449],[7271,2450],[7240,2451],[7272,2452],[7241,2453],[7242,2454]]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1355,2223][6,1657,2464][15,1548,2624][8,2020,2251][16,1823,2439][4,1240,2003][12,1280,1808][3,1239,2051][13,1648,2250][14,1760,2023][5,1482,2398][10,1247,1941][11,1286,1892][1,1008,1710][2,1182,1913][9,1303,1777]]]
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 28 TIMES HE IS ON INDEX 0
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 38 TIMES HE IS ON INDEX 0
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[18,[7304,16,14,30,2829,2021][7305,16,3,28,699,2914][7306,8,12,22,2111,2514][7307,6,14,22,2998,2677][7308,6,14,25,4725,2250][7309,6,15,23,2810,2677][7310,16,1,22,360,2773][7311,16,17,27,5752,2820][7312,7,11,24,2259,1867][7313,6,7,29,1732,2250][7314,15,10,26,1147,2295][7315,7,4,22,667,2385][7316,8,19,27,7197,2914][7317,7,12,25,1687,2812][7318,6,1,27,219,2745][7319,16,3,21,1134,2702][7320,16,5,22,1462,1950][7321,6,10,28,4050,2700][7322,6,13,30,1242,1912][7323,15,15,24,4050,2700][7324,7,15,24,1704,2272][7325,15,10,24,1980,1800][7326,6,16,28,3952,2745][7327,6,8,21,1761,2002][7328,6,7,26,1506,1957][7329,15,12,25,1895,1755][7330,15,13,25,2199,2115][7331,6,14,21,2182,1732][7332,6,1,21,340,2272][7333,16,9,26,1300,2890][7334,6,3,30,1029,2452][7335,12,6,28,1398,1665][7336,13,20,24,5142,1978][7337,4,7,23,2427,2312][7338,4,5,28,1226,1887][7339,5,10,22,1741,1741][7340,3,11,21,1593,1610][7341,5,10,30,2373,1978][7342,5,18,30,2972,2064][7343,5,3,30,595,1806][7344,5,10,23,3465,2666][7345,13,10,23,3225,2150][7346,12,17,21,2333,1961][7347,13,18,29,4681,2601][7348,5,16,28,4162,2365][7349,13,4,30,1363,2623][7350,14,2,23,649,2497][7351,14,10,25,1293,2587][7352,13,7,25,1622,2107][7353,5,12,27,2094,2494][7354,13,13,27,1765,1698][7355,5,13,28,3118,1999][7356,4,2,22,582,1942][7357,12,3,26,330,2201][7358,13,15,27,3741,2494][7359,4,19,28,1581,1665][7360,14,6,26,2230,2655][7361,4,13,21,986,1517][7362,5,12,24,3985,2214][7363,4,16,24,3743,2127][7364,4,19,26,4378,1646][7365,3,15,29,2613,1452][7366,3,14,28,2842,2030][7367,5,2,30,546,2279][7368,13,7,23,895,1827][7369,3,5,25,708,1417][7370,5,15,30,5271,2343][7371,12,20,21,2508,2090][7372,13,10,25,3159,2257][7373,14,16,26,4924,2565][7374,13,10,28,1973,2193][7375,12,11,28,2807,2127][7376,3,16,24,1259,1312][7377,13,20,26,2150,2150][7378,14,2,27,713,2745][7379,5,11,24,2277,2300][7380,5,9,21,1985,2451][7381,13,19,22,1858,1956][7382,14,12,29,4611,2745][7383,4,2,22,346,1443][7384,3,2,28,268,1680][7385,12,10,26,1514,2164][7386,4,4,28,849,1517][7387,4,11,26,3200,2238][7388,5,8,23,2696,2408][7389,5,6,24,1253,1741][7390,12,15,28,1465,1628][7391,2,15,23,1286,1715][7392,2,6,24,808,1347][7393,2,13,30,1092,1680][7394,2,15,22,3810,2117][7395,2,12,24,1778,1347][7396,2,14,25,2646,1890][7397,9,15,28,3474,1782][7398,9,20,24,3998,1666][7399,1,10,25,1651,1270][7400,9,3,21,514,1320][7401,10,20,29,3024,1680][7402,9,2,27,475,1584][7403,9,16,30,4187,2013][7404,11,2,23,597,2135][7405,10,19,23,3546,1697][7406,9,2,29,460,1534][7407,9,8,27,1524,1732][7408,1,11,28,2373,1798][7409,2,2,22,469,2135][7410,11,12,30,1643,1522][7411,10,8,22,1694,1925][7412,10,7,30,1852,1890][7413,11,5,28,1299,1732][7414,11,9,22,1402,1417][7415,10,11,25,1293,1680][7416,10,5,21,399,1330][7417,1,4,28,633,1980][7418,1,18,21,3414,1897][7419,9,8,23,1283,1782][7420,9,8,29,1662,1732][7421,10,4,29,1073,2065][7422,9,19,29,4514,1584][7423,9,17,28,2327,1369][7424,11,15,28,2230,1487][7425,9,2,22,359,1633][7426,11,8,25,1512,1575][7427,10,17,27,3500,1872][7428,11,19,28,2842,1662][7429,1,9,22,2200,1881][7430,9,6,24,1395,1551][7431,11,2,29,163,1365][7432,2,15,25,2330,1942][7433,2,2,24,434,1977][7434,10,18,28,4939,1960][7435,1,9,29,2556,2029][7436,10,6,29,815,1942][7437,1,18,22,2203,1749][7438,10,11,21,1400,1592][7439,9,12,22,1441,1716][7440,11,2,30,354,1610][7441,2,14,25,2914,2082][7442,11,15,26,1827,2030][7443,1,11,22,1756,1452][7444,2,2,27,232,1662][7445,1,5,25,727,1617][7446,11,6,28,991,1837][7447,11,9,22,1272,1767][7448,9,16,24,1781,1237][7449,9,5,26,697,1551][7450,10,20,26,3472,2170][7451,11,20,28,2914,2082][7452,11,3,30,593,1522][7453,11,17,25,1710,2012][7454,9,7,26,1395,1534][7455,2,12,22,3780,2100][7456,2,1,25,189,1575][7457,11,15,21,2676,1487][7458,9,5,30,680,1237][7459,2,14,28,1323,1575][7460,1,16,23,4213,1881][7461,11,3,30,850,1890][7462,10,9,30,850,1575][7463,11,18,30,5197,1925][7464,2,16,28,2855,1487][7465,9,17,30,2649,1732][7466,9,2,21,450,2046][7467,1,20,21,3200,1600][7468,2,14,28,2209,1435][7469,9,9,27,2316,1716][7470,10,9,28,2491,1977][7471,10,1,21,275,1837][7472,10,15,27,3369,1872][7473,9,13,24,1741,1914][7474,11,7,25,1894,2082][7475,2,14,25,3567,1820][7476,11,10,29,1653,1837]]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2446,110=3757,111=2651,100=3855,200=5952,210=6123,300=5933,301=5691,400=5083,401=6668]]
21/11 14:02:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[18,13,false,[]]]
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 28 TIMES HE IS ON INDEX 0
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 38 TIMES HE IS ON INDEX 0
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 25 TIMES HE IS ON INDEX 0
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:02:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[152,111,19,20,0,0]]]
21/11 14:02:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[149,101,1,20,0,0][156,100,125,20,0,0]]]
21/11 14:02:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[155,300,108,20,0,0]]]
21/11 14:02:30 INFO ExampleAgent|canceling to late order 1735 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 1738 (dueDate=15,date=18)
21/11 14:02:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[151,401,123,20,0,0][154,400,9,20,0,0]]]
21/11 14:02:30 INFO ExampleAgent|canceling to late order 1674 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 1676 (dueDate=15,date=18)
21/11 14:02:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[150,200,126,20,0,0][153,210,6,20,0,0]]]
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2176 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2068 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2078 (dueDate=15,date=18)
21/11 14:02:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2455,7304,14,1878,30][2456,7305,3,2692,28][2457,7308,14,1881,25][2458,7311,17,2803,27][2459,7312,11,1560,24][2460,7313,7,1999,29][2461,7314,10,2260,26][2462,7316,19,2607,27][2463,7317,12,2462,25][2464,7318,1,2443,27][2465,7321,10,2223,28][2466,7322,13,1833,30][2467,7323,15,2176,24][2468,7324,15,1928,24][2469,7325,10,1537,24][2470,7326,16,2413,28][2471,7328,7,1806,26][2472,7329,12,1586,25][2473,7330,13,2001,25][2474,7333,9,2849,26][2475,7334,3,2142,30][2476,7335,6,1357,28][2477,7336,20,1663,24][2478,7338,5,1535,28][2479,7341,10,1719,30][2480,7342,18,1692,30][2481,7343,3,1578,30][2482,7347,18,2464,29][2483,7348,16,2238,28][2484,7349,4,2339,30][2485,7351,10,2123,25][2486,7352,7,1886,25][2487,7353,12,2258,27][2488,7354,13,1697,27][2489,7355,13,1780,28][2490,7357,3,2188,26][2491,7358,15,1997,27][2492,7359,19,1578,28][2493,7360,6,2640,26][2494,7362,12,1970,24][2495,7363,16,1978,24][2496,7364,19,1341,26][2497,7365,15,1201,29][2498,7366,14,1966,28][2499,7367,2,1833,30][2500,7369,5,1139,25][2501,7370,15,2082,30][2502,7372,10,1881,25][2503,7373,16,2411,26][2504,7374,10,2006,28][2505,7375,11,1842,28][2506,7376,16,1254,24][2507,7377,20,2008,26][2508,7378,2,2302,27][2509,7379,11,2038,24][2510,7382,12,2544,29][2511,7384,2,1563,28][2512,7385,10,1878,26][2513,7386,4,1392,28][2514,7387,11,2142,26][2515,7389,6,1566,24][2516,7390,15,1614,28][2517,7392,6,1315,24][2518,7393,13,1629,30][2519,7395,12,1185,24][2520,7396,14,1722,25][2521,7397,15,1529,28][2522,7398,20,1361,24][2523,7399,10,1178,25][2524,7401,20,1500,29][2525,7402,2,1544,27][2526,7403,16,1726,30][2527,7406,2,1468,29][2528,7407,8,1599,27][2529,7408,11,1490,28][2530,7410,12,1369,30][2531,7412,7,1717,30][2532,7413,5,1711,28][2533,7415,11,1344,25][2534,7417,4,1971,28][2535,7420,8,1430,29][2536,7421,4,1770,29][2537,7422,19,1542,29][2538,7423,17,1297,28][2539,7424,15,1435,28][2540,7426,8,1385,25][2541,7427,17,1778,27][2542,7428,19,1405,28][2543,7430,6,1361,24][2544,7431,2,1147,29][2545,7432,15,1807,25][2546,7433,2,1793,24][2547,7434,18,1663,28][2548,7435,9,1763,29][2549,7436,6,1698,29][2550,7440,2,1552,30][2551,7441,14,2033,25][2552,7442,15,1797,26][2553,7444,2,1574,27][2554,7445,5,1385,25][2555,7446,6,1674,28][2556,7448,16,1011,24][2557,7449,5,1378,26][2558,7450,20,1848,26][2559,7451,20,1754,28][2560,7452,3,1392,30][2561,7453,17,1676,25][2562,7454,7,1436,26][2563,7456,1,1533,25][2564,7458,5,1230,30][2565,7459,14,1272,28][2566,7461,3,1620,30][2567,7462,9,1509,30][2568,7463,18,1827,30][2569,7464,16,1373,28][2570,7465,17,1548,30][2571,7468,14,1327,28][2572,7469,9,1633,27][2573,7470,9,1713,28][2574,7472,15,1824,27][2575,7473,13,1577,24][2576,7474,7,1777,25][2577,7475,14,1760,25][2578,7476,10,1571,29]]]
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2180 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2181 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2091 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2097 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2103 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2189 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2191 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2108 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2194 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2196 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2197 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2199 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2116 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2117 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2118 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2134 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2138 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2214 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2218 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2158 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2164 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2166 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2227 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2668 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2671 (dueDate=15,date=18)
21/11 14:02:30 INFO ExampleAgent|canceling to late order 2583 (dueDate=15,date=18)
