24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,216,13,customer][7,233,15,customer][16,530,16,customer][11,579,17,customer][9,586,5,customer][4,953,19,customer][6,1332,20,customer][2,1383,13,customer][10,1385,1,customer][10,1812,18,customer][10,1813,2,customer]]]
24/11 20:20:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
24/11 20:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2594553,0,0]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[61,100,77],[60,101,39]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[4116,88,144,1195,12][4122,80,78,1754,12]]]
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[80,4122],[81,4116]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[63,110,129],[62,111,60]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[4128,89,140,1248,12][4134,84,65,1327,12]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[64,200,116]]]
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[82,4134],[83,4128]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[4139,81,222,349,12][4144,85,205,318,12]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[65,210,189]]]
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[84,4144],[85,4139]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[66,300,158]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[67,301,147]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[11,[4157,82,267,143,12][4158,86,160,137,12]]]
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[86,4158],[87,4157]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[68,401,127]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[11,[4160,87,197,275,12]]]
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[88,4160]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[69,400,178]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[11,[4169,83,230,518,12]]]
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[89,4169]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4001,348],[4002,349],[4003,350],[4004,351],[4007,353],[4011,355],[4012,356],[4015,357],[4018,359],[4023,361],[4031,362],[4032,363],[4035,365],[4037,366],[4042,369],[4052,372],[4055,375],[4060,376],[4064,379],[4066,380],[4068,381],[4069,382],[4074,384],[4075,385],[4087,388],[4095,392],[4100,394],[4102,395],[4108,398]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2156,2702][15,2079,2635][7,2079,2668][6,2082,2594][16,2133,2586][12,1755,1961][5,2165,2466][14,2253,2444][3,1824,1990][4,1729,2036][13,2064,2403][1,1526,1894][11,1589,2003][9,1555,1953][10,1605,2134][2,1616,2006]]]
24/11 20:20:45 INFO ExampleAgent|THIS RANDOM WON!--->0.30266728262523357
24/11 20:20:45 INFO ExampleAgent|THIS RANDOM WON!--->0.8461319665467713
24/11 20:20:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5845932498729856
24/11 20:20:45 INFO ExampleAgent|THIS RANDOM WON!--->0.8733309296556897
24/11 20:20:45 INFO ExampleAgent|THIS RANDOM WON!--->0.4116447852164571
24/11 20:20:45 INFO ExampleAgent|THIS RANDOM WON!--->0.168940208320967
24/11 20:20:45 INFO ExampleAgent|THIS RANDOM WON!--->0.3402329236600907
24/11 20:20:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[11,[4171,6,14,19,3326,2160][4172,6,7,23,2182,2227][4173,7,8,15,1785,2790][4174,8,1,19,323,2491][4175,16,19,22,5304,2538][4176,16,1,23,286,2608][4177,16,15,22,5922,2632][4178,6,12,20,1417,1687][4179,7,7,19,2334,2565][4180,16,10,21,2466,1762][4181,16,18,20,4949,2115][4182,15,6,22,1458,2025][4183,16,6,20,1085,2585][4184,6,19,23,3933,2070][4185,8,18,14,2436,2256][4186,15,19,21,4654,2227][4187,15,6,15,1766,2677][4188,15,5,22,693,1980][4189,8,11,17,2473,2044][4190,16,4,14,1565,2796][4191,6,9,20,2289,1957][4192,6,8,22,2078,2362][4193,16,19,23,3173,1856][4194,6,10,18,2970,2700][4195,16,18,23,2250,1786][4196,7,12,22,3336,2317][4197,6,20,22,2790,2790][4198,16,16,20,2289,2044][4199,16,20,15,4765,1833][4200,6,8,20,2236,2542][4201,16,20,17,4756,2162][4202,6,8,16,2098,2385][4203,8,9,16,1302,1809][4204,15,13,22,1272,1957][4205,15,3,19,408,2722][4206,8,14,22,1855,2209][4207,15,20,14,5643,2565][4208,6,18,15,3595,2497][4209,8,11,22,3412,2068][4210,16,14,15,1546,2209][4211,8,18,23,6514,2585][4212,15,18,16,3927,2182][4213,6,6,15,1004,2092][4214,8,13,16,4902,2514][4215,8,12,19,2156,1997][4216,6,3,18,643,2385][4217,15,3,18,320,2137][4218,6,4,18,1078,2452][4219,16,18,14,7343,2914][4220,7,8,23,1771,1845][4221,16,20,18,2500,1786][4222,15,6,15,1433,2655][4223,15,15,15,2970,1800][4224,15,14,22,2633,1710][4225,16,4,23,752,2091][4226,7,13,23,2369,2025][4227,16,7,14,1908,2726][4228,16,6,18,676,2256][4229,16,9,19,1928,2679][4230,7,9,21,1176,1867][4231,7,15,14,4650,2385][4232,16,9,18,2397,1903][4233,6,14,16,4100,2092][4234,15,10,17,2490,2767][4235,6,7,21,1048,2497][4236,6,9,16,2794,2070][4237,6,17,18,3545,2317][4238,16,13,18,5132,2632][4239,7,16,15,3283,1710][4240,16,9,14,2397,1903][4241,8,13,22,2786,2679][4242,8,3,23,971,2491][4243,7,12,23,2181,2272][4244,8,1,16,204,2044][4245,7,13,17,4380,2407][4246,8,15,17,3179,1927][4247,12,9,14,1722,2127][4248,14,1,22,252,1800][4249,14,2,23,299,2137][4250,12,10,16,1583,1979][4251,12,14,21,2615,1868][4252,13,8,16,2481,2386][4253,3,3,18,321,1785][4254,12,13,19,4364,2238][4255,13,5,21,890,1978][4256,3,3,16,387,2152][4257,14,13,14,1447,2227][4258,12,19,18,2615,2294][4259,13,15,14,3562,1827][4260,4,20,19,6327,2109][4261,14,2,17,231,2317][4262,3,15,19,4763,2117][4263,12,20,16,3048,1905][4264,14,18,14,4446,2745][4265,14,12,23,2440,2542][4266,3,19,15,1931,1452][4267,13,1,22,193,1935][4268,12,3,17,643,2146][4269,12,2,18,461,1924][4270,14,17,21,2045,2407][4271,13,6,17,916,1698][4272,14,10,23,3129,2407][4273,13,19,20,2205,1935][4274,14,17,18,5163,2025][4275,5,17,21,4013,2623][4276,14,2,22,376,1710][4277,4,17,21,4669,1831][4278,4,9,14,1878,1739][4279,12,19,22,2688,1572][4280,13,17,23,2367,1741][4281,12,10,18,2597,1998][4282,3,10,22,1176,1960][4283,13,17,15,2631,1720][4284,12,17,22,2390,1406][4285,14,14,23,4914,2700][4286,4,8,16,1479,2312][4287,13,16,17,2445,1698][4288,14,17,23,5737,2250][4289,3,6,18,483,1610][4290,4,6,14,1481,1646][4291,13,11,22,1731,2623][4292,3,7,19,1576,2047][4293,13,13,23,2489,1741][4294,4,1,20,186,2072][4295,4,4,22,1003,2090][4296,3,11,20,1232,1400][4297,12,9,20,2207,1887][4298,14,8,15,3074,2745][4299,5,9,14,1548,2150][4300,12,9,16,1058,1961][4301,12,6,23,888,1850][4302,5,14,14,3431,2451][4303,4,10,23,2608,1739][4304,3,6,17,510,1417][4305,4,1,15,129,2164][4306,12,5,14,791,1979][4307,4,13,21,1702,2183][4308,14,11,17,2376,2700][4309,14,9,14,850,1890][4310,13,19,15,4346,1634][4311,4,4,14,959,1998][4312,13,19,22,4018,2644][4313,4,1,19,323,2312][4314,3,4,14,827,1592][4315,14,14,14,3880,2520][4316,12,8,18,2403,2146][4317,12,14,18,1429,1702][4318,3,10,14,1842,1417][4319,14,17,16,2114,1777][4320,3,5,19,481,1925][4321,12,9,23,1598,2220][4322,13,18,22,5201,2408][4323,14,16,22,4276,2430][4324,5,9,14,725,1612][4325,12,10,22,1147,2294][4326,14,17,22,3613,2362][4327,3,6,15,1778,2117][4328,3,18,21,2425,1925][4329,1,16,22,3629,2062][4330,1,11,15,2700,2046][4331,11,4,21,693,1925][4332,1,20,18,4989,1782][4333,2,17,22,2971,1942][4334,10,5,14,651,2170][4335,1,3,14,329,1567][4336,9,1,18,180,1287][4337,9,9,21,556,1237][4338,11,14,18,2881,1470][4339,10,20,18,3192,1330][4340,1,17,20,2296,1930][4341,9,6,20,623,1485][4342,10,5,22,1207,1610][4343,10,4,22,1144,1907][4344,1,3,22,407,1699][4345,11,12,19,2818,2135][4346,9,4,17,580,1815][4347,11,7,16,1037,1347][4348,10,13,22,1046,1610][4349,10,11,16,2222,1347][4350,9,5,22,613,2046][4351,11,10,20,1180,1312][4352,1,6,21,598,1996][4353,9,13,21,3401,2013][4354,10,20,19,5406,1802][4355,2,5,17,716,1592][4356,9,19,17,3873,1699][4357,10,20,18,3275,2047][4358,2,5,17,540,1802][4359,2,4,19,539,1925][4360,10,14,20,1765,1802][4361,1,6,23,801,1485][4362,1,17,18,3406,1336][4363,9,8,16,1491,1864][4364,10,13,19,2190,1872][4365,1,20,23,2692,1683][4366,1,17,14,3493,1468][4367,11,3,17,538,1995][4368,10,14,22,1310,1872][4369,2,14,18,1131,1347][4370,2,17,21,3998,1960][4371,1,15,20,1881,1254][4372,10,14,19,3155,1610][4373,10,12,20,2796,1942][4374,9,17,17,3427,1551][4375,11,18,18,2381,1890][4376,11,16,23,1245,1557][4377,11,11,17,1751,1592][4378,9,2,21,479,1996][4379,9,20,22,2798,1749][4380,10,18,14,3498,1767][4381,9,19,17,2545,1914][4382,1,1,16,100,1435][4383,2,5,14,1071,1785][4384,11,11,15,2413,1995][4385,10,1,18,141,1575][4386,1,18,19,1954,1551][4387,1,15,23,1128,1254][4388,10,9,23,1083,1505][4389,1,14,14,3408,2029][4390,11,18,14,3213,1785][4391,1,6,18,784,1452][4392,2,15,23,1708,1627][4393,10,17,23,3435,1837][4394,10,8,20,2016,1680][4395,2,5,21,1519,2170][4396,9,14,19,2342,1287][4397,10,8,23,2092,2012][4398,10,6,17,456,1522][4399,1,15,18,3822,1699][4400,11,16,15,3684,1645][4401,11,3,15,459,2187][4402,2,12,23,2394,1330][4403,1,6,17,1325,1699][4404,1,7,17,1546,1699][4405,11,6,14,869,1610][4406,9,14,14,3243,1782][4407,11,4,17,937,1802][4408,1,18,18,1924,1782][4409,11,2,18,308,1400][4410,2,10,15,848,1697][4411,2,1,21,132,1662][4412,9,7,19,1358,1386][4413,11,7,16,1320,1347][4414,11,6,20,579,1610][4415,2,18,17,3013,1522][4416,1,13,15,3423,1881][4417,11,7,16,649,1855][4418,9,5,16,889,1617][4419,1,11,15,1910,1930][4420,10,18,18,3013,1522][4421,9,4,17,711,1369][4422,9,15,17,1368,1303][4423,11,20,22,4872,2030][4424,2,17,14,1785,2100][4425,2,5,21,598,1995][4426,10,11,23,1068,1942]]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=23,101=71,110=44,111=57,200=94,210=101,300=169,301=26,401=101,400=94,6=60,7=114,13=25,4=6,11=63,1=35,2=15,15=17,8=14,10=35,16=26,3=37,5=28,9=59,14=48,12=9]]
24/11 20:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,30,false,[]]]
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->142.73160788665228
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[95,210,117,13,0,0]]]
24/11 20:20:45 INFO ExampleAgent|Langden ->400
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.3126403473416548
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[94,111,69,13,0,0][99,110,48,13,0,0]]]
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->143.18492344511688
24/11 20:20:45 INFO ExampleAgent|Langden ->401
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.45331555846458227
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[90,101,72,13,0,0][98,100,78,13,0,0]]]
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->143.66454490979126
24/11 20:20:45 INFO ExampleAgent|Langden ->402
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[93,401,136,13,0,0][97,400,131,13,0,0]]]
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.4796214646743725
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->143.7442690546084
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[92,300,176,13,0,0][96,301,91,13,0,0]]]
24/11 20:20:45 INFO ExampleAgent|Langden ->403
24/11 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[91,200,150,13,0,0]]]
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.07972414481713175
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->143.7979642782171
24/11 20:20:45 INFO ExampleAgent|Langden ->404
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.05369522360871348
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->144.70666915389359
24/11 20:20:45 INFO ExampleAgent|Langden ->405
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.9087048756764781
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->144.84831792605627
24/11 20:20:45 INFO ExampleAgent|Langden ->406
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.141648772162681
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->144.85630783472607
24/11 20:20:45 INFO ExampleAgent|Langden ->407
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.00798990866980298
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->144.96512268274037
24/11 20:20:45 INFO ExampleAgent|Langden ->408
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.10881484801429064
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->145.60710121190834
24/11 20:20:45 INFO ExampleAgent|Langden ->409
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.6419785291679687
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->145.9631256772429
24/11 20:20:45 INFO ExampleAgent|Langden ->410
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.35602446533457766
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->146.41527752140246
24/11 20:20:45 INFO ExampleAgent|Langden ->411
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.4521518441595407
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->146.60557740996626
24/11 20:20:45 INFO ExampleAgent|Langden ->412
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.19029988856378643
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->147.4667478324538
24/11 20:20:45 INFO ExampleAgent|Langden ->413
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.8611704224875254
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->147.48719720534046
24/11 20:20:45 INFO ExampleAgent|Langden ->414
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.020449372886682804
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->147.71097828657452
24/11 20:20:45 INFO ExampleAgent|Langden ->415
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.2237810812340545
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->148.13973545830976
24/11 20:20:45 INFO ExampleAgent|Langden ->416
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.42875717173522876
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->148.75164036260009
24/11 20:20:45 INFO ExampleAgent|Langden ->417
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.6119049042903225
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->149.0215236097478
24/11 20:20:45 INFO ExampleAgent|Langden ->418
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.26988324714771705
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->149.0739195468162
24/11 20:20:45 INFO ExampleAgent|Langden ->419
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.052395937068424936
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->149.40589370103882
24/11 20:20:45 INFO ExampleAgent|Langden ->420
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.33197415422261245
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->149.4566416343402
24/11 20:20:45 INFO ExampleAgent|Langden ->421
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.050747933301379056
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->149.77299253568378
24/11 20:20:45 INFO ExampleAgent|Langden ->422
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.31635090134358446
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->150.51140064959037
24/11 20:20:45 INFO ExampleAgent|Langden ->423
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.7384081139065902
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->150.65677604198154
24/11 20:20:45 INFO ExampleAgent|Langden ->424
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.14537539239116026
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->150.83553385573146
24/11 20:20:45 INFO ExampleAgent|Langden ->425
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.17875781374992517
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->151.3576959881357
24/11 20:20:45 INFO ExampleAgent|Langden ->426
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.522162132404236
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->151.3914853008639
24/11 20:20:45 INFO ExampleAgent|Langden ->427
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.03378931272820873
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->151.41942850408603
24/11 20:20:45 INFO ExampleAgent|Langden ->428
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.0279432032221254
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->151.9851834907187
24/11 20:20:45 INFO ExampleAgent|Langden ->429
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.5657549866326603
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->152.04787122225542
24/11 20:20:45 INFO ExampleAgent|Langden ->430
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.06268773153673934
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->152.1807003191049
24/11 20:20:45 INFO ExampleAgent|Langden ->431
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.1328290968494491
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->152.4116324073197
24/11 20:20:45 INFO ExampleAgent|Langden ->432
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.23093208821481026
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->152.77904208383217
24/11 20:20:45 INFO ExampleAgent|Langden ->433
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.36740967651246903
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->153.17773948315568
24/11 20:20:45 INFO ExampleAgent|Langden ->434
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.39869739932349824
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->153.56994517350225
24/11 20:20:45 INFO ExampleAgent|Langden ->435
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.3922056903465605
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->153.64249145660102
24/11 20:20:45 INFO ExampleAgent|Langden ->436
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.0725462830987803
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->153.69868903648546
24/11 20:20:45 INFO ExampleAgent|Langden ->437
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.05619757988444507
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->154.67828962581328
24/11 20:20:45 INFO ExampleAgent|Langden ->438
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.9796005893278078
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->154.8692931354344
24/11 20:20:45 INFO ExampleAgent|Langden ->439
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.1910035096210997
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->154.91799996261528
24/11 20:20:45 INFO ExampleAgent|Langden ->440
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.04870682718087982
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->155.5028687844288
24/11 20:20:45 INFO ExampleAgent|Langden ->441
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.5848688218135417
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->155.6179531667297
24/11 20:20:45 INFO ExampleAgent|Langden ->442
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.1150843823008868
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->156.36853791972953
24/11 20:20:45 INFO ExampleAgent|Langden ->443
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.7505847529998232
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->156.67298089159513
24/11 20:20:45 INFO ExampleAgent|Langden ->444
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.3044429718656112
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->157.25231508442812
24/11 20:20:45 INFO ExampleAgent|Langden ->445
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.5793341928329933
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->157.28108217505752
24/11 20:20:45 INFO ExampleAgent|Langden ->446
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.028767090629406855
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->157.60580202736574
24/11 20:20:45 INFO ExampleAgent|Langden ->447
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.3247198523082194
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->157.77769866507708
24/11 20:20:45 INFO ExampleAgent|Langden ->448
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.17189663771134855
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->158.36448456306087
24/11 20:20:45 INFO ExampleAgent|Langden ->449
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.5867858979837832
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->158.8485525993616
24/11 20:20:45 INFO ExampleAgent|Langden ->450
24/11 20:20:45 INFO ExampleAgent|This what I PUT0.4840680363007378
24/11 20:20:45 INFO ExampleAgent|RandomNumber ->159.1031423884213
24/11 20:20:45 INFO ExampleAgent|Langden ->451
