25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 17:53:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[63,[23163,8,15,66,2347,2608][23164,8,6,70,2098,2914][23165,15,13,73,2447,2092][23166,8,17,70,6990,2937][23167,16,13,72,2474,2115][23168,16,20,69,7755,2585][23169,6,6,69,753,2092][23170,7,20,75,2115,2115][23171,6,12,75,2332,2430][23172,6,14,71,2021,2407][23173,15,10,72,1068,2137][23174,6,15,73,2075,2767][23175,15,7,68,2054,1957][23176,7,16,73,3168,1800][23177,15,7,72,2021,2407][23178,6,2,66,462,1777][23179,7,13,69,3313,2317][23180,6,1,70,216,2160][23181,6,12,66,4460,2655][23182,8,12,75,4776,2843][23183,8,8,70,2150,2444][23184,16,14,67,2187,2232][23185,7,8,75,2035,1957][23186,7,1,73,190,1732][23187,7,11,66,2227,2250][23188,6,7,75,1275,1822][23189,15,4,74,1039,2362][23190,7,13,71,2830,2722][23191,6,15,75,4302,1912][23192,6,17,67,2409,2025][23193,6,16,74,3851,2407][23194,8,1,75,213,2138][23195,16,5,73,1990,2843][23196,15,7,71,1535,1687][23197,7,14,73,2154,2565][23198,8,11,69,1504,2279][23199,16,5,74,1356,1809][23200,6,20,72,4283,2677][23201,15,15,75,2102,2002][23202,8,4,71,501,2091][23203,6,7,69,2436,2677][23204,6,6,69,816,2722][23205,16,12,69,3194,2420][23206,6,4,72,594,2475][23207,16,13,73,1557,1997][23208,7,13,71,2059,1980][23209,16,6,70,1466,1880][23210,6,17,71,4623,2092][23211,15,2,74,658,2745][23212,8,9,72,2116,1809][23213,8,4,74,642,1786][23214,15,13,69,1883,2070][23215,6,20,66,4446,1710][23216,8,6,72,1395,2585][23217,7,9,67,3175,2520][23218,8,4,69,1026,1833][23219,6,9,66,1684,2340][23220,7,14,75,3811,2475][23221,7,10,75,1867,1867][23222,6,18,73,6972,2767][23223,16,9,68,1535,2843][23224,15,16,69,4355,2722][23225,8,14,74,5664,2890][23226,15,16,68,3930,2047][23227,15,9,72,1684,2340][23228,6,10,73,2942,2452][23229,6,1,69,130,2610][23230,16,11,73,2274,1880][23231,8,20,69,4496,2044][23232,7,11,75,1930,1755][23233,7,11,68,2885,2385][23234,15,11,70,2791,2115][23235,8,9,69,1004,2232][23236,7,9,66,3219,2385][23237,16,13,74,2529,2162][23238,7,8,68,890,2227][23239,16,14,74,2500,1786][23240,8,19,67,7164,2514][23241,7,16,69,3253,2542][23242,8,3,67,888,2467][23243,7,9,66,1299,2407][23244,8,3,66,1127,2890][23245,8,3,71,454,2162][23246,7,17,75,2787,1822][23247,6,10,70,2511,2790][23248,15,16,67,4048,1687][23249,7,12,74,2818,1957][23250,6,1,66,229,2295][23251,8,18,71,6280,2326][23252,16,20,70,4807,2185][23253,15,2,70,531,2655][23254,13,13,66,4360,2580][23255,3,6,66,869,1610][23256,4,14,71,2265,2312][23257,4,1,68,189,1461][23258,4,16,68,2456,1535][23259,4,17,69,2245,2201][23260,14,13,73,3377,1732][23261,3,9,73,1767,1785][23262,12,17,71,1622,1591][23263,12,16,73,1828,1905][23264,12,2,74,208,1739][23265,3,1,73,144,1802][23266,13,15,75,2415,2300][23267,13,9,75,909,2021][23268,12,8,67,781,1628][23269,4,2,74,168,1683][23270,14,16,70,3484,1980][23271,5,3,70,258,1720][23272,12,14,72,1958,1554][23273,3,5,72,1216,1872][23274,3,12,75,2469,1715][23275,13,15,72,2192,1827][23276,5,2,71,430,1956][23277,3,14,66,1675,1995][23278,12,3,69,683,1628][23279,5,9,75,1331,1849][23280,14,14,68,4586,2340][23281,14,2,67,564,2565][23282,3,13,74,1719,1470][23283,5,10,73,2678,1913][23284,3,2,72,395,1522][23285,5,13,74,1047,1612][23286,13,4,68,1372,2451][23287,3,3,70,449,1872][23288,14,18,67,2964,2745][23289,4,15,67,3663,2035][23290,4,4,71,1108,1979][23291,5,16,66,1609,1677][23292,14,16,74,2389,1867][23293,3,18,66,5526,2047][23294,14,6,68,1631,2092][23295,9,16,72,3299,2062][23296,11,10,67,2582,2152][23297,9,20,74,2560,1600][23298,9,9,68,1549,1435][23299,1,5,67,658,1881][23300,10,15,73,2252,1365][23301,10,16,74,1889,1312][23302,10,7,67,711,1452][23303,11,18,67,3704,1470][23304,9,18,69,2619,1617][23305,2,7,68,1171,1522][23306,2,18,69,3351,1330][23307,9,16,75,1647,1716][23308,9,8,69,792,1650][23309,11,10,73,848,1697][23310,9,17,70,5173,2029][23311,9,18,69,2998,1666][23312,10,18,73,1590,1767][23313,2,1,73,148,1645][23314,1,13,66,1636,1798][23315,2,11,70,2927,2047][23316,9,9,74,2316,1980][23317,10,9,66,1333,1347][23318,9,18,71,1485,1650]]]
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.3849577224869955
25/11 17:53:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=379,101=674,110=271,111=655,200=889,210=926,300=746,301=1233,401=1096,400=883,5=4]]
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.5013665660615283
25/11 17:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[63,9,false,[]]]
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.6277702130966741
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.6115102418743437
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.6173357761761312
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.47781826507781017
25/11 17:53:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[613,401,181,65,0,0][617,400,219,65,0,0]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[612,300,91,65,0,0][614,301,309,65,0,0]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[611,200,191,65,0,0][616,210,209,65,0,0]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[615,111,99,65,0,0][619,110,110,65,0,0]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[610,101,172,65,0,0][618,100,19,65,0,0]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2197,23164,6,2624,70][2198,23166,17,2589,70][2199,23168,20,2394,69][2200,23174,15,2575,73][2201,23182,12,2615,75][2202,23190,13,2608,71][2203,23195,5,2599,73][2204,23197,14,2418,73][2205,23200,20,2568,72][2206,23203,7,2455,69][2207,23204,6,2473,69][2208,23211,2,2554,74][2209,23222,18,2548,73][2210,23224,16,2498,69][2211,23225,14,2766,74][2212,23228,10,2303,73][2213,23247,10,2667,70][2214,23253,2,2529,70][2215,23256,14,2203,71][2216,23259,17,1938,69][2217,23295,16,1816,72][2218,23310,17,1837,70][2219,23315,11,1879,70][2220,23316,9,1845,74]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,8][12,13][3,10][14,11][9,18][16,12][4,11][3,14][7,12][8,18][7,16][13,12][11,11][16,5][7,15][16,2][9,18][6,10][5,17][16,3][6,13][15,11][16,7][16,5][6,11][8,8][8,14][15,2][6,4][15,18][14,2][3,9][13,6]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,18833,15,customer][14,19199,9,customer][5,19211,14,customer][4,19213,18,customer][16,19869,8,customer][8,19897,15,customer][6,19902,16,customer][8,19904,12,customer][5,19919,4,customer][8,20232,6,customer][6,20238,4,customer][6,20249,20,customer][6,20254,11,customer][14,20271,8,customer][3,20273,6,customer][3,20279,12,customer][11,20313,10,customer][9,20665,15,customer][15,18804,4,customer][15,18808,9,customer][4,18828,20,customer][14,18837,6,customer][12,18841,6,customer][11,18856,6,customer][8,19164,14,customer][7,19182,3,customer][15,19191,19,customer][13,19197,12,customer][8,19500,13,customer][16,19513,20,customer]]]
25/11 17:54:00 FINE client.AgentServiceImpl|*** TIME UNIT 64
25/11 17:54:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5340406,78,0]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[594,100,35],[593,101,140]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[64,[23439,618,19,771,65][23445,610,172,1588,65]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[613,23445],[614,23439]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[596,110,73],[595,111,167]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[64,[23451,619,110,743,65][23457,615,99,1331,65]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[615,23457],[616,23451]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[598,200,175],[597,210,240]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[64,[23465,611,191,282,65][23469,616,209,250,65]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[617,23469],[618,23465]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[600,300,91],[599,301,324]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[64,[23479,612,91,83,65][23481,614,309,230,65]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[619,23481],[620,23479]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[602,400,186],[601,401,229]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[64,[23489,617,219,273,65][23493,613,181,384,65]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[621,23493],[622,23489]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[23360,2197],[23362,2198],[23363,2199],[23369,2200],[23373,2201],[23376,2202],[23379,2203],[23380,2204],[23382,2205],[23383,2206],[23384,2207],[23388,2208],[23392,2209],[23393,2210],[23394,2211],[23396,2212],[23406,2214],[23407,2215],[23408,2216],[23421,2217],[23427,2218],[23431,2219],[23432,2220]]]
25/11 17:54:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2134,2766][15,2061,2554][16,2152,2599][6,2079,2649][7,2099,2608][4,1680,2203][3,1689,1819][12,1724,1858][13,2004,2244][5,1952,1952][9,1577,1845][11,1675,1675][10,1755,1755][2,1632,1879]]]
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.42865578790529124
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.28471564957280715
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.23677341686263154
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.21383431530723934
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.21974582934971712
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.23677341686263154
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.595461822480323
25/11 17:54:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[64,[23494,7,10,70,3810,2722][23495,15,13,76,1125,1732][23496,7,14,76,3621,2587][23497,7,15,69,3991,2047][23498,6,5,67,1188,2160][23499,15,16,73,2623,1822][23500,8,4,74,1237,2209][23501,16,2,72,330,2068][23502,8,10,70,2932,2256][23503,8,6,75,1881,2091][23504,16,16,67,2180,2726][23505,8,10,74,3848,2749][23506,7,19,74,3933,2070][23507,15,9,73,2891,2677][23508,7,14,68,2608,2070][23509,8,20,67,4248,2655][23510,16,11,70,2654,1856][23511,8,17,70,3155,1856][23512,8,20,71,5530,2514][23513,8,4,67,682,2843][23514,16,11,72,2698,2726][23515,7,15,71,2929,2790][23516,7,12,69,2982,1912][23517,6,12,68,2696,2497][23518,8,19,73,5536,2914][23519,6,7,76,2113,2745][23520,16,13,68,2351,1809][23521,16,6,74,1154,2749][23522,7,13,74,4504,2475][23523,8,14,71,2601,2655][23524,16,16,76,3946,1762][23525,7,16,73,4869,2767][23526,8,20,68,8670,2890][23527,16,11,71,1395,2115][23528,15,6,75,1004,2092][23529,16,15,71,2679,1786][23530,6,17,72,1836,2160][23531,16,9,71,1345,2491][23532,16,8,75,1170,2091][23533,8,15,75,4077,2091][23534,8,8,74,2419,2749][23535,16,10,72,2378,2162][23536,16,20,73,2829,2021][23537,15,3,76,931,2070][23538,6,19,73,4540,2655][23539,8,16,70,4384,2491][23540,16,2,68,279,1997][23541,8,18,75,2994,2773][23542,6,4,68,672,1867][23543,6,11,74,2455,2790][23544,6,20,72,2047,2047][23545,6,15,69,4008,2227][23546,16,10,70,1785,2232][23547,7,4,67,545,2272][23548,15,7,72,1197,1710][23549,7,11,76,3564,2160][23550,6,8,73,2550,2452][23551,15,18,71,3823,2655][23552,8,4,72,1342,2397][23553,6,10,68,2888,2407][23554,8,4,67,564,2820][23555,6,20,75,7434,2655][23556,6,11,70,1150,2092][23557,8,9,68,919,2044][23558,15,8,68,1921,2002][23559,8,4,70,637,2655][23560,15,17,67,5140,2160][23561,7,20,70,6480,2700][23562,16,15,72,3912,2608][23563,8,5,72,1318,2397][23564,8,2,72,351,2514][23565,15,1,75,222,2475][23566,6,4,76,1444,2407][23567,8,16,75,3496,2185][23568,6,11,74,1975,2565][23569,15,10,74,2574,1980][23570,6,20,73,3465,2475][23571,16,6,74,2241,2491][23572,8,12,72,3164,2397][23573,14,17,67,4818,2362][23574,13,3,70,897,2300][23575,4,14,68,1947,1739][23576,3,17,74,3518,1592][23577,13,7,76,1486,1634][23578,14,8,70,746,1867][23579,12,2,69,445,1591][23580,13,2,67,350,2193][23581,13,15,74,5147,2451][23582,3,4,74,1165,1942][23583,5,5,69,1312,2386][23584,12,10,70,2486,2072][23585,3,8,73,764,1592][23586,4,6,71,1864,2072][23587,5,14,76,2843,2257][23588,12,6,76,493,1646][23589,3,4,74,1092,2100][23590,3,5,67,590,1312][23591,13,17,69,5036,2279][23592,13,17,74,5974,2343][23593,13,15,68,2930,2171][23594,12,3,75,233,1554][23595,12,7,74,653,1868][23596,13,13,71,4695,2580][23597,13,1,70,107,1784][23598,3,10,71,798,1330][23599,13,2,70,588,2451][23600,14,5,74,1395,2790][23601,5,16,76,2944,2300][23602,14,14,67,1568,1867][23603,14,12,69,2732,2070][23604,4,3,68,819,2275][23605,4,14,76,2797,1665][23606,4,12,67,2157,1498][23607,13,19,68,2173,1634][23608,1,1,69,228,1633][23609,2,19,71,1612,1697][23610,11,2,75,462,1925][23611,2,17,73,1130,1330][23612,9,2,71,420,1617][23613,1,3,68,671,1864][23614,2,13,72,2661,1575][23615,1,6,76,851,1419][23616,2,10,67,1806,1505][23617,10,8,72,2456,2047][23618,9,6,71,790,1881][23619,10,11,69,1570,1785][23620,9,17,74,3827,1732][23621,10,5,74,910,1400][23622,10,7,67,551,1312][23623,2,10,74,1590,1767][23624,10,12,76,2947,2047][23625,11,11,71,2371,1540][23626,2,14,76,1837,2187][23627,1,11,76,1089,1650][23628,1,1,72,123,1765][23629,10,9,67,1645,1662][23630,10,9,70,1697,1715][23631,9,18,75,3920,1452][23632,2,5,76,1144,1907][23633,11,14,69,2205,1750][23634,10,20,68,2424,1732][23635,10,8,72,1232,1400][23636,9,16,69,2945,1534][23637,9,12,69,1642,1369][23638,10,13,75,1283,1645][23639,1,14,74,1073,1534][23640,10,13,73,2111,2030][23641,11,5,72,1347,1925]]]
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.40810094247934425
25/11 17:54:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.3389613934990816
25/11 17:54:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=372,101=714,110=246,111=644,200=1086,210=890,300=780,301=1196,401=1115,400=861,15=2,16=2]]
25/11 17:54:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:54:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[64,9,false,[]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[623,401,192,66,0,0][627,400,89,66,0,0]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[622,300,129,66,0,0][624,301,152,66,0,0]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[621,200,194,66,0,0][626,210,87,66,0,0]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[625,111,45,66,0,0][629,110,42,66,0,0]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[620,101,152,66,0,0][628,100,42,66,0,0]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2221,23494,10,2607,70][2222,23496,14,2474,76][2223,23505,10,2482,74][2224,23507,9,2368,73][2225,23514,11,2391,72][2226,23515,15,2444,71][2227,23518,19,2785,73][2228,23519,7,2506,76][2229,23521,6,2494,74][2230,23523,14,2453,71][2231,23525,16,2622,73][2232,23534,8,2499,74][2233,23538,19,2542,73][2234,23541,18,2655,75][2235,23543,11,2440,74][2236,23551,18,2455,71][2237,23555,20,2534,75][2238,23559,4,2514,70][2239,23561,20,2491,70][2240,23562,15,2404,72][2241,23568,11,2291,74][2242,23581,15,2174,74][2243,23586,6,1930,71][2244,23589,4,1934,74][2245,23596,13,2380,71][2246,23599,2,2284,70][2247,23600,5,2632,74][2248,23617,8,1827,72][2249,23624,12,1798,76][2250,23626,14,2082,76][2251,23632,5,1805,76][2252,23640,13,1829,73]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,8][9,20][16,8][16,11][2,10][10,9][11,5][6,18][7,3][8,15][8,12][5,17][2,4][6,5][16,15][16,13][3,5][15,15][15,5][13,9][3,5][15,4][8,9][4,9][4,18][3,4][3,2][5,14][1,4][9,8][16,2][7,19][6,8][13,9][6,12][14,11][6,1]]]
25/11 17:54:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,19544,8,customer][12,19547,13,customer][3,19552,10,customer][14,19554,11,customer][9,19566,18,customer][16,19877,14,customer][4,19908,11,customer][3,19920,14,customer][7,20231,12,customer][8,20246,18,customer][7,20267,16,customer][13,20283,12,customer][11,20304,11,customer][16,20606,5,customer][7,20616,15,customer][16,20630,2,customer][9,20661,18,customer][6,20971,10,customer][5,20991,17,customer][16,19153,3,customer][6,19156,13,customer][15,19163,13,customer][16,19165,7,customer][16,19187,5,customer][6,19490,11,customer][8,19494,8,customer][8,19502,14,customer][15,19505,2,customer][6,19507,4,customer][15,19516,18,customer][14,19555,2,customer][3,19556,9,customer][13,19557,6,customer]]]
25/11 17:54:15 FINE client.AgentServiceImpl|*** TIME UNIT 65
25/11 17:54:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5663033,80,0]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[604,100,71],[603,101,112]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[65,[23774,628,42,704,66][23780,620,152,1829,66]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[606,110,46],[605,111,38]]]
25/11 17:54:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[623,23780],[624,23774]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[65,[23786,629,42,812,66][23792,625,45,1338,66]]]
25/11 17:54:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[625,23792],[626,23786]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[608,200,183],[607,210,84]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[65,[23801,621,194,289,66][23804,626,87,244,66]]]
25/11 17:54:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[627,23804],[628,23801]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[610,300,110],[609,301,157]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[65,[23813,622,129,98,66][23816,624,152,213,66]]]
25/11 17:54:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[629,23816],[630,23813]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[612,400,126],[611,401,141]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[65,[23823,627,89,276,66][23828,623,192,451,66]]]
25/11 17:54:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[631,23828],[632,23823]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[23693,2222],[23696,2223],[23698,2224],[23700,2225],[23701,2226],[23703,2228],[23704,2229],[23706,2230],[23707,2231],[23711,2232],[23714,2233],[23717,2235],[23722,2236],[23724,2237],[23726,2238],[23727,2239],[23728,2240],[23734,2241],[23740,2242],[23744,2243],[23746,2244],[23749,2245],[23750,2246],[23751,2247],[23756,2248],[23760,2249],[23761,2250],[23765,2251],[23768,2252]]]
25/11 17:54:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2061,2622][8,2171,2763][15,2064,2455][16,2153,2494][6,2045,2542][13,2174,2380][3,1589,1934][12,1831,2021][4,1930,1930][5,2209,2268][14,2632,2632][2,1678,2082][11,1872,1873][9,1591,1806][10,1631,1829][1,1524,1741]]]
25/11 17:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.5337189162546885
25/11 17:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.3759567585176026
25/11 17:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.26474181130379293
25/11 17:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.38585027921024284
25/11 17:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.3898407274088873
25/11 17:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.5337189162546885
25/11 17:54:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.3403606246828351
