25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[411,4891,5,1849,26][412,4898,2,2413,23][413,4902,5,1607,27][414,4909,13,2009,23][415,4920,20,2090,26][416,4928,16,1707,25][417,4931,19,1808,26][418,4934,9,1828,25][419,4937,6,1573,23][420,4942,9,2361,23][421,4943,17,1454,23][422,4946,19,1547,28][423,4949,5,1866,26][424,4953,6,1234,25][425,4955,12,1999,23][426,4957,10,1866,26][427,4958,18,1640,23][428,4960,11,1437,23][429,4969,10,1932,27][430,4973,16,1751,23][431,4978,5,1765,22][432,4981,5,1574,25][433,4985,5,1719,28][434,4993,14,2065,24][435,4996,4,1828,24][436,4998,10,1438,24][437,5004,14,1859,24][438,5005,20,1487,26][439,5007,5,1547,24][440,5010,2,1750,25][441,5016,2,1828,25][442,5017,16,1484,24][443,5023,1,1503,22][444,5029,12,1296,24][445,5037,3,1438,27][446,5042,20,1234,27][447,5046,12,1313,23][448,5048,10,1827,22][449,5049,3,1438,24][450,5051,7,1680,27][451,5052,19,1399,28]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,15][14,18][3,1][3,5][1,7][1,13][1,10][7,17][15,20][12,18][12,13][3,1][4,20][14,2][16,14][4,5][12,11][2,16][8,18][8,9][4,8][12,14][6,2][2,3][12,2][1,1][1,1]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,1399,20,customer][3,1460,8,customer][12,1431,16,customer][10,1439,5,customer][1,1445,17,customer][7,1760,3,customer][1,1755,3,customer][16,2040,8,customer][10,2083,19,customer][3,2374,3,customer][12,2432,13,customer][1,2438,7,customer][6,2697,10,customer][15,2698,6,customer][16,2715,1,customer][4,2724,17,customer][3,2731,11,customer][1,2751,14,customer][11,2754,3,customer][6,3108,8,customer][15,3043,17,customer][15,3046,6,customer][4,3074,15,customer][12,3462,9,customer][4,3432,12,customer][2,3467,7,customer]]]
25/11 14:42:15 FINE client.AgentServiceImpl|*** TIME UNIT 17
25/11 14:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2961847,0,0]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[123,100,90],[122,101,52]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[17,[5209,150,117,1197,18][5214,141,76,1346,18]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[125,110,115],[124,111,24]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[142,5214],[143,5209]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[17,[5220,149,127,1063,18][5226,147,80,1261,18]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[127,200,142],[126,210,139]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[144,5226],[145,5220]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[17,[5237,142,193,340,18][5238,148,207,245,18]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[129,300,87],[128,301,194]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[17,[5240,143,160,87,18][5243,145,240,265,18]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[146,5238],[147,5237]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[131,400,129],[120,400,109],[130,401,152]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[148,5243],[149,5240]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[17,[5257,146,208,425,18][5261,144,192,494,18]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[150,5261],[151,5257]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5103,411],[5107,412],[5192,413],[5110,414],[5112,415],[5193,416],[5194,417],[5117,418],[5195,419],[5121,420],[5196,421],[5124,422],[5127,423],[5197,424],[5131,425],[5132,426],[5133,427],[5198,428],[5137,429],[5139,430],[5142,431],[5199,432],[5146,433],[5151,434],[5153,435],[5154,436],[5158,437],[5200,438],[5160,439],[5162,440],[5166,441],[5167,442],[5170,443],[5201,444],[5179,445],[5202,446],[5203,447],[5187,448],[5188,449],[5190,450],[5191,451]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1828,2566][6,1808,2647][16,2304,2743][7,1607,2460][8,1573,1573][13,2031,2536][5,1574,2537][4,1454,2212][12,1437,2065][14,2079,2519][3,1234,2084][10,1438,2029][11,1234,1792][1,1577,1974][9,1399,1875][2,1632,2031]]]
25/11 14:42:15 INFO ExampleAgent|THIS RANDOM WON!--->0.5587605239413194
25/11 14:42:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[5263,7,16,23,1656,2070][5264,8,18,25,7422,2749][5265,8,5,27,1257,2514][5266,8,15,22,2639,2514][5267,7,2,22,320,2002][5268,7,16,27,6208,2587][5269,15,12,20,4374,2430][5270,16,7,23,1990,2585][5271,16,1,27,129,1856][5272,6,3,22,886,2272][5273,15,6,28,1015,2115][5274,6,12,25,1814,1890][5275,8,4,28,752,1880][5276,16,9,26,1524,2420][5277,16,10,20,1833,1833][5278,16,7,28,1835,2914][5279,8,9,24,1319,2444][5280,7,1,23,190,2385][5281,6,4,29,583,1822][5282,7,10,28,2193,1687][5283,15,19,24,2009,2115][5284,8,20,20,4746,2373][5285,15,12,20,3854,2677][5286,16,16,28,1955,2444][5287,16,4,22,1210,2162][5288,16,10,27,2596,1997][5289,16,6,26,905,2514][5290,6,13,27,2605,1822][5291,16,4,24,631,1974][5292,7,1,25,138,1732][5293,16,16,29,4229,2937][5294,8,15,22,5973,2655][5295,7,20,21,2970,2475][5296,8,20,25,6033,2514][5297,6,9,22,1803,2227][5298,8,6,29,1659,2514][5299,7,7,26,2787,2655][5300,15,4,28,866,2407][5301,7,3,29,772,2340][5302,8,18,28,3350,2068][5303,16,3,26,393,2185][5304,8,6,29,1993,2373][5305,16,1,22,315,2867][5306,6,11,23,4639,2812][5307,16,16,21,3910,2444][5308,8,14,22,3798,1809][5309,8,9,20,2968,2749][5310,3,7,28,581,1662][5311,4,1,26,208,1739][5312,13,4,27,746,2666][5313,14,15,25,2338,2227][5314,12,4,25,600,2146][5315,3,2,28,227,1627][5316,12,7,24,2036,2238][5317,3,7,23,2002,1907][5318,4,10,25,1924,1924][5319,12,11,24,2014,1665][5320,12,2,21,452,1887][5321,4,10,22,832,1387][5322,14,4,24,1047,2182][5323,13,11,24,2366,1956][5324,3,1,22,223,2030][5325,4,2,29,172,1720][5326,14,16,26,3024,2700][5327,5,12,22,4191,2687][5328,4,4,23,816,1702][5329,5,7,24,1859,2214][5330,14,17,20,1766,1732][5331,12,16,24,4540,2183][5332,5,4,24,1496,2494][5333,5,14,22,2798,1999][5334,4,14,25,1295,1850][5335,13,10,25,1341,2236][5336,3,11,21,2990,1942][5337,12,6,26,629,1498][5338,14,16,22,4538,2182][5339,4,8,23,1969,2238][5340,5,6,28,642,1784][5341,3,2,25,183,1837][5342,4,14,26,1662,1979][5343,5,2,24,495,2064][5344,4,2,23,306,1702][5345,13,17,20,3421,1677][5346,3,4,23,336,1400][5347,14,4,22,705,2205][5348,3,3,22,484,1347][5349,4,11,22,2270,1720][5350,13,18,27,3235,1634][5351,12,19,28,3763,2201][5352,4,4,21,559,1998][5353,14,18,22,3984,2767][5354,14,13,29,5117,2812][5355,4,4,20,1087,1942][5356,13,13,24,2767,1935][5357,3,13,26,2272,1942][5358,4,9,26,2493,1979][5359,14,2,29,449,2812][5360,13,11,21,2872,1741][5361,5,17,23,6469,2537][5362,3,7,20,814,1662][5363,12,11,26,3601,2183][5364,5,17,28,2777,2042][5365,5,8,27,1135,2365][5366,12,3,26,504,1868][5367,12,3,20,744,2257][5368,12,18,29,3961,2201][5369,14,7,20,1369,1957][5370,14,6,26,878,2092][5371,4,18,27,1678,1554][5372,10,16,28,1948,2030][5373,11,5,21,455,1820][5374,1,2,27,245,2046][5375,10,20,26,3528,1470][5376,9,11,24,990,1287][5377,11,14,26,3155,1610][5378,10,14,25,2775,1802][5379,1,1,22,205,1864][5380,11,6,22,756,1400][5381,1,3,23,582,1617][5382,1,5,29,990,1980][5383,9,8,24,812,1270][5384,9,19,25,2677,2013][5385,2,12,26,2226,1855][5386,10,14,22,1274,1820][5387,10,3,29,382,1417][5388,1,5,25,1351,1930][5389,1,9,22,1055,1303][5390,9,16,22,2343,1831][5391,1,13,20,1147,1765][5392,2,3,25,724,2012][5393,11,16,25,3472,2170][5394,9,12,23,2496,1600][5395,10,17,21,2846,1522][5396,10,11,23,2222,1347][5397,2,4,26,509,1592][5398,9,9,26,2204,1633][5399,1,13,25,2779,1782][5400,10,16,22,2099,1312][5401,1,19,29,1467,1287][5402,1,11,22,2123,1485][5403,11,2,24,472,1575][5404,2,19,27,1744,1312][5405,10,15,24,3858,1715][5406,9,6,22,815,1699][5407,9,5,26,1374,1963][5408,10,8,21,1372,1715][5409,10,16,29,1377,1435][5410,11,14,23,2522,1802][5411,9,4,21,577,2062][5412,10,18,23,1939,1347][5413,1,3,25,450,1501][5414,2,6,27,756,1400][5415,10,4,28,576,1802][5416,10,17,20,1894,1592][5417,11,8,27,960,1715][5418,9,19,29,3137,1501][5419,2,4,22,848,1767]]]
25/11 14:42:15 INFO ExampleAgent|THIS RANDOM WON!--->0.628592233426812
25/11 14:42:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=23,101=13,110=16,111=57,200=36,210=73,300=37,301=72,1=106,7=82,15=36,3=70,12=47,5=35,11=17,8=84,4=27,2=52,13=2,10=29,6=46,9=14,16=12]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[154,401,178,19,0,0][156,400,239,19,0,0]]]
25/11 14:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,29,false,[]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[152,200,234,19,0,0][158,210,183,19,0,0]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[157,111,36,19,0,0][159,110,147,19,0,0]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[151,101,73,19,0,0][160,100,161,19,0,0]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[153,300,106,19,0,0][155,301,311,19,0,0]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[452,5265,5,2245,27][453,5279,9,2183,24][454,5296,20,2245,25][455,5300,4,2150,28][456,5310,7,1484,28][457,5313,15,1989,25][458,5314,4,1916,25][459,5315,2,1453,28][460,5317,7,1703,23][461,5328,4,1520,23][462,5331,16,1949,24][463,5334,14,1652,25][464,5337,6,1338,26][465,5356,13,1728,24][466,5361,17,2266,23][467,5363,11,1949,26][468,5366,3,1668,26][469,5371,18,1388,27][470,5374,2,1827,27][471,5375,20,1313,26][472,5383,8,1134,24][473,5385,12,1656,26][474,5393,16,1938,25][475,5394,12,1429,23][476,5409,16,1281,29]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,9][11,13][11,14][1,5][1,5][7,13][9,14][1,8][3,18][11,8][15,4][11,9][3,1][11,18][15,7][3,12][1,4][9,7][15,16][9,5][11,10][11,6][12,14][12,13][4,18][8,16][4,9][14,18][14,18][3,14][7,6][3,5][6,2][1,5][8,18][16,2][6,2][8,2]]]
25/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,1702,4,customer][6,1762,3,customer][1,1743,2,customer][5,2088,13,customer][5,2051,14,customer][3,2052,14,customer][3,2090,5,customer][9,2092,10,customer][8,2351,9,customer][7,2427,15,customer][16,2354,2,customer][15,2371,9,customer][4,2383,16,customer][1,2405,12,customer][7,2714,19,customer][15,3039,3,customer][6,3053,13,customer][7,3111,12,customer][5,3068,8,customer][2,3117,15,customer][12,3419,4,customer][12,3463,15,customer][13,3428,2,customer][15,3744,10,customer][8,3749,12,customer][2,3805,4,customer]]]
25/11 14:42:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
25/11 14:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3131104,0,0]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[133,100,109],[132,101,45]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[18,[5560,160,161,1383,19][5566,151,73,1370,19]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[135,110,83],[134,111,55]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[152,5566],[153,5560]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[18,[5572,159,147,1077,19][5578,157,36,1251,19]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[137,200,154],[136,210,138]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[154,5578],[155,5572]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[18,[5588,152,234,351,19][5590,158,183,229,19]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[139,300,61],[138,301,231]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[156,5590],[157,5588]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[18,[5592,153,106,85,19][5595,155,311,251,19]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[140,401,160]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[158,5595],[159,5592]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[18,[5610,156,239,404,19][5613,154,178,540,19]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5471,452],[5477,453],[5483,454],[5486,455],[5491,456],[5494,457],[5495,458],[5496,459],[5498,460],[5504,461],[5506,462],[5508,463],[5549,464],[5550,465],[5520,466],[5521,467],[5524,468],[5551,469],[5528,470],[5552,471],[5553,472],[5534,473],[5537,474],[5538,475],[5554,476]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[160,5613],[161,5610]]]
25/11 14:42:30 INFO ExampleAgent|THIS RANDOM WON!--->0.43752688471567003
25/11 14:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2063,2560][8,2183,2644][16,2174,2779][15,2097,2150][6,2671,2671][3,1453,1901][4,1388,2158][13,1728,2552][14,1989,2674][12,1338,2143][5,2023,2419][10,1281,1941][1,1498,1937][11,1604,1938][9,1134,1908][2,1589,1940]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[164,401,173,20,0,0][166,400,88,20,0,0]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[18,[5615,7,20,24,4428,1845][5616,6,18,30,4155,2565][5617,8,16,23,4792,1997][5618,15,18,27,4106,1755][5619,15,7,22,1070,1912][5620,15,3,21,408,2272][5621,8,6,28,1353,2820][5622,16,9,22,2070,2091][5623,15,17,29,3052,2565][5624,8,9,24,2074,2561][5625,8,3,26,370,1762][5626,6,12,26,3726,2070][5627,6,15,25,2581,1912][5628,16,11,22,982,1786][5629,6,4,21,749,2677][5630,8,9,29,3235,2397][5631,7,13,28,2767,1935][5632,7,4,25,562,2812][5633,7,10,21,2249,2812][5634,15,6,29,996,2767][5635,8,1,26,193,2420][5636,16,5,29,1316,1880][5637,7,9,23,2470,2745][5638,7,3,24,434,2070][5639,8,17,24,1917,1880][5640,15,7,27,1663,2160][5641,16,13,21,1374,1762][5642,8,1,25,433,2890][5643,15,16,27,3059,1912][5644,16,17,28,5228,2796][5645,8,12,30,1759,2444][5646,6,20,30,6991,2497][5647,16,20,26,6974,2491][5648,7,5,24,534,2137][5649,16,9,27,1827,2256][5650,8,1,26,239,1997][5651,7,4,25,1107,1845][5652,8,19,29,7001,2632][5653,16,9,25,2914,2491][5654,15,12,27,2701,1732][5655,15,11,24,3088,2340][5656,8,15,22,3666,1880][5657,15,13,28,1737,2227][5658,8,17,30,5009,2679][5659,6,17,29,3613,2362][5660,15,18,29,3483,1935][5661,16,4,21,782,2444][5662,3,16,25,1836,1435][5663,14,7,29,1354,1935][5664,14,9,28,2745,2542][5665,4,13,26,1774,1517][5666,4,1,24,133,1905][5667,14,8,21,1526,2385][5668,4,18,24,4371,1868][5669,4,1,21,216,1443][5670,5,5,27,940,2687][5671,4,14,22,2216,1979][5672,3,1,24,97,1942][5673,5,1,30,126,2537][5674,3,17,23,1190,1400][5675,12,16,25,3924,1887][5676,13,20,22,6448,2687][5677,5,19,27,5734,2515][5678,13,4,22,815,1698][5679,13,3,24,609,2257][5680,14,1,21,286,2047][5681,13,7,21,1679,1999][5682,4,16,26,2423,2164][5683,5,10,29,2710,2085][5684,5,6,25,975,2322][5685,4,5,27,416,1387][5686,13,17,21,2214,2171][5687,14,20,28,2808,1755][5688,13,4,28,835,2322][5689,4,18,28,5194,1924][5690,5,16,23,5572,2322][5691,5,19,25,2892,2537][5692,4,14,26,1528,2183][5693,14,11,26,3897,2362][5694,14,20,26,3402,1890][5695,14,6,25,573,1912][5696,12,9,29,1318,1831][5697,13,15,30,2322,1935][5698,3,12,27,1260,2100][5699,13,10,22,3837,2558][5700,13,19,30,5147,1806][5701,12,20,28,2629,1461][5702,4,10,26,2453,1887][5703,4,8,23,763,1591][5704,4,15,24,1650,2201][5705,12,10,24,2664,1776][5706,4,16,22,1917,1498][5707,14,9,22,840,1867][5708,13,2,25,278,2322][5709,12,13,30,3376,1998][5710,5,9,23,2087,1784][5711,14,19,28,2770,2430][5712,5,19,27,5819,2042][5713,4,2,23,349,2183][5714,12,16,26,2947,1535][5715,5,9,23,754,1677][5716,4,5,22,397,1591][5717,5,14,30,1836,2623][5718,5,19,21,4018,2644][5719,5,19,27,3822,2515][5720,12,6,28,1232,1868][5721,12,16,22,2539,1443][5722,4,20,24,4664,1794][5723,4,9,22,908,1683][5724,12,17,22,3597,1924][5725,13,6,21,1315,2193][5726,13,7,27,1390,1806][5727,14,19,25,5180,2272][5728,12,1,22,90,1813][5729,5,16,28,4581,2386][5730,5,1,24,216,1806][5731,12,7,27,1382,1646][5732,11,18,21,2059,1907][5733,1,12,29,2909,1732][5734,11,9,24,2067,1767][5735,2,20,25,3276,1820][5736,9,10,29,1822,1402][5737,10,19,27,1955,1470][5738,2,2,23,258,2152][5739,2,13,25,1946,1872][5740,9,5,30,1089,1980][5741,1,10,23,981,1963][5742,9,7,26,1231,1353][5743,2,6,26,462,1540][5744,10,11,29,1108,1680][5745,1,20,29,2062,2062][5746,11,9,22,1489,1505][5747,11,13,22,3789,2082][5748,11,9,27,1890,1750][5749,10,8,25,2128,2047][5750,11,9,22,1417,1750][5751,11,9,23,1568,1452][5752,11,13,25,2416,2065][5753,2,20,25,3360,1400][5754,10,5,21,1417,1890][5755,11,1,21,157,1575][5756,2,20,22,3810,1732][5757,10,6,28,593,1977][5758,1,1,28,158,1320][5759,11,18,25,3515,2170][5760,1,14,21,1050,1501][5761,11,18,23,2796,1942][5762,11,11,21,1279,1662][5763,1,4,23,726,1815][5764,2,13,21,1289,1417][5765,11,14,26,3126,2030][5766,1,17,23,2579,1897][5767,1,1,22,222,1485][5768,10,16,23,4076,1820][5769,11,12,30,3432,1907][5770,11,6,28,1134,1575][5771,10,11,29,1982,1802][5772,1,12,24,2661,1848][5773,10,18,25,1663,1540][5774,10,16,23,3795,1977][5775,1,13,22,1844,1419][5776,9,13,25,1973,1518][5777,9,20,21,2029,2029][5778,2,10,22,2020,1837][5779,10,14,23,2337,1855][5780,11,2,25,340,1890][5781,10,11,28,2026,2047][5782,11,14,29,4078,1942][5783,1,7,22,1185,1303][5784,10,19,21,3709,1627][5785,9,14,27,2874,1369][5786,11,19,27,3072,1470][5787,2,16,21,3092,1487]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[162,200,117,20,0,0][168,210,144,20,0,0]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=6,111=16,200=6,210=16,300=22,400=2,401=20,1=124,7=53,15=34,3=58,12=86,11=17,8=86,4=44,2=52,13=15,10=29,6=32,9=4,16=24,14=20]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[167,111,32,20,0,0][169,110,112,20,0,0]]]
25/11 14:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[18,40,false,[]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[161,101,51,20,0,0][170,100,66,20,0,0]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[163,300,115,20,0,0][165,301,146,20,0,0]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[477,5618,18,1567,27][478,5623,17,2291,29][479,5634,6,2471,29][480,5635,1,2161,26][481,5643,16,1707,27][482,5645,12,2183,30][483,5653,9,2225,25][484,5659,17,2109,29][485,5665,13,1355,26][486,5672,1,1734,24][487,5675,16,1685,25][488,5679,3,2016,24][489,5682,16,1932,26][490,5685,5,1238,27][491,5689,18,1718,28][492,5692,14,1949,26][493,5705,10,1586,24][494,5709,13,1784,30][495,5712,19,1824,27][496,5719,19,2246,27][497,5720,6,1668,28][498,5740,5,1768,30][499,5742,7,1208,26][500,5748,9,1563,27][501,5752,13,1844,25][502,5753,20,1250,25][503,5758,1,1179,28][504,5765,14,1813,26][505,5769,12,1703,30][506,5782,14,1734,29][507,5785,14,1222,27]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,19][12,2][12,17][9,1][4,8][2,6][4,2][14,9][4,18][4,12][4,18][2,9][6,11][8,4][4,17][12,12][12,11][4,4][2,1][1,1]]]
25/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,2035,9,customer][6,2043,6,customer][11,2093,1,customer][3,2725,11,customer][1,2752,8,customer][1,2759,12,customer][9,2764,4,customer][1,3088,5,customer][3,3415,12,customer][10,3446,9,customer][1,3451,14,customer][1,3453,20,customer][15,3753,14,customer][13,3773,15,customer][12,3803,12,customer][1,3791,20,customer][14,4076,18,customer][1,4125,13,customer][11,4109,16,customer]]]
25/11 14:42:45 FINE client.AgentServiceImpl|*** TIME UNIT 19
25/11 14:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3255745,0,0]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[143,100,117],[142,101,76]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[19,[5927,170,66,1204,20][5933,161,51,1277,20]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[145,110,127],[144,111,80]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[19,[5938,169,112,1142,20][5943,167,32,1207,20]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[162,5933],[163,5927]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[147,200,193],[146,210,207]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[164,5943],[165,5938]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[19,[5951,162,117,323,20][5955,168,144,261,20]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[149,300,160],[148,301,240]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[166,5955],[167,5951]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[19,[5958,163,115,77,20][5960,165,146,241,20]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[141,400,132],[151,400,208]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[168,5960],[169,5958]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[19,[5975,166,88,393,20][5978,164,173,513,20]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5914,477],[5840,478],[5845,479],[5846,480],[5915,481],[5851,482],[5857,483],[5861,484],[5916,485],[5866,486],[5868,487],[5870,488],[5871,489],[5917,490],[5875,491],[5877,492],[5883,493],[5885,494],[5887,495],[5889,496],[5890,497],[5898,498],[5918,499],[5901,500],[5903,501],[5919,502],[5920,503],[5906,504],[5907,505],[5913,506],[5921,507]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[170,5978],[171,5975]]]
25/11 14:42:45 INFO ExampleAgent|THIS RANDOM WON!--->0.21343539143932133
25/11 14:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2061,2468][15,1567,2471][8,2161,2753][7,2063,2660][16,2225,2681][14,2232,2448][4,1238,2104][5,1824,2541][3,1734,1996][12,1586,1798][13,2016,2245][1,1179,1974][11,1563,2063][2,1250,1812][9,1208,1768][10,1663,1990]]]
25/11 14:42:45 INFO ExampleAgent|THIS RANDOM WON!--->0.31201339684560636
